date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 8: Seek_Time_Performance (Raw Value),Smart 183: Runtime_Bad_Block (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 188: Command_Timeout (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 187: Reported_Uncorrect (Raw Value),Smart 190: Airflow_Temperature_Cel (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 195: Hardware_ECC_Recovered (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),Smart 184: End-to-End_Error (Raw Value),op_fail_30,op_fail_15,op_fail_1
2013-04-10,0,19,,,0,,,,,,,34692,,,,,,0,0,,,,,False,False,False
2013-04-11,0,19,,,0,,,,,,,34716,,,,,,0,0,,,,,False,False,False
2013-04-12,0,19,,,0,,,,,,,34740,,,,,,0,0,,,,,False,False,False
2013-04-13,0,19,,,0,,,,,,,34764,,,,,,0,0,,,,,False,False,False
2013-04-14,0,19,,,0,,,,,,,34788,,,,,,0,0,,,,,False,False,False
2013-04-15,0,19,,,0,,,,,,,34812,,,,,,0,0,,,,,False,False,False
2013-04-16,0,19,,,0,,,,,,,34836,,,,,,0,0,,,,,False,False,False
2013-04-17,0,19,,,0,,,,,,,34860,,,,,,0,0,,,,,False,False,False
2013-04-18,0,18,,,0,,,,,,,34884,,,,,,0,0,,,,,False,False,False
2013-04-19,0,19,,,0,,,,,,,34908,,,,,,0,0,,,,,False,False,False
2013-04-20,0,19,,,0,,,,,,,34932,,,,,,0,0,,,,,False,False,False
2013-04-21,0,19,,,0,,,,,,,34956,,,,,,0,0,,,,,False,False,False
2013-04-22,0,19,,,0,,,,,,,34980,,,,,,0,0,,,,,False,False,False
2013-04-23,0,19,,,0,,,,,,,35004,,,,,,0,0,,,,,False,False,False
2013-04-24,0,19,,,0,,,,,,,35028,,,,,,0,0,,,,,False,False,False
2013-04-25,0,19,,,0,,,,,,,35052,,,,,,0,0,,,,,False,False,False
2013-04-26,0,18,,,0,,,,,,,35076,,,,,,0,0,,,,,False,False,False
2013-04-27,0,17,,,0,,,,,,,35100,,,,,,0,0,,,,,False,False,False
2013-04-28,0,17,,,0,,,,,,,35124,,,,,,0,0,,,,,False,False,False
2013-04-29,0,17,,,0,,,,,,,35148,,,,,,0,0,,,,,False,False,False
2013-04-30,0,17,,,0,,,,,,,35172,,,,,,0,0,,,,,False,False,False
2013-05-01,0,17,,,0,,,,,,,35196,,,,,,0,0,,,,,False,False,False
2013-05-02,0,16,,,0,,,,,,,35220,,,,,,0,0,,,,,False,False,False
2013-05-03,0,17,,,0,,,,,,,35244,,,,,,0,0,,,,,False,False,False
2013-05-04,0,17,,,0,,,,,,,35268,,,,,,0,0,,,,,False,False,False
2013-05-05,0,17,,,0,,,,,,,35292,,,,,,0,0,,,,,False,False,False
2013-05-06,0,17,,,0,,,,,,,35316,,,,,,0,0,,,,,False,False,False
2013-05-07,0,17,,,0,,,,,,,35340,,,,,,0,0,,,,,False,False,False
2013-05-08,0,17,,,0,,,,,,,35364,,,,,,0,0,,,,,False,False,False
2013-05-09,0,17,,,0,,,,,,,35388,,,,,,0,0,,,,,False,False,False
2013-05-10,0,17,,,0,,,,,,,35412,,,,,,0,0,,,,,False,False,False
2013-05-11,0,17,,,0,,,,,,,35436,,,,,,0,0,,,,,False,False,False
2013-05-12,0,17,,,0,,,,,,,35460,,,,,,0,0,,,,,False,False,False
2013-05-13,0,17,,,0,,,,,,,35484,,,,,,0,0,,,,,False,False,False
2013-05-14,0,17,,,0,,,,,,,35508,,,,,,0,0,,,,,False,False,False
2013-05-15,0,16,,,0,,,,,,,35532,,,,,,0,0,,,,,False,False,False
2013-05-16,0,16,,,0,,,,,,,35555,,,,,,0,0,,,,,False,False,False
2013-05-17,0,17,,,0,,,,,,,35580,,,,,,0,0,,,,,False,False,False
