date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 8: Seek_Time_Performance (Raw Value),Smart 183: Runtime_Bad_Block (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 188: Command_Timeout (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 187: Reported_Uncorrect (Raw Value),Smart 190: Airflow_Temperature_Cel (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 195: Hardware_ECC_Recovered (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),Smart 184: End-to-End_Error (Raw Value),op_fail_30,op_fail_15,op_fail_1
2013-04-10,0,19,,,0,,,,,,,34691,,,,,,0,0,,,,,False,False,False
2013-04-11,0,20,,,0,,,,,,,34715,,,,,,0,0,,,,,False,False,False
2013-04-12,0,20,,,0,,,,,,,34739,,,,,,0,0,,,,,False,False,False
2013-04-13,0,20,,,0,,,,,,,34763,,,,,,0,0,,,,,False,False,False
2013-04-14,0,20,,,0,,,,,,,34787,,,,,,0,0,,,,,False,False,False
2013-04-15,0,19,,,0,,,,,,,34811,,,,,,0,0,,,,,False,False,False
2013-04-16,0,19,,,0,,,,,,,34835,,,,,,0,0,,,,,False,False,False
2013-04-17,0,19,,,0,,,,,,,34859,,,,,,0,0,,,,,False,False,False
2013-04-18,0,18,,,0,,,,,,,34883,,,,,,0,0,,,,,False,False,False
2013-04-19,0,20,,,0,,,,,,,34907,,,,,,0,0,,,,,False,False,False
2013-04-20,0,20,,,0,,,,,,,34931,,,,,,0,0,,,,,False,False,False
2013-04-21,0,19,,,0,,,,,,,34955,,,,,,0,0,,,,,False,False,False
2013-04-22,0,19,,,0,,,,,,,34979,,,,,,0,0,,,,,False,False,False
2013-04-23,0,20,,,0,,,,,,,35003,,,,,,0,0,,,,,False,False,False
2013-04-24,0,19,,,0,,,,,,,35027,,,,,,0,0,,,,,False,False,False
2013-04-25,0,19,,,0,,,,,,,35052,,,,,,0,0,,,,,False,False,False
2013-04-26,0,18,,,0,,,,,,,35075,,,,,,0,0,,,,,False,False,False
2013-04-27,0,18,,,0,,,,,,,35099,,,,,,0,0,,,,,False,False,False
2013-04-28,0,19,,,0,,,,,,,35123,,,,,,0,0,,,,,False,False,False
2013-04-29,0,18,,,0,,,,,,,35147,,,,,,0,0,,,,,False,False,False
2013-04-30,0,18,,,0,,,,,,,35171,,,,,,0,0,,,,,False,False,False
2013-05-01,0,17,,,0,,,,,,,35195,,,,,,0,0,,,,,False,False,False
2013-05-02,0,17,,,0,,,,,,,35220,,,,,,0,0,,,,,False,False,False
2013-05-03,0,17,,,0,,,,,,,35243,,,,,,0,0,,,,,False,False,False
2013-05-04,0,17,,,0,,,,,,,35267,,,,,,0,0,,,,,False,False,False
2013-05-05,0,18,,,0,,,,,,,35291,,,,,,0,0,,,,,False,False,False
2013-05-06,0,17,,,0,,,,,,,35316,,,,,,0,0,,,,,False,False,False
2013-05-07,0,17,,,0,,,,,,,35339,,,,,,0,0,,,,,False,False,False
2013-05-08,0,17,,,0,,,,,,,35363,,,,,,0,0,,,,,False,False,False
2013-05-09,0,17,,,0,,,,,,,35387,,,,,,0,0,,,,,False,False,False
2013-05-10,0,17,,,0,,,,,,,35412,,,,,,0,0,,,,,False,False,False
2013-05-11,0,17,,,0,,,,,,,35435,,,,,,0,0,,,,,False,False,False
2013-05-12,0,17,,,0,,,,,,,35459,,,,,,0,0,,,,,False,False,False
2013-05-13,0,17,,,0,,,,,,,35483,,,,,,0,0,,,,,False,False,False
2013-05-14,0,18,,,0,,,,,,,35507,,,,,,0,0,,,,,False,False,False
2013-05-15,0,16,,,0,,,,,,,35531,,,,,,0,0,,,,,False,False,False
2013-05-16,0,16,,,0,,,,,,,35555,,,,,,0,0,,,,,False,False,False
2013-05-17,0,17,,,0,,,,,,,35579,,,,,,0,0,,,,,False,False,False
2013-05-18,0,17,,,0,,,,,,,35603,,,,,,0,0,,,,,False,False,False
2013-05-19,0,17,,,0,,,,,,,35627,,,,,,0,0,,,,,False,False,False
2013-05-20,0,17,,,0,,,,,,,35651,,,,,,0,0,,,,,False,False,False
2013-05-21,0,17,,,0,,,,,,,35675,,,,,,0,0,,,,,False,False,False
2013-05-22,0,17,,,0,,,,,,,35699,,,,,,0,0,,,,,False,False,False
2013-05-23,0,16,,,0,,,,,,,35723,,,,,,0,0,,,,,False,False,False
2013-05-24,0,17,,,0,,,,,,,35747,,,,,,0,0,,,,,False,False,False
2013-05-25,0,17,,,0,,,,,,,35771,,,,,,0,0,,,,,False,False,False
2013-05-26,0,17,,,0,,,,,,,35795,,,,,,0,0,,,,,False,False,False
2013-05-27,0,18,,,0,,,,,,,35819,,,,,,0,0,,,,,False,False,False
2013-05-28,0,17,,,0,,,,,,,35843,,,,,,0,0,,,,,False,False,False
2013-05-29,0,18,,,0,,,,,,,35867,,,,,,0,0,,,,,False,False,False
2013-05-30,0,17,,,0,,,,,,,35891,,,,,,0,0,,,,,False,False,False
2013-05-31,0,17,,,0,,,,,,,35915,,,,,,0,0,,,,,False,False,False
2013-06-01,0,16,,,0,,,,,,,35939,,,,,,0,0,,,,,False,False,False
2013-06-02,0,17,,,0,,,,,,,35963,,,,,,0,0,,,,,False,False,False
2013-06-03,0,17,,,0,,,,,,,35987,,,,,,0,0,,,,,False,False,False
2013-06-04,0,17,,,0,,,,,,,36011,,,,,,0,0,,,,,False,False,False
2013-06-05,0,17,,,0,,,,,,,36035,,,,,,0,0,,,,,False,False,False
2013-06-06,0,17,,,0,,,,,,,36059,,,,,,0,0,,,,,False,False,False
2013-06-07,0,17,,,0,,,,,,,36083,,,,,,0,0,,,,,False,False,False
2013-06-08,0,17,,,0,,,,,,,36107,,,,,,0,0,,,,,False,False,False
2013-06-09,0,17,,,0,,,,,,,36131,,,,,,0,0,,,,,False,False,False
2013-06-10,0,17,,,0,,,,,,,36155,,,,,,0,0,,,,,False,False,False
2013-06-11,0,16,,,0,,,,,,,36179,,,,,,0,0,,,,,False,False,False
2013-06-12,0,17,,,0,,,,,,,36203,,,,,,0,0,,,,,False,False,False
2013-06-13,0,17,,,0,,,,,,,36227,,,,,,0,0,,,,,False,False,False
2013-06-14,0,17,,,0,,,,,,,36251,,,,,,0,0,,,,,False,False,False
2013-06-15,0,18,,,0,,,,,,,36275,,,,,,0,0,,,,,False,False,False
2013-06-16,0,17,,,0,,,,,,,36299,,,,,,0,0,,,,,False,False,False
2013-06-17,0,17,,,0,,,,,,,36323,,,,,,0,0,,,,,False,False,False
2013-06-18,0,17,,,0,,,,,,,36347,,,,,,0,0,,,,,False,False,False
2013-06-19,0,17,,,0,,,,,,,36371,,,,,,0,0,,,,,False,False,False
