date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 8: Seek_Time_Performance (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 2: Throughput_Performance (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-04-10,0,22,,0,,,,,13708,,,,,0,0,,,
2013-04-11,0,22,,0,,,,,13732,,,,,0,0,,,
2013-04-12,0,21,,0,,,,,13756,,,,,0,0,,,
2013-04-13,0,21,,0,,,,,13780,,,,,0,0,,,
2013-04-14,0,21,,0,,,,,13804,,,,,0,0,,,
2013-04-15,0,21,,0,,,,,13828,,,,,0,0,,,
2013-04-16,0,21,,0,,,,,13852,,,,,0,0,,,
2013-04-17,0,21,,0,,,,,13876,,,,,0,0,,,
2013-04-18,0,21,,0,,,,,13900,,,,,0,0,,,
2013-04-19,0,21,,0,,,,,13924,,,,,0,0,,,
2013-04-20,0,21,,0,,,,,13948,,,,,0,0,,,
2013-04-21,0,21,,0,,,,,13972,,,,,0,0,,,
2013-04-22,0,21,,0,,,,,13996,,,,,0,0,,,
2013-04-23,0,21,,0,,,,,14020,,,,,0,0,,,
2013-04-24,0,21,,0,,,,,14044,,,,,0,0,,,
2013-04-25,0,20,,0,,,,,14068,,,,,0,0,,,
2013-04-26,0,21,,0,,,,,14092,,,,,0,0,,,
2013-04-27,0,21,,3,,,,,14116,,,,,0,0,,,
2013-04-28,0,20,,0,,,,,14140,,,,,0,0,,,
2013-04-29,0,20,,0,,,,,14164,,,,,0,0,,,
2013-04-30,0,20,,65536,,,,,14188,,,,,0,0,,,
2013-05-01,0,20,,0,,,,,14212,,,,,0,0,,,
2013-05-02,0,21,,0,,,,,14236,,,,,0,0,,,
2013-05-03,0,21,,0,,,,,14260,,,,,0,0,,,
2013-05-04,0,21,,0,,,,,14284,,,,,0,0,,,
2013-05-05,0,21,,0,,,,,14308,,,,,0,0,,,
2013-05-06,0,21,,0,,,,,14332,,,,,0,0,,,
2013-05-07,0,21,,0,,,,,14356,,,,,0,0,,,
2013-05-08,0,21,,0,,,,,14380,,,,,0,0,,,
2013-05-09,0,21,,0,,,,,14404,,,,,0,0,,,
2013-05-10,0,20,,0,,,,,14428,,,,,0,0,,,
2013-05-11,0,21,,0,,,,,14452,,,,,0,0,,,
2013-05-12,0,21,,0,,,,,14476,,,,,0,0,,,
2013-05-13,0,20,,0,,,,,14500,,,,,0,0,,,
2013-05-14,0,20,,0,,,,,14524,,,,,0,0,,,
2013-05-15,0,21,,0,,,,,14548,,,,,0,0,,,
2013-05-16,0,21,,0,,,,,14572,,,,,0,0,,,
2013-05-17,0,20,,0,,,,,14596,,,,,0,0,,,
2013-05-18,0,21,,0,,,,,14620,,,,,0,0,,,
2013-05-19,0,21,,0,,,,,14644,,,,,0,0,,,
2013-05-20,0,21,,0,,,,,14668,,,,,0,0,,,
2013-05-21,0,21,,65537,,,,,14692,,,,,0,0,,,
2013-05-22,0,21,,0,,,,,14716,,,,,0,0,,,
2013-05-23,0,21,,0,,,,,14740,,,,,0,0,,,
2013-05-24,0,21,,0,,,,,14764,,,,,0,0,,,
2013-05-25,0,21,,0,,,,,14788,,,,,0,0,,,
2013-05-26,0,21,,0,,,,,14812,,,,,0,0,,,
2013-05-27,0,21,,0,,,,,14836,,,,,0,0,,,
2013-05-28,0,21,,0,,,,,14860,,,,,0,0,,,
2013-05-29,0,21,,262146,,,,,14884,,,,,0,0,,,
2013-05-30,0,21,,0,,,,,14908,,,,,0,0,,,
2013-05-31,0,21,,0,,,,,14932,,,,,0,0,,,
2013-06-01,0,21,,0,,,,,14956,,,,,0,0,,,
2013-06-02,0,20,,0,,,,,14980,,,,,0,0,,,
2013-06-03,0,21,,0,,,,,15004,,,,,0,0,,,
2013-06-04,0,21,,0,,,,,15028,,,,,0,0,,,
2013-06-05,0,21,,0,,,,,15052,,,,,0,0,,,
2013-06-06,0,21,,0,,,,,15076,,,,,0,0,,,
2013-06-07,0,21,,0,,,,,15100,,,,,0,0,,,
2013-06-08,0,21,,0,,,,,15124,,,,,0,0,,,
2013-06-09,0,20,,0,,,,,15148,,,,,0,0,,,
2013-06-10,0,20,,0,,,,,15172,,,,,0,0,,,
2013-06-11,0,21,,0,,,,,15196,,,,,0,0,,,
2013-06-12,0,21,,0,,,,,15220,,,,,0,0,,,
2013-06-13,0,21,,0,,,,,15244,,,,,0,0,,,
2013-06-14,0,21,,0,,,,,15268,,,,,0,0,,,
2013-06-15,0,21,,0,,,,,15292,,,,,0,0,,,
2013-06-16,0,21,,0,,,,,15316,,,,,0,0,,,
2013-06-17,0,21,,0,,,,,15340,,,,,0,0,,,
2013-06-18,0,21,,0,,,,,15364,,,,,0,0,,,
2013-06-19,0,21,,0,,,,,15388,,,,,0,0,,,
2013-06-20,0,21,,0,,,,,15412,,,,,0,0,,,
2013-06-21,0,21,,0,,,,,15436,,,,,0,0,,,
2013-06-22,0,21,,0,,,,,15460,,,,,0,0,,,
2013-06-23,0,21,,0,,,,,15484,,,,,0,0,,,
2013-06-24,0,21,,0,,,,,15508,,,,,0,0,,,
2013-06-25,0,21,,0,,,,,15532,,,,,0,0,,,
2013-06-26,0,21,,0,,,,,15556,,,,,0,0,,,
2013-06-27,0,21,,0,,,,,15580,,,,,0,0,,,
