date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 8: Seek_Time_Performance (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 2: Throughput_Performance (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-04-10,0,30,,0,,,,,12515,,,,,1,0,,,
2013-04-11,0,29,,0,,,,,12539,,,,,1,0,,,
2013-04-12,0,28,,0,,,,,12563,,,,,1,0,,,
2013-04-13,0,28,,0,,,,,12587,,,,,1,0,,,
2013-04-14,0,28,,1,,,,,12611,,,,,1,0,,,
2013-04-15,0,28,,0,,,,,12635,,,,,1,0,,,
2013-04-16,0,28,,0,,,,,12659,,,,,1,0,,,
2013-04-17,0,28,,0,,,,,12683,,,,,1,0,,,
2013-04-18,0,28,,0,,,,,12707,,,,,1,0,,,
2013-04-19,0,28,,0,,,,,12731,,,,,1,0,,,
2013-04-20,0,28,,0,,,,,12755,,,,,1,0,,,
2013-04-21,0,28,,0,,,,,12779,,,,,1,0,,,
2013-04-22,0,27,,0,,,,,12803,,,,,1,0,,,
2013-04-23,0,28,,0,,,,,12827,,,,,1,0,,,
2013-04-24,0,27,,0,,,,,12845,,,,,1,0,,,
2013-04-25,0,27,,0,,,,,12869,,,,,1,0,,,
2013-04-26,0,26,,65537,,,,,12893,,,,,1,0,,,
2013-04-27,0,26,,0,,,,,12917,,,,,1,0,,,
2013-04-28,0,26,,0,,,,,12941,,,,,1,0,,,
2013-04-29,0,26,,0,,,,,12965,,,,,1,0,,,
2013-04-30,0,25,,0,,,,,12989,,,,,1,0,,,
2013-05-01,0,25,,0,,,,,13013,,,,,1,0,,,
