date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 8: Seek_Time_Performance (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 2: Throughput_Performance (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-04-10,0,30,,0,,,,,4100,,,,,0,0,,,
2013-04-11,0,30,,0,,,,,4124,,,,,0,0,,,
2013-04-12,0,30,,0,,,,,4148,,,,,0,0,,,
2013-04-13,0,30,,0,,,,,4172,,,,,0,0,,,
2013-04-14,0,30,,0,,,,,4196,,,,,0,0,,,
2013-04-15,0,30,,0,,,,,4220,,,,,0,0,,,
2013-04-16,0,30,,0,,,,,4244,,,,,0,0,,,
2013-04-17,0,30,,0,,,,,4268,,,,,0,0,,,
2013-04-18,0,31,,0,,,,,4292,,,,,0,0,,,
2013-04-19,0,27,,0,,,,,4310,,,,,0,0,,,
2013-04-20,0,26,,0,,,,,4334,,,,,0,0,,,
2013-04-21,0,26,,0,,,,,4358,,,,,0,0,,,
2013-04-22,0,26,,0,,,,,4382,,,,,0,0,,,
2013-04-23,0,28,,0,,,,,4406,,,,,0,0,,,
2013-04-24,0,29,,0,,,,,4430,,,,,0,0,,,
2013-04-25,0,28,,0,,,,,4454,,,,,0,0,,,
2013-04-26,0,26,,0,,,,,4478,,,,,0,0,,,
2013-04-27,0,26,,0,,,,,4502,,,,,0,0,,,
2013-04-28,0,26,,0,,,,,4526,,,,,0,0,,,
2013-04-29,0,26,,0,,,,,4550,,,,,0,0,,,
2013-04-30,0,24,,0,,,,,4574,,,,,0,0,,,
2013-05-01,0,24,,0,,,,,4598,,,,,0,0,,,
2013-05-02,0,26,,0,,,,,4622,,,,,0,0,,,
2013-05-03,0,26,,0,,,,,4646,,,,,0,0,,,
2013-05-04,0,26,,0,,,,,4670,,,,,0,0,,,
2013-05-05,0,26,,0,,,,,4694,,,,,0,0,,,
2013-05-06,0,26,,0,,,,,4718,,,,,0,0,,,
2013-05-07,0,26,,0,,,,,4742,,,,,0,0,,,
2013-05-08,0,24,,0,,,,,4766,,,,,0,0,,,
2013-05-09,0,23,,0,,,,,4790,,,,,0,0,,,
2013-05-10,0,22,,0,,,,,4814,,,,,0,0,,,
2013-05-11,0,22,,0,,,,,4838,,,,,0,0,,,
2013-05-12,0,22,,0,,,,,4862,,,,,0,0,,,
2013-05-13,0,21,,0,,,,,4886,,,,,0,0,,,
2013-05-14,0,22,,0,,,,,4910,,,,,0,0,,,
2013-05-15,0,23,,0,,,,,4934,,,,,0,0,,,
2013-05-16,0,23,,0,,,,,4958,,,,,0,0,,,
2013-05-17,0,22,,0,,,,,4982,,,,,0,0,,,
2013-05-18,0,22,,0,,,,,5005,,,,,0,0,,,
2013-05-19,0,23,,0,,,,,5029,,,,,0,0,,,
2013-05-20,0,23,,0,,,,,5053,,,,,0,0,,,
2013-05-21,0,23,,0,,,,,5077,,,,,0,0,,,
2013-05-22,0,25,,0,,,,,5101,,,,,0,0,,,
2013-05-23,0,24,,0,,,,,5125,,,,,0,0,,,
2013-05-24,0,26,,0,,,,,5149,,,,,0,0,,,
2013-05-25,0,24,,0,,,,,5173,,,,,0,0,,,
2013-05-26,0,24,,0,,,,,5197,,,,,0,0,,,
2013-05-27,0,24,,0,,,,,5222,,,,,0,0,,,
2013-05-28,0,24,,0,,,,,5245,,,,,0,0,,,
2013-05-29,0,23,,0,,,,,5269,,,,,0,0,,,
2013-05-30,0,22,,0,,,,,5294,,,,,0,0,,,
2013-05-31,0,23,,0,,,,,5317,,,,,0,0,,,
2013-06-01,0,22,,0,,,,,5341,,,,,0,0,,,
2013-06-02,0,23,,0,,,,,5366,,,,,0,0,,,
2013-06-03,0,19,,0,,,,,5389,,,,,0,0,,,
2013-06-04,0,20,,0,,,,,5413,,,,,0,0,,,
2013-06-05,0,20,,0,,,,,5437,,,,,0,0,,,
2013-06-06,0,23,,0,,,,,5461,,,,,0,0,,,
2013-06-07,0,22,,0,,,,,5485,,,,,0,0,,,
2013-06-08,0,24,,0,,,,,5509,,,,,0,0,,,
2013-06-09,0,23,,0,,,,,5533,,,,,0,0,,,
2013-06-10,0,24,,0,,,,,5557,,,,,0,0,,,
2013-06-11,0,24,,0,,,,,5581,,,,,0,0,,,
2013-06-12,0,31,,0,,,,,5605,,,,,0,0,,,
2013-06-13,0,20,,0,,,,,5629,,,,,0,0,,,
2013-06-14,0,23,,0,,,,,5653,,,,,0,0,,,
2013-06-15,0,23,,0,,,,,5677,,,,,0,0,,,
2013-06-16,0,23,,0,,,,,5701,,,,,0,0,,,
2013-06-17,0,24,,0,,,,,5725,,,,,0,0,,,
2013-06-18,0,24,,0,,,,,5749,,,,,0,0,,,
2013-06-19,0,24,,0,,,,,5773,,,,,0,0,,,
2013-06-20,0,25,,0,,,,,5797,,,,,0,0,,,
2013-06-21,0,24,,0,,,,,5821,,,,,0,0,,,
2013-06-22,0,24,,0,,,,,5845,,,,,0,0,,,
2013-06-23,0,22,,0,,,,,5869,,,,,0,0,,,
2013-06-24,0,22,,0,,,,,5893,,,,,0,0,,,
2013-06-25,0,23,,0,,,,,5917,,,,,0,0,,,
2013-06-26,0,23,,0,,,,,5941,,,,,0,0,,,
2013-06-27,0,23,,0,,,,,5965,,,,,0,0,,,
2013-06-28,0,23,,0,,,,,5989,,,,,0,0,,,
2013-06-29,0,23,,0,,,,,6014,,,,,0,0,,,
2013-06-30,0,23,,0,,,,,6037,,,,,0,0,,,
2013-07-01,0,23,,0,,,,,6061,,,,,0,0,,,
2013-07-02,0,23,,0,,,,,6086,,,,,0,0,,,
2013-07-03,0,23,,0,,,,,6110,,,,,0,0,,,
2013-07-04,0,23,,0,,,,,6133,,,,,0,0,,,
2013-07-05,0,23,,0,,,,,6158,,,,,0,0,,,
2013-07-06,0,23,,0,,,,,6181,,,,,0,0,,,
2013-07-07,0,23,,0,,,,,6205,,,,,0,0,,,
2013-07-08,0,23,,0,,,,,6229,,,,,0,0,,,
2013-07-09,0,23,,0,,,,,6253,,,,,0,0,,,
2013-07-10,0,23,,0,,,,,6277,,,,,0,0,,,
2013-07-11,0,23,,0,,,,,6302,,,,,0,0,,,
2013-07-12,0,23,,0,,,,,6325,,,,,0,0,,,
2013-07-13,0,23,,0,,,,,6349,,,,,0,0,,,
2013-07-14,0,23,,0,,,,,6373,,,,,0,0,,,
2013-07-15,0,23,,0,,,,,6397,,,,,0,0,,,
2013-07-16,0,23,,0,,,,,6422,,,,,0,0,,,
2013-07-17,0,23,,0,,,,,6445,,,,,0,0,,,
2013-07-18,0,25,,0,,,,,6470,,,,,0,0,,,
2013-07-19,0,22,,0,,,,,6493,,,,,0,0,,,
2013-07-20,0,22,,0,,,,,6518,,,,,0,0,,,
2013-07-21,0,23,,0,,,,,6542,,,,,0,0,,,
2013-07-22,0,22,,0,,,,,6566,,,,,0,0,,,
2013-07-23,0,23,,0,,,,,6590,,,,,0,0,,,
2013-07-24,0,22,,0,,,,,6614,,,,,0,0,,,
2013-07-25,0,23,,0,,,,,6637,,,,,0,0,,,
2013-07-26,0,23,,0,,,,,6661,,,,,0,0,,,
2013-07-27,0,26,,0,,,,,6685,,,,,0,0,,,
2013-07-28,0,23,,0,,,,,6709,,,,,0,0,,,
2013-07-29,0,23,,0,,,,,6733,,,,,0,0,,,
2013-07-30,0,23,,0,,,,,6757,,,,,0,0,,,
2013-07-31,0,23,,0,,,,,6781,,,,,0,0,,,
2013-08-01,0,22,,0,,,,,6805,,,,,0,0,,,
2013-08-02,0,22,,0,,,,,6830,,,,,0,0,,,
2013-08-03,0,23,,0,,,,,6853,,,,,0,0,,,
2013-08-04,0,23,,0,,,,,6877,,,,,0,0,,,
2013-08-05,0,23,,0,,,,,6901,,,,,0,0,,,
2013-08-06,0,23,,0,,,,,6926,,,,,0,0,,,
2013-08-07,0,23,,0,,,,,6949,,,,,0,0,,,
2013-08-08,0,23,,0,,,,,6974,,,,,0,0,,,
2013-08-09,0,23,,0,,,,,6997,,,,,0,0,,,
2013-08-10,0,23,,0,,,,,7022,,,,,0,0,,,
2013-08-11,0,22,,0,,,,,7045,,,,,0,0,,,
2013-08-12,0,23,,0,,,,,7069,,,,,0,0,,,
2013-08-13,0,22,,0,,,,,7094,,,,,0,0,,,
2013-08-14,0,22,,0,,,,,7117,,,,,0,0,,,
2013-08-15,0,22,,0,,,,,7141,,,,,0,0,,,
2013-08-16,0,23,,0,,,,,7166,,,,,0,0,,,
2013-08-17,0,23,,0,,,,,7189,,,,,0,0,,,
2013-08-18,0,23,,0,,,,,7214,,,,,0,0,,,
2013-08-19,0,24,,0,,,,,7237,,,,,0,0,,,
2013-10-15,0,20,,0,,,,,8605,,,,,0,0,,,
2013-10-16,0,24,,0,,,,,8629,,,,,0,0,,,
2013-10-17,0,24,,0,,,,,8653,,,,,0,0,,,
2013-10-18,0,24,,0,,,,,8678,,,,,0,0,,,
2013-10-19,0,24,,0,,,,,8702,,,,,0,0,,,
2013-10-20,0,24,,0,,,,,8725,,,,,0,0,,,
2013-10-21,0,24,,0,,,,,8750,,,,,0,0,,,
2013-10-22,0,24,,0,,,,,8773,,,,,0,0,,,
2013-10-23,0,23,,0,,,,,8798,,,,,0,0,,,
2013-10-24,0,24,,0,,,,,8822,,,,,0,0,,,
2013-10-25,0,24,,0,,,,,8846,,,,,0,0,,,
2013-10-26,0,24,,0,,,,,8870,,,,,0,0,,,
