date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2013-04-10,0,29,0,,,,,21244,,,,,,0,0,,,,False,False,False
2013-04-11,0,29,0,,,,,21267,,,,,,0,0,,,,False,False,False
2013-04-12,0,29,0,,,,,21291,,,,,,0,0,,,,False,False,False
2013-04-13,0,29,0,,,,,21314,,,,,,0,0,,,,False,False,False
2013-04-14,0,29,0,,,,,21337,,,,,,0,0,,,,False,False,False
2013-04-15,0,29,0,,,,,21360,,,,,,0,0,,,,False,False,False
2013-04-16,0,29,0,,,,,21383,,,,,,0,0,,,,False,False,False
2013-04-17,0,29,0,,,,,21407,,,,,,0,0,,,,False,False,False
2013-04-18,0,29,0,,,,,21430,,,,,,0,0,,,,False,False,False
2013-04-19,0,28,0,,,,,21453,,,,,,0,0,,,,False,False,False
2013-04-20,0,29,0,,,,,21476,,,,,,0,0,,,,False,False,False
2013-04-21,0,29,0,,,,,21499,,,,,,0,0,,,,False,False,False
2013-04-22,0,29,0,,,,,21523,,,,,,0,0,,,,False,False,False
2013-04-23,0,29,0,,,,,21546,,,,,,0,0,,,,False,False,False
2013-04-24,0,28,0,,,,,21569,,,,,,0,0,,,,False,False,False
2013-04-25,0,28,0,,,,,21592,,,,,,0,0,,,,False,False,False
2013-04-26,0,28,0,,,,,21615,,,,,,0,0,,,,False,False,False
2013-04-27,0,27,0,,,,,21638,,,,,,0,0,,,,False,False,False
