date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2013-04-10,0,29,3,,,,,34760,,,,,,0,0,,,,False,False,False
2013-04-11,0,29,3,,,,,34783,,,,,,0,0,,,,False,False,False
2013-04-12,0,29,3,,,,,34806,,,,,,0,0,,,,False,False,False
2013-04-13,0,28,3,,,,,34830,,,,,,0,0,,,,False,False,False
2013-04-14,0,29,3,,,,,34853,,,,,,0,0,,,,False,False,False
2013-04-15,0,29,3,,,,,34876,,,,,,0,0,,,,False,False,False
2013-04-16,0,29,3,,,,,34900,,,,,,0,0,,,,False,False,False
2013-04-17,0,29,3,,,,,34923,,,,,,0,0,,,,False,False,False
2013-04-18,0,29,3,,,,,34946,,,,,,0,0,,,,False,False,False
2013-04-19,0,29,3,,,,,34969,,,,,,0,0,,,,False,False,False
2013-04-20,0,29,3,,,,,34993,,,,,,0,0,,,,False,False,False
2013-04-21,0,27,3,,,,,35016,,,,,,0,0,,,,False,False,False
2013-04-22,0,27,3,,,,,35040,,,,,,0,0,,,,False,False,False
2013-04-23,0,27,3,,,,,35064,,,,,,0,0,,,,False,False,False
2013-04-24,0,27,3,,,,,35088,,,,,,0,0,,,,False,False,False
2013-04-25,0,27,3,,,,,35112,,,,,,0,0,,,,False,False,False
2013-04-26,0,25,3,,,,,35136,,,,,,0,0,,,,False,False,False
