date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2013-04-10,0,22,0,,,,,8874,,,,,,0,0,,,,False,False,False
2013-04-11,0,23,0,,,,,8898,,,,,,0,0,,,,False,False,False
2013-04-12,0,22,0,,,,,8921,,,,,,0,0,,,,False,False,False
2013-04-13,0,22,0,,,,,8945,,,,,,0,0,,,,False,False,False
2013-04-14,0,23,0,,,,,8969,,,,,,0,0,,,,False,False,False
2013-04-15,0,22,0,,,,,8992,,,,,,0,0,,,,False,False,False
2013-04-16,0,22,0,,,,,9016,,,,,,0,0,,,,False,False,False
2013-04-17,0,22,0,,,,,9039,,,,,,0,0,,,,False,False,False
2013-04-18,0,22,0,,,,,9062,,,,,,0,0,,,,False,False,False
2013-04-19,0,23,0,,,,,9085,,,,,,0,0,,,,False,False,False
2013-04-20,0,22,0,,,,,9109,,,,,,0,0,,,,False,False,False
2013-04-21,0,22,0,,,,,9132,,,,,,0,0,,,,False,False,False
2013-04-22,0,23,0,,,,,9156,,,,,,0,0,,,,False,False,False
2013-04-23,0,23,0,,,,,9180,,,,,,0,0,,,,False,False,False
2013-04-24,0,22,0,,,,,9204,,,,,,0,0,,,,False,False,False
2013-04-25,0,22,0,,,,,9227,,,,,,0,0,,,,False,False,False
2013-04-26,0,23,0,,,,,9251,,,,,,0,0,,,,False,False,False
2013-04-27,0,22,0,,,,,9275,,,,,,0,0,,,,False,False,False
2013-04-28,0,22,0,,,,,9299,,,,,,0,0,,,,False,False,False
