date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-04-10,0,34,0,,,,,32367,,,,,,0,0,,,
2013-04-11,0,34,0,,,,,32390,,,,,,0,0,,,
2013-04-12,0,34,0,,,,,32413,,,,,,0,0,,,
2013-04-13,0,34,0,,,,,32436,,,,,,0,0,,,
2013-04-14,0,34,0,,,,,32460,,,,,,0,0,,,
2013-04-15,0,33,0,,,,,32483,,,,,,0,0,,,
2013-04-16,0,34,0,,,,,32506,,,,,,0,0,,,
2013-04-17,0,34,0,,,,,32529,,,,,,0,0,,,
2013-04-18,0,34,0,,,,,32553,,,,,,0,0,,,
2013-04-19,0,33,0,,,,,32576,,,,,,0,0,,,
2013-04-20,0,34,0,,,,,32599,,,,,,0,0,,,
2013-04-21,0,34,0,,,,,32622,,,,,,0,0,,,
2013-04-22,0,34,0,,,,,32646,,,,,,0,0,,,
2013-04-23,0,34,0,,,,,32669,,,,,,0,0,,,
2013-04-24,0,34,0,,,,,32692,,,,,,0,0,,,
2013-04-25,0,34,0,,,,,32715,,,,,,0,0,,,
2013-04-26,0,33,0,,,,,32739,,,,,,0,0,,,
2013-04-27,0,33,0,,,,,32762,,,,,,0,0,,,
2013-04-28,0,32,0,,,,,32785,,,,,,0,0,,,
2013-04-29,0,32,0,,,,,32808,,,,,,0,0,,,
2013-04-30,0,31,0,,,,,32831,,,,,,0,0,,,
2013-05-01,0,31,0,,,,,32855,,,,,,0,0,,,
2013-05-02,0,31,0,,,,,32878,,,,,,0,0,,,
2013-05-03,0,31,0,,,,,32901,,,,,,0,0,,,
2013-05-04,0,31,0,,,,,32924,,,,,,0,0,,,
2013-05-05,0,31,0,,,,,32947,,,,,,0,0,,,
2013-05-06,0,30,0,,,,,32970,,,,,,0,0,,,
