date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-04-10,0,24,0,,,,,2973,,,,,,0,0,,,
2013-04-11,0,24,0,,,,,2997,,,,,,0,0,,,
2013-04-12,0,24,0,,,,,3016,,,,,,0,0,,,
2013-04-13,0,23,0,,,,,3040,,,,,,0,0,,,
2013-04-14,0,23,0,,,,,3064,,,,,,0,0,,,
2013-04-15,0,23,0,,,,,3088,,,,,,0,0,,,
2013-04-16,0,23,0,,,,,3112,,,,,,0,0,,,
2013-04-17,0,24,0,,,,,3136,,,,,,0,0,,,
2013-04-18,0,23,0,,,,,3160,,,,,,0,0,,,
2013-04-19,0,22,0,,,,,3184,,,,,,0,0,,,
2013-04-20,0,22,0,,,,,3208,,,,,,0,0,,,
2013-04-21,0,23,0,,,,,3232,,,,,,0,0,,,
2013-04-22,0,24,0,,,,,3256,,,,,,0,0,,,
2013-04-23,0,20,0,,,,,3280,,,,,,0,0,,,
2013-04-24,0,19,0,,,,,3304,,,,,,0,0,,,
2013-04-25,0,18,0,,,,,3328,,,,,,0,0,,,
2013-04-26,0,21,0,,,,,3352,,,,,,0,0,,,
2013-04-27,0,19,0,,,,,3376,,,,,,0,0,,,
2013-04-28,0,21,0,,,,,3400,,,,,,0,0,,,
2013-04-29,0,19,0,,,,,3424,,,,,,0,0,,,
2013-04-30,0,27,0,,,,,3448,,,,,,0,0,,,
2013-05-01,0,27,0,,,,,3472,,,,,,0,0,,,
2013-05-02,0,21,0,,,,,3496,,,,,,0,0,,,
2013-05-03,0,21,0,,,,,3520,,,,,,0,0,,,
2013-05-04,0,18,0,,,,,3544,,,,,,0,0,,,
2013-05-05,0,17,0,,,,,3568,,,,,,0,0,,,
2013-05-06,0,17,0,,,,,3592,,,,,,0,0,,,
2013-05-07,0,17,0,,,,,3616,,,,,,0,0,,,
2013-05-08,0,27,0,,,,,3640,,,,,,0,0,,,
2013-05-09,0,27,0,,,,,3664,,,,,,0,0,,,
2013-05-10,0,27,0,,,,,3688,,,,,,0,0,,,
2013-05-11,0,27,0,,,,,3711,,,,,,0,0,,,
2013-05-12,0,27,0,,,,,3736,,,,,,0,0,,,
2013-05-13,0,27,0,,,,,3759,,,,,,0,0,,,
2013-05-14,0,27,0,,,,,3783,,,,,,0,0,,,
2013-05-15,0,25,0,,,,,3807,,,,,,0,0,,,
2013-05-16,0,27,0,,,,,3831,,,,,,0,0,,,
2013-05-17,0,21,0,,,,,3855,,,,,,0,0,,,
2013-05-18,0,27,0,,,,,3879,,,,,,0,0,,,
2013-05-19,0,27,0,,,,,3903,,,,,,0,0,,,
2013-05-20,0,27,0,,,,,3927,,,,,,0,0,,,
2013-05-21,0,28,0,,,,,3951,,,,,,0,0,,,
2013-05-22,0,27,0,,,,,3975,,,,,,0,0,,,
2013-05-23,0,27,0,,,,,3999,,,,,,0,0,,,
2013-05-24,0,26,0,,,,,4023,,,,,,0,0,,,
2013-05-25,0,22,0,,,,,4047,,,,,,0,0,,,
2013-05-26,0,27,0,,,,,4071,,,,,,0,0,,,
2013-05-27,0,27,0,,,,,4095,,,,,,0,0,,,
2013-05-28,0,27,0,,,,,4119,,,,,,0,0,,,
2013-05-29,0,27,0,,,,,4143,,,,,,0,0,,,
2013-05-30,0,23,0,,,,,4167,,,,,,0,0,,,
2013-05-31,0,24,0,,,,,4191,,,,,,0,0,,,
2013-06-01,0,24,0,,,,,4215,,,,,,0,0,,,
2013-06-02,0,24,0,,,,,4239,,,,,,0,0,,,
2013-06-03,0,27,0,,,,,4263,,,,,,0,0,,,
2013-06-04,0,28,0,,,,,4287,,,,,,0,0,,,
2013-06-05,0,23,0,,,,,4311,,,,,,0,0,,,
2013-06-06,0,18,0,,,,,4335,,,,,,0,0,,,
2013-06-07,0,22,0,,,,,4359,,,,,,0,0,,,
2013-06-08,0,18,0,,,,,4383,,,,,,0,0,,,
2013-06-09,0,18,0,,,,,4407,,,,,,0,0,,,
2013-06-10,0,18,0,,,,,4431,,,,,,0,0,,,
2013-06-11,0,17,0,,,,,4455,,,,,,0,0,,,
2013-06-12,0,20,0,,,,,4479,,,,,,0,0,,,
2013-06-13,0,28,0,,,,,4503,,,,,,0,0,,,
2013-06-14,0,27,0,,,,,4527,,,,,,0,0,,,
2013-06-15,0,27,0,,,,,4550,,,,,,0,0,,,
2013-06-16,0,27,0,,,,,4575,,,,,,0,0,,,
2013-06-17,0,18,0,,,,,4598,,,,,,0,0,,,
2013-06-18,0,17,0,,,,,4623,,,,,,0,0,,,
2013-06-19,0,24,0,,,,,4646,,,,,,0,0,,,
2013-06-20,0,18,0,,,,,4671,,,,,,0,0,,,
2013-06-21,0,18,0,,,,,4694,,,,,,0,0,,,
2013-06-22,0,18,0,,,,,4718,,,,,,0,0,,,
2013-06-23,0,27,0,,,,,4742,,,,,,0,0,,,
2013-06-24,0,27,0,,,,,4766,,,,,,0,0,,,
2013-06-25,0,27,0,,,,,4790,,,,,,0,0,,,
2013-06-26,0,27,0,,,,,4814,,,,,,0,0,,,
2013-06-27,0,25,0,,,,,4838,,,,,,0,0,,,
2013-06-28,0,26,0,,,,,4862,,,,,,0,0,,,
2013-06-29,0,27,0,,,,,4886,,,,,,0,0,,,
2013-06-30,0,25,0,,,,,4910,,,,,,0,0,,,
2013-07-01,0,26,0,,,,,4934,,,,,,0,0,,,
2013-07-02,0,25,0,,,,,4958,,,,,,0,0,,,
2013-07-03,0,26,0,,,,,4982,,,,,,0,0,,,
2013-07-04,0,25,0,,,,,5006,,,,,,0,0,,,
2013-07-05,0,26,0,,,,,5030,,,,,,0,0,,,
2013-07-06,0,27,0,,,,,5054,,,,,,0,0,,,
2013-07-07,0,27,0,,,,,5078,,,,,,0,0,,,
2013-07-08,0,25,0,,,,,5102,,,,,,0,0,,,
2013-07-09,0,26,0,,,,,5126,,,,,,0,0,,,
2013-07-10,0,26,0,,,,,5150,,,,,,0,0,,,
2013-07-11,0,25,0,,,,,5174,,,,,,0,0,,,
2013-07-12,0,27,0,,,,,5198,,,,,,0,0,,,
2013-07-13,0,26,0,,,,,5222,,,,,,0,0,,,
2013-07-14,0,26,0,,,,,5246,,,,,,0,0,,,
2013-07-15,0,26,0,,,,,5270,,,,,,0,0,,,
2013-07-16,0,26,0,,,,,5294,,,,,,0,0,,,
2013-07-17,0,25,0,,,,,5318,,,,,,0,0,,,
2013-07-18,0,25,0,,,,,5342,,,,,,0,0,,,
2013-07-19,0,27,0,,,,,5366,,,,,,0,0,,,
2013-07-20,0,27,0,,,,,5390,,,,,,0,0,,,
2013-07-21,0,27,0,,,,,5413,,,,,,0,0,,,
2013-07-22,0,27,0,,,,,5438,,,,,,0,0,,,
2013-07-23,0,26,0,,,,,5462,,,,,,0,0,,,
2013-07-24,0,21,0,,,,,5486,,,,,,0,0,,,
2013-07-25,0,21,0,,,,,5509,,,,,,0,0,,,
2013-07-26,0,21,0,,,,,5534,,,,,,0,0,,,
2013-07-27,0,19,0,,,,,5557,,,,,,0,0,,,
2013-07-28,0,21,0,,,,,5582,,,,,,0,0,,,
2013-07-29,0,21,0,,,,,5605,,,,,,0,0,,,
2013-07-30,0,23,0,,,,,5629,,,,,,0,0,,,
2013-07-31,0,23,0,,,,,5653,,,,,,0,0,,,
2013-08-01,0,25,0,,,,,5677,,,,,,0,0,,,
2013-08-02,0,27,0,,,,,5701,,,,,,0,0,,,
2013-08-03,0,24,0,,,,,5725,,,,,,0,0,,,
2013-08-04,0,22,0,,,,,5749,,,,,,0,0,,,
2013-08-05,0,24,0,,,,,5773,,,,,,0,0,,,
2013-08-06,0,23,0,,,,,5797,,,,,,0,0,,,
2013-08-07,0,25,0,,,,,5821,,,,,,0,0,,,
2013-08-08,0,24,0,,,,,5845,,,,,,0,0,,,
2013-08-09,0,23,0,,,,,5869,,,,,,0,0,,,
2013-08-10,0,24,0,,,,,5893,,,,,,0,0,,,
2013-08-11,0,25,0,,,,,5917,,,,,,0,0,,,
2013-08-12,0,22,0,,,,,5941,,,,,,0,0,,,
2013-08-13,0,20,0,,,,,5965,,,,,,0,0,,,
2013-08-14,0,26,0,,,,,5989,,,,,,0,0,,,
2013-08-15,0,25,0,,,,,6013,,,,,,0,0,,,
