date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2015-03-04,0,24,0,4,4,0,2,130,0,118,0,0,0,0,0,0,0,0,False,False,False
2015-03-05,0,24,0,4,4,0,2,154,0,119,0,0,0,0,0,0,0,0,False,False,False
2015-03-06,0,22,0,4,4,0,2,178,0,158,0,0,0,0,0,0,0,0,False,False,False
2015-03-07,0,23,0,7,7,0,4,201,0,201,5933,0,0,0,0,0,0,0,False,False,False
2015-03-08,0,23,0,7,7,0,4,225,0,245,5933,0,0,0,0,0,0,0,False,False,False
2015-03-09,0,24,0,7,7,0,4,249,0,291,5933,0,0,0,0,0,0,0,False,False,False
2015-03-10,0,23,0,7,7,0,4,272,0,329,5933,0,0,0,0,0,0,0,False,False,False
2015-03-11,0,23,0,7,7,0,4,296,0,369,5933,0,0,0,0,0,0,0,False,False,False
2015-03-12,0,23,0,7,7,0,4,320,0,414,5933,0,0,0,0,0,0,0,False,False,False
2015-03-13,0,23,0,7,7,0,4,344,0,455,5933,0,0,0,0,0,0,0,False,False,False
2015-03-14,0,22,0,7,7,0,4,368,0,492,5933,0,0,0,0,0,0,0,False,False,False
2015-03-15,0,24,0,7,7,0,4,392,0,513,5933,0,0,0,0,0,0,0,False,False,False
2015-03-16,0,24,0,7,7,0,4,416,0,515,5933,0,0,0,0,0,0,0,False,False,False
2015-03-17,0,24,0,7,7,0,4,440,0,516,5933,0,0,0,0,0,0,0,False,False,False
2015-03-18,0,23,0,7,7,0,4,464,0,517,5933,0,0,0,0,0,0,0,False,False,False
2015-03-28,0,24,0,7,7,0,4,703,0,529,5933,0,0,0,0,0,0,0,False,False,False
2015-03-29,0,24,0,7,7,0,4,728,0,530,5933,0,0,0,0,0,0,0,False,False,False
2015-03-30,0,24,0,7,7,0,4,752,0,531,5933,0,0,0,0,0,0,0,False,False,False
2015-03-31,0,24,0,7,7,0,4,775,0,532,5933,0,0,0,0,0,0,0,False,False,False
2015-04-01,0,23,0,7,7,0,4,799,0,533,5933,0,0,0,0,0,0,0,False,False,False
2015-04-02,0,24,0,7,7,0,4,824,0,534,5933,0,0,0,0,0,0,0,False,False,False
2015-04-03,0,24,0,7,7,0,4,847,0,535,5933,0,0,0,0,0,0,0,False,False,False
2015-04-04,0,25,0,7,7,0,4,871,0,536,5933,0,0,0,0,0,0,0,False,False,False
