date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2013-12-31,0,25,0,,,,,8,,,,,,0,0,,,,False,False,False
2014-01-01,0,24,0,,,,,32,,,,,,0,0,,,,False,False,False
2014-01-02,0,22,0,,,,,56,,,,,,0,0,,,,False,False,False
2014-01-03,0,24,0,,,,,80,,,,,,0,0,,,,False,False,False
2014-01-04,0,24,0,,,,,104,,,,,,0,0,,,,False,False,False
2014-01-05,0,24,0,,,,,128,,,,,,0,0,,,,False,False,False
2014-01-06,0,24,0,,,,,152,,,,,,0,0,,,,False,False,False
2014-01-07,0,25,0,,,,,176,,,,,,0,0,,,,False,False,False
2014-01-08,0,25,0,,,,,200,,,,,,0,0,,,,False,False,False
2014-01-09,0,25,0,,,,,224,,,,,,0,0,,,,False,False,False
2014-01-10,0,24,0,,,,,248,,,,,,0,0,,,,False,False,False
2014-01-11,0,24,0,,,,,272,,,,,,0,0,,,,False,False,False
2014-01-12,0,24,0,,,,,296,,,,,,0,0,,,,False,False,False
2014-01-13,0,24,0,,,,,320,,,,,,0,0,,,,False,False,False
2014-01-14,0,24,0,,,,,344,,,,,,0,0,,,,False,False,False
2014-01-15,0,25,0,,,,,368,,,,,,0,0,,,,False,False,False
2014-01-16,0,25,0,,,,,392,,,,,,0,0,,,,False,False,False
2014-01-17,0,24,0,,,,,416,,,,,,0,0,,,,False,False,False
2014-01-18,0,25,0,,,,,440,,,,,,0,0,,,,False,False,False
2014-01-19,0,25,0,,,,,464,,,,,,0,0,,,,False,False,False
2014-01-20,0,25,0,,,,,488,,,,,,0,0,,,,False,False,False
2014-01-21,0,24,0,,,,,512,,,,,,0,0,,,,False,False,False
2014-01-22,0,25,0,,,,,536,,,,,,0,0,,,,False,False,False
2014-01-23,0,24,0,,,,,560,,,,,,0,0,,,,False,False,False
2014-01-24,0,24,0,,,,,584,,,,,,0,0,,,,False,False,False
2014-01-25,0,24,0,,,,,608,,,,,,0,0,,,,False,False,False
2014-01-26,0,24,0,,,,,632,,,,,,0,0,,,,False,False,False
2014-01-27,0,24,0,,,,,655,,,,,,0,0,,,,False,False,False
2014-01-28,0,24,0,,,,,680,,,,,,0,0,,,,False,False,False
2014-01-29,0,24,0,,,,,703,,,,,,0,0,,,,False,False,False
2014-01-30,0,24,0,,,,,728,,,,,,0,0,,,,False,False,False
