date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2016-02-24,0,21,0,1,1,0,0,7,0,1,0,0,0,0,0,0,0,0,False,False,False
2016-02-25,0,20,0,1,1,0,0,31,0,1,0,0,0,0,0,0,0,0,False,False,False
2016-02-26,0,20,0,1,1,0,0,55,0,2,0,0,0,0,0,0,0,0,False,False,False
2016-02-27,0,20,0,1,1,0,0,79,0,3,0,0,0,0,0,0,0,0,False,False,False
2016-02-28,0,20,0,1,1,0,0,103,0,4,0,0,0,0,0,0,0,0,False,False,False
2016-02-29,0,21,0,1,1,0,0,127,0,5,0,0,0,0,0,0,0,0,False,False,False
2016-03-01,0,20,0,1,1,0,0,151,0,6,0,0,0,0,0,0,0,0,False,False,False
2016-03-02,0,20,0,1,1,0,0,175,0,7,0,0,0,0,0,0,0,0,False,False,False
2016-03-03,0,20,0,1,1,0,0,199,0,8,0,0,0,0,0,0,0,0,False,False,False
2016-03-04,0,21,0,1,1,0,0,223,0,9,0,0,0,0,0,0,0,0,False,False,False
2016-03-05,0,21,0,1,1,0,0,247,0,9,0,0,0,0,0,0,0,0,False,False,False
