date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-11-20,0,22,0,,,,,14,,,,,,0,0,,,
2013-11-21,0,22,0,,,,,38,,,,,,0,0,,,
2013-11-22,0,21,0,,,,,62,,,,,,0,0,,,
2013-11-23,0,21,0,,,,,86,,,,,,0,0,,,
2013-11-24,0,21,0,,,,,110,,,,,,0,0,,,
2013-11-25,0,19,0,,,,,134,,,,,,0,0,,,
2013-11-26,0,21,0,,,,,158,,,,,,0,0,,,
2013-11-27,0,19,0,,,,,182,,,,,,0,0,,,
2013-11-28,0,20,0,,,,,206,,,,,,0,0,,,
2013-11-29,0,20,0,,,,,230,,,,,,0,0,,,
2013-11-30,0,20,0,,,,,254,,,,,,0,0,,,
2013-12-01,0,20,0,,,,,278,,,,,,0,0,,,
2013-12-02,0,21,0,,,,,302,,,,,,0,0,,,
2013-12-03,0,21,0,,,,,326,,,,,,0,0,,,
2013-12-04,0,21,0,,,,,350,,,,,,0,0,,,
2013-12-05,0,22,0,,,,,374,,,,,,0,0,,,
2013-12-06,0,21,0,,,,,398,,,,,,0,0,,,
2013-12-07,0,20,0,,,,,422,,,,,,0,0,,,
2013-12-08,0,21,0,,,,,446,,,,,,0,0,,,
2013-12-09,0,21,0,,,,,470,,,,,,0,0,,,
2013-12-10,0,20,0,,,,,494,,,,,,0,0,,,
2013-12-11,0,21,0,,,,,518,,,,,,0,0,,,
2013-12-12,0,20,0,,,,,542,,,,,,0,0,,,
2013-12-13,0,21,0,,,,,565,,,,,,0,0,,,
2013-12-14,0,21,0,,,,,590,,,,,,0,0,,,
2013-12-15,0,21,0,,,,,613,,,,,,0,0,,,
2013-12-16,0,22,0,,,,,637,,,,,,0,0,,,
2013-12-17,0,21,0,,,,,661,,,,,,0,0,,,
2013-12-18,0,22,0,,,,,685,,,,,,0,0,,,
2013-12-19,0,21,0,,,,,709,,,,,,0,0,,,
2013-12-20,0,22,0,,,,,733,,,,,,0,0,,,
