date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-04-10,0,26,0,,,,,1836,,,,,,0,0,,,
2013-04-11,0,26,0,,,,,1860,,,,,,0,0,,,
2013-04-12,0,25,0,,,,,1884,,,,,,0,0,,,
2013-04-13,0,24,0,,,,,1908,,,,,,0,0,,,
2013-04-14,0,24,0,,,,,1932,,,,,,0,0,,,
2013-04-15,0,24,0,,,,,1956,,,,,,0,0,,,
2013-04-16,0,24,0,,,,,1980,,,,,,0,0,,,
2013-04-17,0,24,0,,,,,2004,,,,,,0,0,,,
2013-04-18,0,24,0,,,,,2028,,,,,,0,0,,,
2013-04-19,0,23,0,,,,,2052,,,,,,0,0,,,
2013-04-20,0,22,0,,,,,2076,,,,,,0,0,,,
2013-04-21,0,23,0,,,,,2100,,,,,,0,0,,,
2013-04-22,0,24,0,,,,,2124,,,,,,0,0,,,
2013-04-23,0,21,0,,,,,2148,,,,,,0,0,,,
2013-04-24,0,20,0,,,,,2172,,,,,,0,0,,,
2013-04-25,0,19,0,,,,,2196,,,,,,0,0,,,
2013-04-26,0,22,0,,,,,2220,,,,,,0,0,,,
2013-04-27,0,21,0,,,,,2244,,,,,,0,0,,,
2013-04-28,0,20,0,,,,,2268,,,,,,0,0,,,
2013-04-29,0,21,0,,,,,2292,,,,,,0,0,,,
2013-04-30,0,26,0,,,,,2316,,,,,,0,0,,,
2013-05-01,0,26,0,,,,,2339,,,,,,0,0,,,
2013-05-02,0,22,0,,,,,2364,,,,,,0,0,,,
2013-05-03,0,22,0,,,,,2387,,,,,,0,0,,,
2013-05-04,0,21,0,,,,,2411,,,,,,0,0,,,
2013-05-05,0,19,0,,,,,2435,,,,,,0,0,,,
