date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-10-15,0,22,0,,,,,465,,,,,,0,0,,,
2013-10-16,0,22,0,,,,,489,,,,,,0,0,,,
2013-10-17,0,22,0,,,,,513,,,,,,0,0,,,
2013-10-18,0,22,0,,,,,537,,,,,,0,0,,,
2013-10-19,0,21,0,,,,,561,,,,,,0,0,,,
2013-10-20,0,22,0,,,,,585,,,,,,0,0,,,
2013-10-21,0,23,0,,,,,609,,,,,,0,0,,,
2013-10-22,0,22,0,,,,,633,,,,,,0,0,,,
2013-10-23,0,23,0,,,,,657,,,,,,0,0,,,
2013-10-24,0,22,0,,,,,681,,,,,,0,0,,,
2013-10-25,0,23,0,,,,,705,,,,,,0,0,,,
2013-10-26,0,22,0,,,,,728,,,,,,0,0,,,
2013-10-27,0,22,0,,,,,752,,,,,,0,0,,,
2013-10-28,0,23,0,,,,,777,,,,,,0,0,,,
2013-10-29,0,23,0,,,,,800,,,,,,0,0,,,
2013-10-30,0,23,0,,,,,824,,,,,,0,0,,,
2013-10-31,0,22,0,,,,,848,,,,,,0,0,,,
2013-11-01,0,22,0,,,,,872,,,,,,0,0,,,
2013-11-02,0,25,0,,,,,896,,,,,,0,0,,,
2013-11-03,0,23,0,,,,,920,,,,,,0,0,,,
2013-11-04,0,27,0,,,,,945,,,,,,0,0,,,
2013-11-05,0,27,0,,,,,969,,,,,,0,0,,,
