date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-04-23,0,24,0,2,2,0,1,12,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-04-24,0,24,0,2,2,0,1,36,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-04-25,0,25,0,2,2,0,1,60,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-04-26,0,24,0,2,2,0,1,84,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-04-27,0,24,0,2,2,0,1,108,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-04-28,0,25,0,2,2,0,1,132,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-04-29,0,25,0,2,2,0,1,156,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-04-30,0,25,0,2,2,0,1,180,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-05-01,0,25,0,2,2,0,1,204,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-05-02,0,25,0,2,2,0,1,228,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-05-03,0,25,0,2,2,0,1,252,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-05-04,0,25,0,2,2,0,1,276,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-05-05,0,25,0,2,2,0,1,300,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-05-06,0,25,0,2,2,0,1,324,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-05-07,0,25,0,2,2,0,1,348,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-05-08,0,25,0,2,2,0,1,372,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-05-09,0,25,0,2,2,0,1,395,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-05-10,0,25,0,2,2,0,1,420,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-05-11,0,25,0,2,2,0,1,444,0,0,0,0,0,0,0,0,0,0,False,False,False
