date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2015-03-04,0,24,0,3,3,0,1,130,0,117,0,0,0,0,0,0,0,0,False,False,False
2015-03-05,0,24,0,3,3,0,1,154,0,118,0,0,0,0,0,0,0,0,False,False,False
2015-03-06,0,24,0,3,3,0,1,178,0,133,0,0,0,0,0,0,0,0,False,False,False
2015-03-07,0,24,0,5,5,0,2,201,0,178,0,0,0,0,0,0,0,0,False,False,False
2015-03-08,0,25,0,5,5,0,2,225,0,221,0,0,0,0,0,0,0,0,False,False,False
2015-03-09,0,24,0,5,5,0,2,249,0,267,0,0,0,0,0,0,0,0,False,False,False
2015-03-10,0,24,0,5,5,0,2,272,0,307,0,0,0,0,0,0,0,0,False,False,False
2015-03-11,0,24,0,5,5,0,2,296,0,350,0,0,0,0,0,0,0,0,False,False,False
2015-03-12,0,24,0,5,5,0,2,320,0,394,0,0,0,0,0,0,0,0,False,False,False
2015-03-13,0,24,0,5,5,0,2,344,0,435,0,0,0,0,0,0,0,0,False,False,False
2015-03-14,0,24,0,5,5,0,2,368,0,476,0,0,0,0,0,0,0,0,False,False,False
2015-03-15,0,25,0,5,5,0,2,392,0,496,0,0,0,0,0,0,0,0,False,False,False
2015-03-16,0,25,0,5,5,0,2,416,0,498,0,0,0,0,0,0,0,0,False,False,False
2015-03-17,0,25,0,5,5,0,2,440,0,499,0,0,0,0,0,0,0,0,False,False,False
2015-03-18,0,23,0,5,5,0,2,464,0,500,0,0,0,0,0,0,0,0,False,False,False
2015-03-28,0,25,0,5,5,0,2,704,0,512,0,0,0,0,0,0,0,0,False,False,False
2015-03-29,0,25,0,5,5,0,2,728,0,513,0,0,0,0,0,0,0,0,False,False,False
2015-03-30,0,25,0,5,5,0,2,751,0,514,0,0,0,0,0,0,0,0,False,False,False
2015-03-31,0,25,0,5,5,0,2,776,0,515,0,0,0,0,0,0,0,0,False,False,False
2015-04-01,0,25,0,5,5,0,2,800,0,516,0,0,0,0,0,0,0,0,False,False,False
2015-04-02,0,25,0,5,5,0,2,823,0,517,0,0,0,0,0,0,0,0,False,False,False
2015-04-03,0,25,0,5,5,0,2,847,0,518,0,0,0,0,0,0,0,0,False,False,False
2015-04-04,0,25,0,5,5,0,2,872,0,519,0,0,0,0,0,0,0,0,False,False,False
2015-04-05,0,25,0,5,5,0,2,895,0,519,0,0,0,0,0,0,0,0,False,False,False
2015-04-06,0,25,0,5,5,0,2,919,0,520,0,0,0,0,0,0,0,0,False,False,False
2015-04-07,0,25,0,5,5,0,2,944,0,521,0,0,0,0,0,0,0,0,False,False,False
2015-04-08,0,27,0,5,5,0,2,967,0,522,0,0,0,0,0,0,0,0,False,False,False
2015-04-09,0,24,0,5,5,0,2,991,0,523,0,0,0,0,0,0,0,0,False,False,False
2015-04-10,0,24,0,5,5,0,2,1015,0,524,0,0,0,0,0,0,0,0,False,False,False
2015-04-11,0,25,0,5,5,0,2,1039,0,525,0,0,0,0,0,0,0,0,False,False,False
2015-04-12,0,25,0,5,5,0,2,1063,0,526,0,0,0,0,0,0,0,0,False,False,False
2015-04-13,0,25,0,5,5,0,2,1087,0,527,0,0,0,0,0,0,0,0,False,False,False
2015-04-14,0,24,0,5,5,0,2,1111,0,528,0,0,0,0,0,0,0,0,False,False,False
2015-04-15,0,24,0,5,5,0,2,1135,0,529,0,0,0,0,0,0,0,0,False,False,False
2015-04-16,0,23,0,5,5,0,2,1159,0,530,0,0,0,0,0,0,0,0,False,False,False
2015-04-17,0,23,0,5,5,0,2,1183,0,530,0,0,0,0,0,0,0,0,False,False,False
2015-04-18,0,24,0,5,5,0,2,1207,0,531,0,0,0,0,0,0,0,0,False,False,False
2015-04-19,0,23,0,5,5,0,2,1231,0,532,0,0,0,0,0,0,0,0,False,False,False
2015-04-20,0,24,0,5,5,0,2,1255,0,533,0,0,0,0,0,0,0,0,False,False,False
2015-04-21,0,23,0,5,5,0,2,1279,0,534,0,0,0,0,0,0,0,0,False,False,False
2015-04-22,0,23,0,5,5,0,2,1303,0,535,0,0,0,0,0,0,0,0,False,False,False
2015-04-23,0,24,0,5,5,0,2,1327,0,536,0,0,0,0,0,0,0,0,False,False,False
2015-04-24,0,24,0,5,5,0,2,1351,0,537,0,0,0,0,0,0,0,0,False,False,False
2015-04-25,0,23,0,5,5,0,2,1375,0,538,0,0,0,0,0,0,0,0,False,False,False
2015-04-26,0,23,0,5,5,0,2,1399,0,539,0,0,0,0,0,0,0,0,False,False,False
2015-04-27,0,23,0,5,5,0,2,1423,0,540,0,0,0,0,0,0,0,0,False,False,False
2015-04-28,0,24,0,5,5,0,2,1447,0,541,0,0,0,0,0,0,0,0,False,False,False
2015-04-29,0,24,0,5,5,0,2,1471,0,541,0,0,0,0,0,0,0,0,False,False,False
2015-04-30,0,23,0,5,5,0,2,1495,0,542,0,0,0,0,0,0,0,0,False,False,False
2015-05-01,0,22,0,5,5,0,2,1519,0,543,0,0,0,0,0,0,0,0,False,False,False
2015-05-02,0,23,0,5,5,0,2,1543,0,544,0,0,0,0,0,0,0,0,False,False,False
2015-05-03,0,22,0,5,5,0,2,1566,0,545,0,0,0,0,0,0,0,0,False,False,False
2015-05-04,0,24,0,5,5,0,2,1591,0,546,0,0,0,0,0,0,0,0,False,False,False
2015-05-05,0,24,0,5,5,0,2,1614,0,547,0,0,0,0,0,0,0,0,False,False,False
2015-05-06,0,23,0,5,5,0,2,1638,0,548,0,0,0,0,0,0,0,0,False,False,False
2015-05-07,0,23,0,5,5,0,2,1663,0,549,0,0,0,0,0,0,0,0,False,False,False
2015-05-08,0,23,0,5,5,0,2,1686,0,550,0,0,0,0,0,0,0,0,False,False,False
2015-05-09,0,23,0,5,5,0,2,1710,0,550,0,0,0,0,0,0,0,0,False,False,False
2015-05-10,0,22,0,5,5,0,2,1735,0,550,0,0,0,0,0,0,0,0,False,False,False
2015-05-11,0,23,0,5,5,0,2,1758,0,551,0,0,0,0,0,0,0,0,False,False,False
2015-05-12,0,24,0,5,5,0,2,1782,0,551,0,0,0,0,0,0,0,0,False,False,False
2015-05-13,0,24,0,5,5,0,2,1806,0,553,0,0,0,0,0,0,0,0,False,False,False
2015-05-14,0,24,0,5,5,0,2,1831,0,554,0,0,0,0,0,0,0,0,False,False,False
2015-05-15,0,24,0,5,5,0,2,1854,0,555,0,0,0,0,0,0,0,0,False,False,False
2015-05-16,0,24,0,5,5,0,2,1878,0,556,0,0,0,0,0,0,0,0,False,False,False
2015-05-17,0,24,0,5,5,0,2,1903,0,557,0,0,0,0,0,0,0,0,False,False,False
2015-05-18,0,22,0,5,5,0,2,1926,0,558,0,0,0,0,0,0,0,0,False,False,False
2015-05-19,0,23,0,5,5,0,2,1950,0,559,0,0,0,0,0,0,0,0,False,False,False
2015-05-20,0,23,0,5,5,0,2,1975,0,560,0,0,0,0,0,0,0,0,False,False,False
2015-05-21,0,24,0,5,5,0,2,1998,0,561,0,0,0,0,0,0,0,0,False,False,False
2015-05-22,0,23,0,5,5,0,2,2022,0,562,0,0,0,0,0,0,0,0,False,False,False
2015-05-23,0,23,0,5,5,0,2,2047,0,563,0,0,0,0,0,0,0,0,False,False,False
2015-05-24,0,24,0,5,5,0,2,2070,0,564,0,0,0,0,0,0,0,0,False,False,False
2015-05-25,0,23,0,5,5,0,2,2094,0,565,0,0,0,0,0,0,0,0,False,False,False
2015-05-26,0,23,0,5,5,0,2,2118,0,566,0,0,0,0,0,0,0,0,False,False,False
2015-05-27,0,23,0,5,5,0,2,2142,0,568,0,0,0,0,0,0,0,0,False,False,False
2015-05-28,0,23,0,5,5,0,2,2166,0,569,0,0,0,0,0,0,0,0,False,False,False
2015-05-29,0,23,0,5,5,0,2,2190,0,570,0,0,0,0,0,0,0,0,False,False,False
2015-05-30,0,24,0,5,5,0,2,2214,0,571,0,0,0,0,0,0,0,0,False,False,False
2015-05-31,0,23,0,5,5,0,2,2238,0,572,0,0,0,0,0,0,0,0,False,False,False
2015-06-01,0,23,0,5,5,0,2,2262,0,573,0,0,0,0,0,0,0,0,False,False,False
2015-06-02,0,23,0,5,5,0,2,2285,0,574,0,0,0,0,0,0,0,0,False,False,False
2015-06-03,0,22,0,5,5,0,2,2310,0,575,0,0,0,0,0,0,0,0,False,False,False
2015-06-04,0,22,0,5,5,0,2,2334,0,576,0,0,0,0,0,0,0,0,False,False,False
2015-06-05,0,23,0,5,5,0,2,2358,0,577,0,0,0,0,0,0,0,0,False,False,False
2015-06-06,0,23,0,5,5,0,2,2382,0,578,0,0,0,0,0,0,0,0,False,False,False
2015-06-07,0,24,0,5,5,0,2,2406,0,579,0,0,0,0,0,0,0,0,False,False,False
2015-06-08,0,22,0,5,5,0,2,2429,0,580,0,0,0,0,0,0,0,0,False,False,False
2015-06-09,0,22,0,6,6,0,2,2454,0,581,6016,0,0,0,0,0,0,0,False,False,False
2015-06-10,0,24,0,6,6,0,2,2478,0,581,6016,0,0,0,0,0,0,0,False,False,False
2015-06-11,0,22,0,6,6,0,2,2502,0,582,6016,0,0,0,0,0,0,0,False,False,False
2015-06-12,0,24,0,6,6,0,2,2525,0,583,6016,0,0,0,0,0,0,0,False,False,False
2015-06-13,0,23,0,6,6,0,2,2550,0,584,6016,0,0,0,0,0,0,0,False,False,False
2015-06-14,0,23,0,6,6,0,2,2574,0,585,6016,0,0,0,0,0,0,0,False,False,False
2015-06-15,0,22,0,6,6,0,2,2597,0,586,6016,0,0,0,0,0,0,0,False,False,False
2015-06-16,0,23,0,6,6,0,2,2621,0,587,6016,0,0,0,0,0,0,0,False,False,False
2015-06-17,0,23,0,6,6,0,2,2645,0,588,6016,0,0,0,0,0,0,0,False,False,False
2015-06-18,0,22,0,6,6,0,2,2669,0,589,6016,0,0,0,0,0,0,0,False,False,False
2015-06-19,0,23,0,6,6,0,2,2694,0,590,6016,0,0,0,0,0,0,0,False,False,False
2015-06-20,0,23,0,6,6,0,2,2717,0,591,6016,0,0,0,0,0,0,0,False,False,False
2015-06-21,0,23,0,6,6,0,2,2741,0,592,6016,0,0,0,0,0,0,0,False,False,False
2015-06-22,0,25,0,6,6,0,2,2765,0,593,6016,0,0,0,0,0,0,0,False,False,False
2015-06-23,0,25,0,6,6,0,2,2789,0,594,6016,0,0,0,0,0,0,0,False,False,False
2015-06-24,0,25,0,6,6,0,2,2813,0,595,6016,0,0,0,0,0,0,0,False,False,False
2015-06-25,0,25,0,6,6,0,2,2837,0,596,6016,0,0,0,0,0,0,0,False,False,False
2015-06-26,0,25,0,6,6,0,2,2861,0,597,6016,0,0,0,0,0,0,0,False,False,False
2015-06-27,0,25,0,6,6,0,2,2885,0,598,6016,0,0,0,0,0,0,0,False,False,False
2015-06-28,0,25,0,6,6,0,2,2909,0,599,6016,0,0,0,0,0,0,0,False,False,False
2015-06-29,0,24,0,6,6,0,2,2933,0,600,6016,0,0,0,0,0,0,0,False,False,False
2015-06-30,0,25,0,6,6,0,2,2957,0,601,6016,0,0,0,0,0,0,0,False,False,False
2015-07-01,0,25,0,6,6,0,2,2981,0,602,6016,0,0,0,0,0,0,0,False,False,False
2015-07-02,0,24,0,6,6,0,2,3005,0,603,6016,0,0,0,0,0,0,0,False,False,False
2015-07-03,0,25,0,6,6,0,2,3029,0,604,6016,0,0,0,0,0,0,0,False,False,False
2015-07-04,0,25,0,6,6,0,2,3053,0,605,6016,0,0,0,0,0,0,0,False,False,False
2015-07-05,0,25,0,6,6,0,2,3077,0,606,6016,0,0,0,0,0,0,0,False,False,False
2015-07-06,0,25,0,6,6,0,2,3101,0,607,6016,0,0,0,0,0,0,0,False,False,False
2015-07-07,0,25,0,6,6,0,2,3125,0,607,6016,0,0,0,0,0,0,0,False,False,False
2015-07-08,0,25,0,6,6,0,2,3149,0,608,6016,0,0,0,0,0,0,0,False,False,False
2015-07-09,0,25,0,6,6,0,2,3172,0,609,6016,0,0,0,0,0,0,0,False,False,False
2015-07-10,0,25,0,6,6,0,2,3197,0,610,6016,0,0,0,0,0,0,0,False,False,False
2015-07-11,0,25,0,6,6,0,2,3221,0,611,6016,0,0,0,0,0,0,0,False,False,False
2015-07-12,0,25,0,6,6,0,2,3244,0,612,6016,0,0,0,0,0,0,0,False,False,False
2015-07-13,0,25,0,6,6,0,2,3269,0,613,6016,0,0,0,0,0,0,0,False,False,False
2015-07-14,0,25,0,6,6,0,2,3293,0,614,6016,0,0,0,0,0,0,0,False,False,False
2015-07-15,0,25,0,6,6,0,2,3316,0,615,6016,0,0,0,0,0,0,0,False,False,False
2015-07-16,0,25,0,6,6,0,2,3341,0,616,6016,0,0,0,0,0,0,0,False,False,False
2015-07-17,0,25,0,6,6,0,2,3365,0,617,6016,0,0,0,0,0,0,0,False,False,False
2015-07-18,0,25,0,6,6,0,2,3388,0,618,6016,0,0,0,0,0,0,0,False,False,False
2015-07-19,0,25,0,6,6,0,2,3413,0,619,6016,0,0,0,0,0,0,0,False,False,False
2015-07-20,0,25,0,6,6,0,2,3437,0,620,6016,0,0,0,0,0,0,0,False,False,False
2015-07-21,0,25,0,6,6,0,2,3460,0,621,6016,0,0,0,0,0,0,0,False,False,False
2015-07-22,0,25,0,6,6,0,2,3485,0,622,6016,0,0,0,0,0,0,0,False,False,False
2015-07-23,0,25,0,6,6,0,2,3508,0,623,6016,0,0,0,0,0,0,0,False,False,False
