date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-08-20,0,21,0,2,2,0,1,10,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-08-21,0,20,0,2,2,0,1,33,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-08-22,0,19,0,2,2,0,1,57,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-08-23,0,20,0,2,2,0,1,82,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-08-24,0,21,0,2,2,0,1,105,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-08-25,0,20,0,2,2,0,1,129,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-08-26,0,21,0,2,2,0,1,154,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-08-27,0,21,0,2,2,0,1,177,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-08-28,0,21,0,2,2,0,1,201,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-08-29,0,20,0,2,2,0,1,225,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-08-30,0,20,0,2,2,0,1,249,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-08-31,0,21,0,2,2,0,1,273,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-09-01,0,21,0,2,2,0,1,297,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-09-02,0,21,0,2,2,0,1,321,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-09-03,0,21,0,3,3,0,1,345,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-09-04,0,21,0,3,3,0,1,369,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-09-05,0,21,0,3,3,0,1,393,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-09-06,0,21,0,3,3,0,1,416,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-09-07,0,21,0,3,3,0,1,441,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-09-08,0,21,0,3,3,0,1,465,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-09-09,0,21,0,3,3,0,1,488,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-09-10,0,21,0,3,3,0,1,513,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-09-11,0,21,0,3,3,0,1,537,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-09-12,0,21,0,3,3,0,1,560,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-09-13,0,21,0,3,3,0,1,585,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-09-14,0,21,0,3,3,0,1,609,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-09-15,0,21,0,3,3,0,1,632,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-09-16,0,21,0,3,3,0,1,656,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-09-17,0,21,0,3,3,0,1,681,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-09-18,0,22,0,3,3,0,1,704,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-09-19,0,22,0,3,3,0,1,728,0,1,0,0,0,0,0,0,0,0,False,False,False
