date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-11-20,0,17,0,,,,,13,,,,,,0,0,,,
2013-11-21,0,16,0,,,,,37,,,,,,0,0,,,
2013-11-22,0,18,0,,,,,61,,,,,,0,0,,,
2013-11-23,0,17,0,,,,,85,,,,,,0,0,,,
2013-11-24,0,17,0,,,,,109,,,,,,0,0,,,
2013-11-25,0,16,0,,,,,133,,,,,,0,0,,,
2013-11-26,0,19,0,,,,,157,,,,,,0,0,,,
2013-11-27,0,18,0,,,,,181,,,,,,0,0,,,
2013-11-28,0,16,0,,,,,205,,,,,,0,0,,,
2013-11-29,0,18,0,,,,,229,,,,,,0,0,,,
2013-11-30,0,17,0,,,,,253,,,,,,0,0,,,
2013-12-01,0,19,0,,,,,277,,,,,,0,0,,,
2013-12-02,0,19,0,,,,,301,,,,,,0,0,,,
2013-12-03,0,17,0,,,,,325,,,,,,0,0,,,
2013-12-04,0,23,0,,,,,349,,,,,,0,0,,,
2013-12-05,0,18,0,,,,,373,,,,,,0,0,,,
2013-12-06,0,24,0,,,,,397,,,,,,0,0,,,
2013-12-07,0,20,0,,,,,421,,,,,,0,0,,,
2013-12-08,0,19,0,,,,,445,,,,,,0,0,,,
2013-12-09,0,19,0,,,,,469,,,,,,0,0,,,
2013-12-10,0,23,0,,,,,493,,,,,,0,0,,,
2013-12-11,0,19,0,,,,,514,,,,,,0,0,,,
2013-12-12,0,18,0,,,,,538,,,,,,0,0,,,
2013-12-13,0,19,0,,,,,562,,,,,,0,0,,,
2013-12-14,0,18,0,,,,,587,,,,,,0,0,,,
2013-12-15,0,18,0,,,,,610,,,,,,0,0,,,
2013-12-16,0,18,0,,,,,634,,,,,,0,0,,,
2013-12-17,0,17,0,,,,,658,,,,,,0,0,,,
