date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-04-10,0,28,0,,,,,1836,,,,,,0,0,,,
2013-04-11,0,28,10,,,,,1860,,,,,,0,0,,,
2013-04-12,0,27,10,,,,,1884,,,,,,0,0,,,
2013-04-13,0,27,10,,,,,1908,,,,,,0,0,,,
2013-04-14,0,27,10,,,,,1932,,,,,,0,0,,,
2013-04-15,0,27,10,,,,,1956,,,,,,0,0,,,
2013-04-16,0,27,10,,,,,1980,,,,,,0,0,,,
2013-04-17,0,27,10,,,,,2004,,,,,,0,0,,,
2013-04-18,0,26,10,,,,,2028,,,,,,0,0,,,
2013-04-19,0,26,10,,,,,2052,,,,,,0,0,,,
2013-04-20,0,26,10,,,,,2076,,,,,,0,0,,,
2013-04-21,0,26,10,,,,,2100,,,,,,0,0,,,
2013-04-22,0,27,10,,,,,2124,,,,,,0,0,,,
2013-04-23,0,24,10,,,,,2148,,,,,,0,0,,,
2013-04-24,0,23,10,,,,,2172,,,,,,0,0,,,
2013-04-25,0,24,10,,,,,2196,,,,,,0,0,,,
2013-04-26,0,24,10,,,,,2219,,,,,,0,0,,,
2013-04-27,0,24,10,,,,,2244,,,,,,0,0,,,
2013-04-28,0,24,10,,,,,2268,,,,,,0,0,,,
2013-04-29,0,24,10,,,,,2291,,,,,,0,0,,,
2013-04-30,0,28,10,,,,,2315,,,,,,0,0,,,
2013-05-01,0,28,10,,,,,2339,,,,,,0,0,,,
2013-05-02,0,25,10,,,,,2363,,,,,,0,0,,,
2013-05-03,0,25,10,,,,,2387,,,,,,0,0,,,
2013-05-04,0,24,10,,,,,2411,,,,,,0,0,,,
2013-05-05,0,22,35,,,,,2435,,,,,,0,0,,,
2013-05-06,0,23,35,,,,,2459,,,,,,0,0,,,
2013-05-07,0,22,35,,,,,2483,,,,,,0,0,,,
2013-05-08,0,28,35,,,,,2507,,,,,,0,0,,,
2013-05-09,0,28,35,,,,,2531,,,,,,0,0,,,
2013-05-10,0,28,37,,,,,2555,,,,,,0,0,,,
2013-05-11,0,28,37,,,,,2579,,,,,,0,0,,,
2013-05-12,0,28,37,,,,,2603,,,,,,0,0,,,
2013-05-13,0,28,37,,,,,2627,,,,,,0,0,,,
2013-05-14,0,28,37,,,,,2651,,,,,,0,0,,,
2013-05-15,0,27,37,,,,,2675,,,,,,0,0,,,
2013-05-16,0,28,37,,,,,2699,,,,,,0,0,,,
2013-05-17,0,24,49,,,,,2723,,,,,,0,0,,,
2013-05-18,0,28,53,,,,,2747,,,,,,0,0,,,
2013-05-19,0,28,53,,,,,2771,,,,,,0,0,,,
2013-05-20,0,28,53,,,,,2795,,,,,,0,0,,,
2013-05-21,0,28,53,,,,,2819,,,,,,0,0,,,
2013-05-22,0,28,53,,,,,2843,,,,,,0,0,,,
2013-05-23,0,28,53,,,,,2867,,,,,,0,0,,,
2013-05-24,0,27,53,,,,,2891,,,,,,0,0,,,
2013-05-25,0,24,53,,,,,2915,,,,,,0,0,,,
2013-05-26,0,28,53,,,,,2939,,,,,,0,0,,,
2013-05-27,0,28,53,,,,,2963,,,,,,0,0,,,
2013-05-28,0,28,53,,,,,2987,,,,,,0,0,,,
2013-05-29,0,28,53,,,,,3011,,,,,,0,0,,,
2013-05-30,0,24,53,,,,,3035,,,,,,0,0,,,
2013-05-31,0,27,53,,,,,3059,,,,,,0,0,,,
2013-06-01,0,26,53,,,,,3083,,,,,,0,0,,,
2013-06-02,0,25,53,,,,,3106,,,,,,0,0,,,
2013-06-03,0,28,53,,,,,3131,,,,,,0,0,,,
2013-06-04,0,28,53,,,,,3154,,,,,,0,0,,,
2013-06-05,0,25,53,,,,,3179,,,,,,0,0,,,
2013-06-06,0,22,53,,,,,3202,,,,,,0,0,,,
2013-06-07,0,25,53,,,,,3226,,,,,,0,0,,,
2013-06-08,0,22,53,,,,,3250,,,,,,0,0,,,
2013-06-09,0,22,53,,,,,3274,,,,,,0,0,,,
2013-06-10,0,21,53,,,,,3298,,,,,,0,0,,,
2013-06-11,0,22,53,,,,,3322,,,,,,0,0,,,
2013-06-12,0,23,53,,,,,3346,,,,,,0,0,,,
2013-06-13,0,28,53,,,,,3370,,,,,,0,0,,,
2013-06-14,0,28,53,,,,,3394,,,,,,0,0,,,
2013-06-15,0,28,53,,,,,3418,,,,,,0,0,,,
2013-06-16,0,28,53,,,,,3442,,,,,,0,0,,,
2013-06-17,0,22,53,,,,,3466,,,,,,0,0,,,
2013-06-18,0,21,53,,,,,3490,,,,,,0,0,,,
2013-06-19,0,28,53,,,,,3514,,,,,,0,0,,,
2013-06-20,0,22,53,,,,,3538,,,,,,0,0,,,
2013-06-21,0,22,53,,,,,3562,,,,,,0,0,,,
2013-06-22,0,21,53,,,,,3586,,,,,,0,0,,,
2013-06-23,0,28,53,,,,,3610,,,,,,0,0,,,
2013-06-24,0,28,53,,,,,3634,,,,,,0,0,,,
2013-06-25,0,28,53,,,,,3658,,,,,,0,0,,,
2013-06-26,0,28,53,,,,,3682,,,,,,0,0,,,
2013-06-27,0,27,53,,,,,3706,,,,,,0,0,,,
2013-06-28,0,27,53,,,,,3730,,,,,,0,0,,,
2013-06-29,0,27,53,,,,,3754,,,,,,0,0,,,
2013-06-30,0,27,53,,,,,3778,,,,,,0,0,,,
2013-07-01,0,27,53,,,,,3802,,,,,,0,0,,,
2013-07-02,0,27,53,,,,,3826,,,,,,0,0,,,
2013-07-03,0,27,53,,,,,3850,,,,,,0,0,,,
2013-07-04,0,27,53,,,,,3874,,,,,,0,0,,,
2013-07-05,0,27,53,,,,,3898,,,,,,0,0,,,
2013-07-06,0,28,53,,,,,3922,,,,,,0,0,,,
2013-07-07,0,28,53,,,,,3946,,,,,,0,0,,,
2013-07-08,0,27,53,,,,,3970,,,,,,0,0,,,
2013-07-09,0,27,53,,,,,3994,,,,,,0,0,,,
2013-07-10,0,27,53,,,,,4018,,,,,,0,0,,,
2013-07-11,0,27,53,,,,,4042,,,,,,0,0,,,
2013-07-12,0,27,53,,,,,4065,,,,,,0,0,,,
2013-07-13,0,27,53,,,,,4090,,,,,,0,0,,,
2013-07-14,0,28,53,,,,,4113,,,,,,0,0,,,
2013-07-15,0,27,53,,,,,4137,,,,,,0,0,,,
2013-07-16,0,27,53,,,,,4162,,,,,,0,0,,,
2013-07-17,0,27,53,,,,,4185,,,,,,0,0,,,
2013-07-18,0,26,53,,,,,4210,,,,,,0,0,,,
2013-07-19,0,28,53,,,,,4233,,,,,,0,0,,,
2013-07-20,0,28,53,,,,,4257,,,,,,0,0,,,
2013-07-21,0,28,53,,,,,4281,,,,,,0,0,,,
2013-07-22,0,28,53,,,,,4305,,,,,,0,0,,,
