date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2015-03-04,0,21,0,3,3,0,1,130,0,117,0,0,0,0,0,0,0,0
2015-03-05,0,21,0,3,3,0,1,154,0,119,0,0,0,0,0,0,0,0
2015-03-06,0,20,0,3,3,0,1,178,0,159,0,0,0,0,0,0,0,0
2015-03-07,0,20,0,5,5,0,2,201,0,204,0,0,0,0,0,0,0,0
2015-03-08,0,22,0,5,5,0,2,225,0,246,0,0,0,0,0,0,0,0
2015-03-09,0,21,0,5,5,0,2,249,0,293,0,0,0,0,0,0,0,0
2015-03-10,0,21,0,5,5,0,2,272,0,333,0,0,0,0,0,0,0,0
2015-03-11,0,20,0,5,5,0,2,296,0,376,0,0,0,0,0,0,0,0
2015-03-12,0,21,0,5,5,0,2,320,0,419,0,0,0,0,0,0,0,0
2015-03-13,0,21,0,5,5,0,2,344,0,460,0,0,0,0,0,0,0,0
2015-03-14,0,20,0,5,5,0,2,368,0,501,0,0,0,0,0,0,0,0
2015-03-15,0,21,0,5,5,0,2,392,0,521,0,0,0,0,0,0,0,0
2015-03-16,0,21,0,5,5,0,2,416,0,523,0,0,0,0,0,0,0,0
2015-03-17,0,21,0,5,5,0,2,440,0,524,0,0,0,0,0,0,0,0
2015-03-18,0,21,0,5,5,0,2,464,0,525,0,0,0,0,0,0,0,0
2015-03-28,0,20,0,5,5,0,2,704,0,537,0,0,0,0,0,0,0,0
2015-03-29,0,20,0,5,5,0,2,728,0,538,0,0,0,0,0,0,0,0
2015-03-30,0,20,0,5,5,0,2,751,0,539,0,0,0,0,0,0,0,0
2015-03-31,0,20,0,5,5,0,2,776,0,540,0,0,0,0,0,0,0,0
2015-04-01,0,19,0,5,5,0,2,800,0,541,0,0,0,0,0,0,0,0
2015-04-02,0,21,0,5,5,0,2,823,0,542,0,0,0,0,0,0,0,0
2015-04-03,0,21,0,5,5,0,2,847,0,543,0,0,0,0,0,0,0,0
2015-04-04,0,21,0,5,5,0,2,872,0,544,0,0,0,0,0,0,0,0
2015-04-05,0,21,0,5,5,0,2,895,0,545,0,0,0,0,0,0,0,0
2015-04-06,0,21,0,5,5,0,2,919,0,546,0,0,0,0,0,0,0,0
2015-04-07,0,21,0,5,5,0,2,944,0,547,0,0,0,0,0,0,0,0
2015-04-08,0,22,0,5,5,0,2,967,0,548,0,0,0,0,0,0,0,0
2015-04-09,0,19,0,5,5,0,2,991,0,549,0,0,0,0,0,0,0,0
2015-04-10,0,20,0,5,5,0,2,1016,0,550,0,0,0,0,0,0,0,0
2015-04-11,0,20,0,5,5,0,2,1039,0,550,0,0,0,0,0,0,0,0
2015-04-12,0,21,0,5,5,0,2,1063,0,551,0,0,0,0,0,0,0,0
2015-04-13,0,20,0,5,5,0,2,1088,0,552,0,0,0,0,0,0,0,0
2015-04-14,0,20,0,5,5,0,2,1111,0,553,0,0,0,0,0,0,0,0
2015-04-15,0,21,0,5,5,0,2,1135,0,554,0,0,0,0,0,0,0,0
2015-04-16,0,20,0,5,5,0,2,1159,0,555,0,0,0,0,0,0,0,0
2015-04-17,0,20,0,5,5,0,2,1183,0,556,0,0,0,0,0,0,0,0
2015-04-18,0,21,0,5,5,0,2,1207,0,557,0,0,0,0,0,0,0,0
2015-04-19,0,20,0,5,5,0,2,1231,0,558,0,0,0,0,0,0,0,0
2015-04-20,0,21,0,5,5,0,2,1255,0,559,0,0,0,0,0,0,0,0
2015-04-21,0,21,0,5,5,0,2,1279,0,560,0,0,0,0,0,0,0,0
2015-04-22,0,20,0,5,5,0,2,1303,0,561,0,0,0,0,0,0,0,0
2015-04-23,0,21,0,5,5,0,2,1327,0,562,0,0,0,0,0,0,0,0
2015-04-24,0,21,1,5,5,0,2,1351,0,563,0,0,0,0,0,0,0,0
2015-04-25,0,20,2,5,5,0,2,1375,0,564,0,0,0,0,0,0,0,0
2015-04-26,0,21,3,5,5,0,2,1399,0,564,0,0,0,0,0,0,0,0
2015-04-27,0,20,3,5,5,0,2,1423,0,565,0,0,0,0,0,0,0,0
2015-04-28,0,21,3,5,5,0,2,1447,0,566,0,0,0,0,0,0,0,0
2015-04-29,0,21,3,5,5,0,2,1470,0,567,0,0,0,0,0,0,0,0
2015-04-30,0,19,3,5,5,0,2,1495,0,568,0,0,0,0,0,0,0,0
2015-05-01,0,19,3,5,5,0,2,1519,0,569,0,0,0,0,0,0,0,0
2015-05-02,0,19,3,5,5,0,2,1542,0,570,0,0,0,0,0,0,0,0
2015-05-03,0,20,3,5,5,0,2,1567,0,571,0,0,0,0,0,0,0,0
2015-05-04,0,20,3,5,5,0,2,1591,0,572,0,0,0,0,0,0,0,0
2015-05-05,0,21,3,5,5,0,2,1614,0,573,0,0,0,0,0,0,0,0
2015-05-06,0,21,3,5,5,0,2,1638,0,574,0,0,0,0,0,0,0,0
2015-05-07,0,20,3,5,5,0,2,1663,0,575,0,0,0,0,0,0,0,0
2015-05-08,0,19,3,5,5,0,2,1686,0,576,0,0,0,0,0,0,0,0
2015-05-09,0,20,3,5,5,0,2,1710,0,576,0,0,0,0,0,0,0,0
2015-05-10,0,19,3,5,5,0,2,1735,0,576,0,0,0,0,0,0,0,0
2015-05-11,0,21,3,5,5,0,2,1758,0,577,0,0,0,0,0,0,0,0
2015-05-12,0,21,3,5,5,0,2,1782,0,577,0,0,0,0,0,0,0,0
2015-05-13,0,19,3,5,5,0,2,1807,0,579,0,0,0,0,0,0,0,0
2015-05-14,0,20,3,5,5,0,2,1830,0,580,0,0,0,0,0,0,0,0
2015-05-15,0,21,3,5,5,0,2,1854,0,581,0,0,0,0,0,0,0,0
2015-05-16,0,21,3,5,5,0,2,1879,0,582,0,0,0,0,0,0,0,0
2015-05-17,0,20,3,5,5,0,2,1902,0,583,0,0,0,0,0,0,0,0
2015-05-18,0,19,3,5,5,0,2,1926,0,584,0,0,0,0,0,0,0,0
2015-05-19,0,19,3,5,5,0,2,1950,0,585,0,0,0,0,0,0,0,0
2015-05-20,0,19,3,5,5,0,2,1974,0,586,0,0,0,0,0,0,0,0
2015-05-21,0,20,3,5,5,0,2,1998,0,587,0,0,0,0,0,0,0,0
2015-05-22,0,19,3,5,5,0,2,2022,0,588,0,0,0,0,0,0,0,0
2015-05-23,0,20,3,5,5,0,2,2046,0,590,0,0,0,0,0,0,0,0
2015-05-24,0,20,3,5,5,0,2,2070,0,591,0,0,0,0,0,0,0,0
2015-05-25,0,19,3,5,5,0,2,2094,0,592,0,0,0,0,0,0,0,0
2015-05-26,0,18,3,5,5,0,2,2118,0,593,0,0,0,0,0,0,0,0
2015-05-27,0,18,3,5,5,0,2,2142,0,594,0,0,0,0,0,0,0,0
2015-05-28,0,18,3,5,5,0,2,2166,0,595,0,0,0,0,0,0,0,0
2015-05-29,0,18,3,5,5,0,2,2190,0,596,0,0,0,0,0,0,0,0
2015-05-30,0,19,3,5,5,0,2,2214,0,597,0,0,0,0,0,0,0,0
2015-05-31,0,18,3,5,5,0,2,2238,0,598,0,0,0,0,0,0,0,0
2015-06-01,0,19,3,5,5,0,2,2262,0,599,0,0,0,0,0,0,0,0
2015-06-02,0,18,3,5,5,0,2,2286,0,600,0,0,0,0,0,0,0,0
2015-06-03,0,18,3,5,5,0,2,2310,0,601,0,0,0,0,0,0,0,0
2015-06-04,0,18,3,5,5,0,2,2334,0,602,0,0,0,0,0,0,0,0
2015-06-05,0,18,3,5,5,0,2,2358,0,603,0,0,0,0,0,0,0,0
2015-06-06,0,19,3,5,5,0,2,2382,0,604,0,0,0,0,0,0,0,0
2015-06-07,0,19,3,5,5,0,2,2406,0,605,0,0,0,0,0,0,0,0
2015-06-08,1,18,38,5,5,0,2,2430,0,606,0,0,0,0,0,0,0,0
