date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2015-07-21,0,25,0,3,3,0,0,14,0,2,0,0,0,0,0,0,0,0,False,False,False
2015-07-22,0,25,0,3,3,0,0,38,0,2,0,0,0,0,0,0,0,0,False,False,False
2015-07-23,0,25,0,3,3,0,0,62,0,3,0,0,0,0,0,0,0,0,False,False,False
2015-07-24,0,25,0,3,3,0,0,86,0,4,0,0,0,0,0,0,0,0,False,False,False
2015-07-25,0,25,0,3,3,0,0,110,0,5,0,0,0,0,0,0,0,0,False,False,False
2015-07-26,0,28,0,3,3,0,0,134,0,6,0,0,0,0,0,0,0,0,False,False,False
2015-07-27,0,28,0,3,3,0,0,157,0,7,0,0,0,0,0,0,0,0,False,False,False
2015-07-28,0,25,0,3,3,0,0,182,0,8,0,0,0,0,0,0,0,0,False,False,False
2015-07-29,0,25,0,3,3,0,0,206,0,9,0,0,0,0,0,0,0,0,False,False,False
2015-07-30,0,25,0,3,3,0,0,229,0,10,0,0,0,0,0,0,0,0,False,False,False
2015-07-31,0,27,0,3,3,0,0,254,0,11,0,0,0,0,0,0,0,0,False,False,False
2015-08-01,0,25,0,3,3,0,0,278,0,12,0,0,0,0,0,0,0,0,False,False,False
2015-08-02,0,25,0,3,3,0,0,301,0,13,0,0,0,0,0,0,0,0,False,False,False
2015-08-03,0,25,0,3,3,0,0,326,0,14,0,0,0,0,0,0,0,0,False,False,False
2015-08-04,0,25,0,3,3,0,0,350,0,15,0,0,0,0,0,0,0,0,False,False,False
2015-08-05,0,25,0,3,3,0,0,373,0,16,0,0,0,0,0,0,0,0,False,False,False
2015-08-06,0,25,0,3,3,0,0,398,0,17,0,0,0,0,0,0,0,0,False,False,False
2015-08-07,0,25,0,3,3,0,0,422,0,18,0,0,0,0,0,0,0,0,False,False,False
2015-08-08,0,25,0,3,3,0,0,445,0,19,0,0,0,0,0,0,0,0,False,False,False
2015-08-09,0,25,0,3,3,0,0,469,0,19,0,0,0,0,0,0,0,0,False,False,False
2015-08-10,0,25,0,3,3,0,0,494,0,19,0,0,0,0,0,0,0,0,False,False,False
2015-08-11,0,25,0,3,3,0,0,517,0,20,0,0,0,0,0,0,0,0,False,False,False
2015-08-12,0,26,0,3,3,0,0,542,0,20,0,0,0,0,0,0,0,0,False,False,False
2015-08-13,0,25,0,3,3,0,0,565,0,20,0,0,0,0,0,0,0,0,False,False,False
2015-08-14,0,25,0,3,3,0,0,589,0,21,0,0,0,0,0,0,0,0,False,False,False
