date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-07-04,0,29,0,1,1,0,0,14,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-07-05,0,28,0,1,1,0,0,38,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-07-06,0,28,0,1,1,0,0,61,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-07-07,0,28,0,1,1,0,0,86,0,1,0,0,0,0,0,0,0,0,False,False,False
2014-07-08,0,30,0,2,2,0,0,110,0,3,0,0,0,0,0,0,0,0,False,False,False
2014-07-09,0,31,0,2,2,0,0,133,0,3,0,0,0,0,0,0,0,0,False,False,False
2014-07-10,0,31,0,2,2,0,0,157,0,3,0,0,0,0,0,0,0,0,False,False,False
2014-07-11,0,31,0,2,2,0,0,182,0,3,0,0,0,0,0,0,0,0,False,False,False
2014-07-12,0,31,0,2,2,0,0,205,0,3,0,0,0,0,0,0,0,0,False,False,False
2014-07-13,0,30,0,2,2,0,0,229,0,3,0,0,0,0,0,0,0,0,False,False,False
2014-07-14,0,30,0,2,2,0,0,253,0,3,0,0,0,0,0,0,0,0,False,False,False
