date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-04-17,0,19,0,1,1,0,0,13,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-04-18,0,19,0,1,1,0,0,37,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-04-19,0,20,0,1,1,0,0,61,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-04-20,0,20,0,1,1,0,0,85,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-04-21,0,20,0,1,1,0,0,109,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-04-22,0,20,0,1,1,0,0,133,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-04-23,0,19,0,1,1,0,0,157,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-04-24,0,20,0,1,1,0,0,180,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-04-25,0,19,0,1,1,0,0,205,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-04-26,0,19,0,1,1,0,0,229,0,0,0,0,0,0,0,0,0,0,False,False,False
2014-04-27,0,19,0,1,1,0,0,252,0,0,0,0,0,0,0,0,0,0,False,False,False
