date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 8: Seek_Time_Performance (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 2: Throughput_Performance (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2013-05-18,0,27,,0,,,,,95,,,,,0,0,,,,False,False,False
2013-05-19,0,27,,0,,,,,119,,,,,0,0,,,,False,False,False
2013-05-20,0,28,,0,,,,,143,,,,,0,0,,,,False,False,False
2013-05-21,0,28,,0,,,,,167,,,,,0,0,,,,False,False,False
2013-05-22,0,27,,0,,,,,191,,,,,0,0,,,,False,False,False
2013-05-23,0,28,,0,,,,,215,,,,,0,0,,,,False,False,False
2013-05-24,0,26,,0,,,,,239,,,,,0,0,,,,False,False,False
2013-05-25,0,26,,0,,,,,263,,,,,0,0,,,,False,False,False
2013-05-26,0,26,,0,,,,,287,,,,,0,0,,,,False,False,False
2013-05-27,0,26,,0,,,,,311,,,,,0,0,,,,False,False,False
2013-05-28,0,26,,0,,,,,335,,,,,0,0,,,,False,False,False
2013-05-29,0,26,,0,,,,,359,,,,,0,0,,,,False,False,False
2013-05-30,0,29,,0,,,,,383,,,,,0,0,,,,False,False,False
2013-05-31,0,25,,0,,,,,407,,,,,0,0,,,,False,False,False
2013-06-01,0,26,,0,,,,,431,,,,,0,0,,,,False,False,False
2013-06-02,0,26,,0,,,,,455,,,,,0,0,,,,False,False,False
2013-06-03,0,28,,0,,,,,479,,,,,0,0,,,,False,False,False
2013-06-04,0,27,,0,,,,,498,,,,,0,0,,,,False,False,False
2013-06-15,0,24,,0,,,,,725,,,,,0,0,,,,False,False,False
2013-06-16,0,24,,0,,,,,749,,,,,0,0,,,,False,False,False
2013-06-17,0,25,,0,,,,,773,,,,,0,0,,,,False,False,False
2013-06-18,0,24,,0,,,,,797,,,,,0,0,,,,False,False,False
2013-06-19,0,24,,0,,,,,821,,,,,0,0,,,,False,False,False
2013-06-20,0,25,,0,,,,,845,,,,,0,0,,,,False,False,False
2013-06-21,0,25,,0,,,,,869,,,,,0,0,,,,False,False,False
2013-06-22,0,24,,0,,,,,893,,,,,0,0,,,,False,False,False
2013-06-23,0,24,,0,,,,,917,,,,,0,0,,,,False,False,False
2013-06-24,0,24,,0,,,,,941,,,,,0,0,,,,False,False,False
2013-06-25,0,25,,0,,,,,965,,,,,0,0,,,,False,False,False
2013-06-26,0,25,,0,,,,,989,,,,,0,0,,,,False,False,False
2013-06-27,0,25,,0,,,,,1013,,,,,0,0,,,,False,False,False
2013-06-28,0,25,,0,,,,,1037,,,,,0,0,,,,False,False,False
2013-06-29,0,25,,0,,,,,1061,,,,,0,0,,,,False,False,False
2013-06-30,0,25,,0,,,,,1085,,,,,0,0,,,,False,False,False
2013-07-01,0,25,,0,,,,,1109,,,,,0,0,,,,False,False,False
2013-07-02,0,25,,0,,,,,1133,,,,,0,0,,,,False,False,False
2013-07-03,0,25,,0,,,,,1157,,,,,0,0,,,,False,False,False
2013-07-04,0,25,,0,,,,,1181,,,,,0,0,,,,False,False,False
2013-07-05,0,25,,0,,,,,1205,,,,,0,0,,,,False,False,False
2013-07-06,0,25,,0,,,,,1229,,,,,0,0,,,,False,False,False
2013-07-07,0,25,,0,,,,,1253,,,,,0,0,,,,False,False,False
2013-07-08,0,25,,0,,,,,1277,,,,,0,0,,,,False,False,False
2013-07-09,0,25,,0,,,,,1301,,,,,0,0,,,,False,False,False
2013-07-10,0,25,,0,,,,,1325,,,,,0,0,,,,False,False,False
2013-07-11,0,26,,0,,,,,1349,,,,,0,0,,,,False,False,False
2013-07-12,0,25,,0,,,,,1373,,,,,0,0,,,,False,False,False
2013-07-13,0,25,,0,,,,,1397,,,,,0,0,,,,False,False,False
2013-07-14,0,25,,0,,,,,1421,,,,,0,0,,,,False,False,False
2013-07-15,0,25,,0,,,,,1445,,,,,0,0,,,,False,False,False
2013-07-16,0,25,,0,,,,,1469,,,,,0,0,,,,False,False,False
2013-07-17,0,25,,0,,,,,1493,,,,,0,0,,,,False,False,False
2013-07-18,0,25,,0,,,,,1517,,,,,0,0,,,,False,False,False
2013-07-19,0,26,,0,,,,,1541,,,,,0,0,,,,False,False,False
2013-07-20,0,26,,0,,,,,1557,,,,,0,0,,,,False,False,False
2014-11-12,0,25,42,0,31,31,0,193,8549,102,0,193,573,0,0,0,0,0,False,False,False
2014-11-21,0,25,42,0,32,32,0,194,8765,102,0,194,573,0,0,0,0,0,False,False,False
2014-11-22,0,25,42,0,32,32,0,194,8789,102,0,194,573,0,0,0,0,0,False,False,False
2014-11-23,0,25,42,0,32,32,0,194,8812,102,0,194,573,0,0,0,0,0,False,False,False
2014-11-24,0,25,42,0,32,32,0,194,8837,102,0,194,573,0,0,0,0,0,False,False,False
2014-11-25,0,24,42,0,32,32,0,195,8861,102,0,195,573,0,0,0,0,0,False,False,False
2014-11-26,0,24,42,0,32,32,0,195,8885,102,0,195,573,0,0,0,0,0,False,False,False
2014-11-27,0,24,42,0,32,32,0,196,8909,102,0,196,573,0,0,0,0,0,False,False,False
2014-11-28,0,25,42,0,32,32,0,196,8933,102,0,196,573,0,0,0,0,0,False,False,False
2014-11-29,0,24,42,0,32,32,0,197,8957,102,0,197,573,0,0,0,0,0,False,False,False
2014-11-30,0,24,42,0,32,32,0,197,8981,102,0,197,573,0,0,0,0,0,False,False,False
2014-12-01,0,24,42,0,32,32,0,198,9005,102,0,198,573,0,0,0,0,0,False,False,False
2014-12-02,0,24,42,0,32,32,0,198,9029,102,0,198,573,0,0,0,0,0,False,False,False
2014-12-03,0,24,42,0,32,32,0,199,9053,102,0,199,573,0,0,0,0,0,False,False,False
2014-12-04,0,25,42,0,32,32,0,200,9076,102,0,200,573,0,0,0,0,0,False,False,False
2014-12-05,0,25,42,0,32,32,0,201,9101,102,0,201,573,0,0,0,0,0,False,False,False
2014-12-06,0,25,42,0,32,32,0,201,9124,102,0,201,573,0,0,0,0,0,False,False,False
2014-12-07,0,25,42,0,32,32,0,201,9148,102,0,201,573,0,0,0,0,0,False,False,False
2014-12-08,0,25,42,0,32,32,0,201,9173,102,0,201,573,0,0,0,0,0,False,False,False
2014-12-09,0,25,42,0,32,32,0,201,9197,102,0,201,573,0,0,0,0,0,False,False,False
2014-12-10,0,25,42,0,32,32,0,201,9221,102,0,201,573,0,0,0,0,0,False,False,False
2014-12-11,0,25,42,0,32,32,0,201,9245,102,0,201,573,0,0,0,0,0,False,False,False
2014-12-12,0,25,42,0,32,32,0,201,9269,102,0,201,573,0,0,0,0,0,False,False,False
2014-12-13,0,25,42,0,32,32,0,201,9293,102,0,201,573,0,0,0,0,0,False,False,False
2014-12-14,0,25,42,0,32,32,0,201,9317,102,0,201,573,0,0,0,0,0,False,False,False
2014-12-15,0,25,42,0,32,32,0,201,9341,102,0,201,573,0,0,0,0,0,False,False,False
