date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 8: Seek_Time_Performance (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 2: Throughput_Performance (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-04-10,0,29,,0,,,,,770,,,,,0,0,,,
2013-04-11,0,28,,0,,,,,794,,,,,0,0,,,
2013-04-12,0,29,,0,,,,,818,,,,,0,0,,,
2013-04-13,0,30,,0,,,,,843,,,,,0,0,,,
2013-04-14,0,30,,0,,,,,866,,,,,0,0,,,
2013-04-15,0,30,,0,,,,,891,,,,,0,0,,,
2013-04-16,0,29,,0,,,,,915,,,,,0,0,,,
2013-04-17,0,30,,0,,,,,938,,,,,0,0,,,
2013-04-18,0,30,,0,,,,,963,,,,,0,0,,,
2013-04-19,0,30,,0,,,,,986,,,,,0,0,,,
2013-04-20,0,29,,0,,,,,1011,,,,,0,0,,,
2013-04-21,0,30,,0,,,,,1034,,,,,0,0,,,
2013-04-22,0,30,,0,,,,,1059,,,,,0,0,,,
2013-04-23,0,31,,0,,,,,1083,,,,,0,0,,,
2013-04-24,0,27,,0,,,,,1106,,,,,0,0,,,
2013-04-25,0,28,,0,,,,,1130,,,,,0,0,,,
2013-04-26,0,28,,0,,,,,1154,,,,,0,0,,,
2013-04-27,0,28,,0,,,,,1178,,,,,0,0,,,
2013-04-28,0,28,,0,,,,,1202,,,,,0,0,,,
2013-04-29,0,28,,0,,,,,1226,,,,,0,0,,,
2013-04-30,0,25,,0,,,,,1250,,,,,0,0,,,
2013-05-01,0,25,,0,,,,,1274,,,,,0,0,,,
2013-05-02,0,28,,0,,,,,1298,,,,,0,0,,,
2013-05-03,0,28,,0,,,,,1322,,,,,0,0,,,
2013-05-04,0,28,,0,,,,,1347,,,,,0,0,,,
2013-05-05,0,28,,0,,,,,1370,,,,,0,0,,,
2013-05-06,0,28,,0,,,,,1394,,,,,0,0,,,
2013-05-07,0,28,,0,,,,,1418,,,,,0,0,,,
2013-05-08,0,24,,0,,,,,1442,,,,,0,0,,,
2013-05-09,0,24,,0,,,,,1466,,,,,0,0,,,
2013-05-10,0,24,,0,,,,,1491,,,,,0,0,,,
2013-05-11,0,24,,0,,,,,1515,,,,,0,0,,,
2013-05-12,0,24,,0,,,,,1538,,,,,0,0,,,
2013-05-13,0,24,,0,,,,,1562,,,,,0,0,,,
2013-05-14,0,24,,0,,,,,1587,,,,,0,0,,,
2013-05-15,0,24,,0,,,,,1611,,,,,0,0,,,
2013-05-16,0,24,,0,,,,,1634,,,,,0,0,,,
2013-05-17,0,25,,0,,,,,1658,,,,,0,0,,,
