date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-02-14,0,24,0,21,24,0,9,19308,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-02-15,0,23,0,21,24,0,9,19332,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-02-16,0,24,0,21,24,0,9,19355,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-02-17,0,23,0,21,24,0,9,19379,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-02-18,0,23,0,21,24,0,9,19403,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-02-19,0,23,0,21,24,0,9,19426,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-02-20,0,24,0,21,24,0,9,19450,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-02-21,0,23,0,21,24,0,9,19474,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-02-22,0,24,0,21,24,0,9,19497,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-02-23,0,23,0,21,24,0,9,19520,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-02-24,0,23,0,21,24,0,9,19545,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-02-25,0,23,0,21,24,0,9,19568,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-02-26,0,23,0,21,24,0,9,19591,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-02-27,0,25,0,21,24,0,9,19615,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-02-28,0,23,0,21,24,0,9,19639,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-01,0,23,0,21,24,0,9,19662,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-02,0,23,0,21,24,0,9,19685,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-03,0,23,0,21,24,0,9,19709,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-04,0,23,0,21,24,0,9,19733,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-05,0,23,0,21,24,0,9,19756,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-06,0,23,0,21,24,0,9,19780,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-07,0,23,0,21,24,0,9,19804,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-08,0,23,0,21,24,0,9,19827,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-09,0,23,0,21,24,0,9,19851,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-10,0,24,0,21,24,0,9,19875,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-11,0,24,0,21,24,0,9,19897,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-12,0,23,0,21,24,0,9,19921,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-13,0,23,0,21,24,0,9,19945,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-14,0,23,0,21,24,0,9,19968,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-15,0,23,0,21,24,0,9,19991,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-16,0,23,0,21,24,0,9,20015,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-17,0,23,0,21,24,0,9,20039,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-18,0,23,0,21,24,0,9,20062,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-19,0,23,0,21,24,0,9,20086,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-20,0,23,0,21,24,0,9,20110,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-21,0,23,0,21,24,0,9,20133,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-22,0,23,0,21,24,0,9,20156,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-23,0,24,0,21,24,0,9,20181,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-24,0,24,0,21,24,0,9,20204,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-25,0,24,0,21,24,0,9,20227,0,14,3908,0,0,0,0,0,0,0,False,False,False
2014-03-26,0,24,0,22,25,0,9,20251,0,15,3908,0,0,0,0,0,0,0,False,False,False
2014-03-27,0,23,0,22,25,0,9,20274,0,15,3908,0,0,0,0,0,0,0,False,False,False
2014-03-28,0,24,0,22,25,0,9,20298,0,15,3908,0,0,0,0,0,0,0,False,False,False
2014-03-29,0,24,0,22,25,0,9,20322,0,15,3908,0,0,0,0,0,0,0,False,False,False
