date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-02-14,0,29,0,36,38,0,17,11916,0,20,4141,0,0,0,0,0,0,0,False,False,False
2014-02-15,0,29,0,36,38,0,17,11940,0,20,4141,0,0,0,0,0,0,0,False,False,False
2014-02-16,0,29,0,36,38,0,17,11963,0,20,4141,0,0,0,0,0,0,0,False,False,False
2014-02-17,0,29,0,36,38,0,17,11987,0,20,4141,0,0,0,0,0,0,0,False,False,False
2014-02-18,0,29,0,36,38,0,17,12012,0,20,4141,0,0,0,0,0,0,0,False,False,False
2014-02-19,0,29,0,36,38,0,17,12035,0,20,4141,0,0,0,0,0,0,0,False,False,False
2014-02-20,0,29,0,36,38,0,17,12059,0,20,4141,0,0,0,0,0,0,0,False,False,False
2014-02-21,0,28,0,36,38,0,17,12084,0,20,4141,0,0,0,0,0,0,0,False,False,False
2014-02-22,0,29,0,36,38,0,17,12107,0,20,4141,0,0,0,0,0,0,0,False,False,False
2014-02-23,0,29,0,36,38,0,17,12131,0,20,4141,0,0,0,0,0,0,0,False,False,False
2014-02-24,0,28,0,36,38,0,17,12155,0,20,4141,0,0,0,0,0,0,0,False,False,False
2014-02-25,0,28,0,36,38,0,17,12179,0,20,4141,0,0,0,0,0,0,0,False,False,False
2014-02-26,0,29,0,36,38,0,17,12203,0,20,4141,0,0,0,0,0,0,0,False,False,False
2014-02-27,0,30,0,36,38,0,17,12227,0,20,4141,0,0,0,0,0,0,0,False,False,False
