date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-02-14,0,26,0,21,23,0,9,12248,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-02-15,0,26,0,21,23,0,9,12272,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-02-16,0,26,0,21,23,0,9,12296,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-02-17,0,26,0,21,23,0,9,12319,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-02-18,0,26,0,21,23,0,9,12344,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-02-19,0,26,0,21,23,0,9,12368,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-02-20,0,26,0,21,23,0,9,12391,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-02-21,0,26,0,21,23,0,9,12416,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-02-22,0,26,0,21,23,0,9,12440,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-02-23,0,26,0,21,23,0,9,12463,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-02-24,0,25,0,21,23,0,9,12487,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-02-25,0,26,0,21,23,0,9,12512,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-02-26,0,25,0,21,23,0,9,12535,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-02-27,0,26,0,21,23,0,9,12559,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-02-28,0,25,0,21,23,0,9,12583,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-03-01,0,26,0,21,23,0,9,12606,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-03-02,0,25,0,21,23,0,9,12630,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-03-03,0,26,0,21,23,0,9,12653,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-03-04,0,26,0,21,23,0,9,12677,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-03-05,0,26,0,21,23,0,9,12701,0,13,3991,0,0,0,0,0,0,0,False,False,False
2014-03-06,0,26,0,21,23,0,9,12724,0,13,3991,0,0,0,0,0,0,0,False,False,False
