date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 8: Seek_Time_Performance (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 2: Throughput_Performance (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2014-08-13,0,30,0,0,4,4,0,4,10,0,0,4,0,0,0,0,0,0
2014-08-14,0,29,0,0,4,4,0,4,35,0,0,4,0,0,0,0,0,0
2014-08-15,0,30,0,0,4,4,0,5,59,0,0,5,0,0,0,0,0,0
2014-08-16,0,29,0,0,4,4,0,6,82,0,0,6,0,0,0,0,0,0
2014-08-17,0,30,0,0,4,4,0,7,107,0,0,7,0,0,0,0,0,0
2014-08-18,0,30,0,0,4,4,0,8,131,0,0,8,0,0,0,0,0,0
2014-08-19,0,30,0,0,4,4,0,9,155,0,0,9,0,0,0,0,0,0
2014-08-20,0,30,0,0,4,4,0,9,178,0,0,9,0,0,0,0,0,0
2014-08-21,0,29,0,0,4,4,0,9,203,0,0,9,0,0,0,0,0,0
2014-08-22,0,29,0,0,4,4,0,9,227,0,0,9,0,0,0,0,0,0
2014-09-27,0,23,42,0,4,4,0,12,1091,104,0,12,0,0,0,0,0,0
2014-09-28,0,23,42,0,4,4,0,12,1114,104,0,12,0,0,0,0,0,0
2014-09-29,0,23,42,0,4,4,0,12,1139,104,0,12,0,0,0,0,0,0
2014-09-30,0,23,42,0,4,4,0,12,1163,104,0,12,0,0,0,0,0,0
2014-10-01,0,25,42,0,4,4,0,12,1186,104,0,12,0,0,0,0,0,0
2014-10-02,0,25,42,0,4,4,0,13,1211,104,0,13,0,0,0,0,0,0
2014-10-03,0,24,42,0,4,4,0,13,1235,104,0,13,0,0,0,0,0,0
2014-10-04,0,24,42,0,4,4,0,13,1258,104,0,13,0,0,0,0,0,0
2014-10-05,0,24,42,0,4,4,0,13,1283,104,0,13,0,0,0,0,0,0
2014-10-06,0,24,42,0,4,4,0,14,1307,104,0,14,0,0,0,0,0,0
2014-10-07,0,25,42,0,4,4,0,14,1331,104,0,14,0,0,0,0,0,0
2014-10-08,0,24,42,0,4,4,0,15,1355,104,0,15,0,0,0,0,0,0
2014-10-09,0,24,42,0,4,4,0,15,1379,104,0,15,0,0,0,0,0,0
2014-10-10,0,24,42,0,4,4,0,16,1403,104,0,16,0,0,0,0,0,0
2014-10-11,0,24,42,0,4,4,0,16,1426,104,0,16,0,0,0,0,0,0
2014-10-12,0,25,41,0,4,4,0,17,1451,104,0,17,0,0,0,0,0,0
2014-10-13,0,24,41,0,4,4,0,17,1475,104,0,17,0,0,0,0,0,0
2014-10-14,0,24,41,0,4,4,0,18,1498,104,0,18,0,0,0,0,0,0
2014-10-15,0,24,41,0,4,4,0,18,1523,104,0,18,0,0,0,0,0,0
2014-10-16,0,23,41,0,4,4,0,19,1547,104,0,19,0,0,0,0,0,0
2014-10-17,0,23,41,0,4,4,0,19,1571,104,0,19,0,0,0,0,0,0
2014-10-18,0,23,42,0,4,4,0,20,1595,104,0,20,0,0,0,0,0,0
2014-10-19,0,23,42,0,4,4,0,20,1619,104,0,20,0,0,0,0,0,0
2014-10-20,0,23,42,0,4,4,0,20,1643,104,0,20,0,0,0,0,0,0
2014-10-21,0,23,41,0,4,4,0,21,1666,104,0,21,0,0,0,0,0,0
2014-10-22,0,23,41,0,4,4,0,22,1691,104,0,22,0,0,0,0,0,0
2014-10-23,0,23,41,0,4,4,0,22,1715,104,0,22,0,0,0,0,0,0
2014-10-24,0,24,42,0,4,4,0,23,1738,104,0,23,0,0,0,0,0,0
2014-10-25,0,23,42,0,4,4,0,23,1762,104,0,23,0,0,0,0,0,0
2014-10-26,0,23,42,0,4,4,0,23,1787,104,0,23,0,0,0,0,0,0
2014-10-27,0,23,42,0,4,4,0,23,1811,104,0,23,0,0,0,0,0,0
2014-10-28,0,24,41,0,4,4,0,24,1834,104,0,24,0,0,0,0,0,0
2014-10-29,0,23,41,0,4,4,0,25,1858,104,0,25,0,0,0,0,0,0
2014-10-30,0,23,41,0,4,4,0,25,1883,104,0,25,0,0,0,0,0,0
2014-10-31,0,23,41,0,4,4,0,25,1907,104,0,25,0,0,0,0,0,0
2014-11-01,0,23,41,0,4,4,0,25,1930,104,0,25,0,0,0,0,0,0
2014-11-03,0,23,42,0,4,4,0,26,1980,104,0,26,0,0,0,0,0,0
2014-11-04,0,23,41,0,4,4,0,27,2003,104,0,27,0,0,0,0,0,0
2014-11-05,0,27,42,0,4,4,0,28,2028,104,0,28,0,0,0,0,0,0
2014-11-06,0,23,42,0,4,4,0,29,2052,104,0,29,0,0,0,0,0,0
2014-11-07,0,23,42,0,4,4,0,30,2076,104,0,30,0,0,0,0,0,0
2014-11-08,0,23,42,0,4,4,0,31,2100,104,0,31,0,0,0,0,0,0
2014-11-09,0,23,42,0,4,4,0,32,2124,103,0,32,0,0,0,0,0,0
2014-11-10,0,23,42,0,4,4,0,33,2147,104,0,33,0,0,0,0,0,0
