date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 8: Seek_Time_Performance (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 2: Throughput_Performance (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-10-02,0,25,42,0,3,3,0,4,29,108,0,4,0,0,0,0,0,0,False,False,False
2014-10-03,0,25,42,0,3,3,0,5,53,108,0,5,0,0,0,0,0,0,False,False,False
2014-10-04,0,25,42,0,3,3,0,5,77,108,0,5,0,0,0,0,0,0,False,False,False
2014-10-05,0,25,42,0,3,3,0,6,101,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-06,0,25,42,0,3,3,0,6,125,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-07,0,26,42,0,3,3,0,6,149,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-08,0,26,42,0,3,3,0,6,173,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-09,0,25,42,0,3,3,0,6,197,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-10,0,26,42,0,3,3,0,6,221,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-11,0,25,42,0,3,3,0,6,245,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-12,0,26,42,0,3,3,0,6,269,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-13,0,25,42,0,3,3,0,6,293,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-14,0,25,42,0,3,3,0,6,317,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-15,0,25,42,0,3,3,0,6,341,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-16,0,25,42,0,3,3,0,6,365,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-17,0,27,42,0,3,3,0,6,389,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-18,0,26,42,0,3,3,0,6,413,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-19,0,27,42,0,3,3,0,6,437,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-20,0,26,42,0,3,3,0,6,461,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-21,0,27,42,0,3,3,0,6,485,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-22,0,26,42,0,3,3,0,6,509,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-23,0,26,42,0,3,3,0,6,533,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-24,0,25,42,0,3,3,0,6,557,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-25,0,24,42,0,3,3,0,6,581,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-26,0,24,42,0,3,3,0,6,605,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-27,0,24,42,0,3,3,0,6,629,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-28,0,24,42,0,3,3,0,6,653,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-29,0,24,42,0,3,3,0,6,677,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-30,0,25,42,0,3,3,0,6,701,108,0,6,0,0,0,0,0,0,False,False,False
2014-10-31,0,24,42,0,3,3,0,6,725,108,0,6,0,0,0,0,0,0,False,False,False
2014-11-01,0,24,42,0,3,3,0,6,749,108,0,6,0,0,0,0,0,0,False,False,False
2014-11-03,0,24,42,0,3,3,0,6,798,108,0,6,0,0,0,0,0,0,False,False,False
2014-11-04,0,24,42,0,3,3,0,6,822,108,0,6,0,0,0,0,0,0,False,False,False
2014-11-05,0,25,42,0,3,3,0,6,846,108,0,6,0,0,0,0,0,0,False,False,False
2014-11-06,0,25,42,0,3,3,0,6,870,108,0,6,0,0,0,0,0,0,False,False,False
2014-11-07,0,24,42,0,3,3,0,6,894,108,0,6,0,0,0,0,0,0,False,False,False
2014-11-08,0,24,42,0,3,3,0,6,918,108,0,6,0,0,0,0,0,0,False,False,False
2014-11-09,0,25,42,0,3,3,0,6,942,108,0,6,0,0,0,0,0,0,False,False,False
2014-11-10,0,25,42,0,3,3,0,6,966,108,0,6,0,0,0,0,0,0,False,False,False
2014-11-11,0,24,42,0,3,3,0,6,990,108,0,6,0,0,0,0,0,0,False,False,False
