date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 8: Seek_Time_Performance (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 2: Throughput_Performance (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-06-07,0,30,0,0,3,3,0,3,8,0,0,3,0,0,0,0,0,0,False,False,False
2014-06-08,0,30,0,0,3,3,0,4,33,0,0,4,0,0,0,0,0,0,False,False,False
2014-06-09,0,30,0,0,3,3,0,4,56,0,0,4,0,0,0,0,0,0,False,False,False
2014-06-10,0,30,0,0,3,3,0,5,80,0,0,5,0,0,0,0,0,0,False,False,False
2014-06-11,0,31,0,0,3,3,0,5,104,0,0,5,0,0,0,0,0,0,False,False,False
2014-06-12,0,30,0,0,3,3,0,5,128,0,0,5,0,0,0,0,0,0,False,False,False
2014-06-13,0,29,0,0,3,3,0,5,152,0,0,5,0,0,0,0,0,0,False,False,False
2014-06-14,0,30,42,0,3,3,0,6,176,100,0,6,0,0,0,0,0,0,False,False,False
2014-06-15,0,30,42,0,3,3,0,7,200,100,0,7,0,0,0,0,0,0,False,False,False
2014-06-16,0,30,42,0,3,3,0,8,224,100,0,8,0,0,0,0,0,0,False,False,False
2014-06-17,0,29,42,0,3,3,0,8,248,100,0,8,0,0,0,0,0,0,False,False,False
2014-06-18,0,30,42,0,3,3,0,8,273,98,0,8,0,0,0,0,0,0,False,False,False
2014-06-19,0,31,42,0,3,3,0,8,296,98,0,8,0,0,0,0,0,0,False,False,False
2014-06-20,0,26,42,0,3,3,0,8,320,98,0,8,0,0,0,0,0,0,False,False,False
2014-06-21,0,26,42,0,3,3,0,8,345,98,0,8,0,0,0,0,0,0,False,False,False
2014-06-22,0,26,43,0,3,3,0,9,368,98,0,9,0,0,0,0,0,0,False,False,False
2014-06-23,0,26,42,0,3,3,0,10,392,99,0,10,0,0,0,0,0,0,False,False,False
2014-06-24,0,31,42,0,3,3,0,11,416,99,0,11,0,0,0,0,0,0,False,False,False
2014-06-25,0,30,42,0,3,3,0,11,440,99,0,11,0,0,0,0,0,0,False,False,False
2014-06-26,0,30,42,0,3,3,0,11,464,99,0,11,0,0,0,0,0,0,False,False,False
2014-06-27,0,30,42,0,3,3,0,11,488,99,0,11,0,0,0,0,0,0,False,False,False
2014-06-28,0,30,42,0,3,3,0,11,513,99,0,11,0,0,0,0,0,0,False,False,False
2014-06-29,0,30,42,0,3,3,0,11,536,99,0,11,0,0,0,0,0,0,False,False,False
2014-06-30,0,30,42,0,3,3,0,11,560,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-01,0,29,42,0,3,3,0,11,585,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-02,0,29,42,0,3,3,0,11,608,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-03,0,29,42,0,3,3,0,11,632,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-04,0,28,42,0,3,3,0,11,657,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-05,0,28,42,0,3,3,0,11,680,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-06,0,28,42,0,3,3,0,11,704,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-07,0,29,42,0,3,3,0,11,728,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-08,0,28,42,0,3,3,0,11,752,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-09,0,28,42,0,3,3,0,11,776,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-10,0,28,42,0,3,3,0,11,800,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-11,0,28,42,0,3,3,0,11,825,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-12,0,28,42,0,3,3,0,11,848,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-13,0,28,42,0,3,3,0,11,872,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-14,0,29,42,0,3,3,0,11,897,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-15,0,28,42,0,3,3,0,11,920,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-16,0,27,42,0,3,3,0,11,944,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-17,0,28,42,0,3,3,0,11,968,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-18,0,28,42,0,3,3,0,11,992,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-19,0,30,42,0,3,3,0,11,1016,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-20,0,30,42,0,3,3,0,11,1040,99,0,11,0,0,0,0,0,0,False,False,False
2014-07-21,0,30,42,0,3,3,0,11,1065,99,0,11,0,0,0,0,0,0,False,False,False
