date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 8: Seek_Time_Performance (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 2: Throughput_Performance (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-04-10,0,26,,0,,,,,18785,,,,,0,0,,,
2013-04-11,0,26,,0,,,,,18809,,,,,0,0,,,
2013-04-12,0,26,,0,,,,,18833,,,,,0,0,,,
2013-04-13,0,26,,0,,,,,18857,,,,,0,0,,,
2013-04-14,0,26,,0,,,,,18881,,,,,0,0,,,
2013-04-15,0,26,,0,,,,,18905,,,,,0,0,,,
2013-04-16,0,26,,0,,,,,18929,,,,,0,0,,,
2013-04-17,0,25,,0,,,,,18953,,,,,0,0,,,
2013-04-18,0,25,,0,,,,,18977,,,,,0,0,,,
2013-04-19,0,25,,0,,,,,19001,,,,,0,0,,,
2013-04-20,0,26,,0,,,,,19025,,,,,0,0,,,
2013-04-21,0,25,,0,,,,,19049,,,,,0,0,,,
2013-04-22,0,25,,0,,,,,19073,,,,,0,0,,,
2013-04-23,0,25,,0,,,,,19097,,,,,0,0,,,
2013-04-24,0,25,,0,,,,,19121,,,,,0,0,,,
2013-04-25,0,25,,0,,,,,19145,,,,,0,0,,,
2013-04-26,0,24,,0,,,,,19169,,,,,0,0,,,
2013-04-27,0,24,,0,,,,,19193,,,,,0,0,,,
2013-04-28,0,23,,0,,,,,19217,,,,,0,0,,,
2013-04-29,0,23,,0,,,,,19241,,,,,0,0,,,
2013-04-30,0,24,,0,,,,,19265,,,,,0,0,,,
2013-05-01,0,25,,0,,,,,19289,,,,,0,0,,,
2013-05-02,0,31,,0,,,,,19313,,,,,0,0,,,
2013-05-03,0,31,,0,,,,,19337,,,,,0,0,,,
2013-05-04,0,31,,0,,,,,19361,,,,,0,0,,,
2013-05-05,0,31,,65536,,,,,19385,,,,,0,0,,,
2013-05-06,0,31,,0,,,,,19409,,,,,0,0,,,
2013-05-07,0,31,,0,,,,,19433,,,,,0,0,,,
2013-05-08,0,31,,0,,,,,19457,,,,,0,0,,,
2013-05-09,0,31,,0,,,,,19481,,,,,0,0,,,
2013-05-10,0,31,,0,,,,,19505,,,,,0,0,,,
2013-05-11,0,31,,0,,,,,19529,,,,,0,0,,,
2013-05-12,0,31,,0,,,,,19553,,,,,0,0,,,
2013-05-13,0,31,,0,,,,,19577,,,,,0,0,,,
2013-05-14,0,31,,0,,,,,19601,,,,,0,0,,,
2013-05-15,0,31,,0,,,,,19625,,,,,0,0,,,
2013-05-16,0,31,,0,,,,,19649,,,,,0,0,,,
2013-05-17,0,31,,0,,,,,19673,,,,,0,0,,,
2013-05-18,0,31,,0,,,,,19697,,,,,0,0,,,
2013-05-19,0,31,,0,,,,,19721,,,,,0,0,,,
2013-05-20,0,31,,0,,,,,19745,,,,,0,0,,,
2013-05-21,0,31,,0,,,,,19769,,,,,0,0,,,
2013-05-22,0,31,,0,,,,,19793,,,,,0,0,,,
2013-05-23,0,31,,0,,,,,19817,,,,,0,0,,,
2013-05-24,0,31,,0,,,,,19841,,,,,0,0,,,
2013-05-25,0,31,,0,,,,,19865,,,,,0,0,,,
2013-05-26,0,31,,0,,,,,19889,,,,,0,0,,,
2013-05-27,0,31,,0,,,,,19913,,,,,0,0,,,
2013-05-28,0,31,,0,,,,,19937,,,,,0,0,,,
2013-05-29,0,31,,0,,,,,19961,,,,,0,0,,,
2013-05-30,0,31,,0,,,,,19985,,,,,0,0,,,
2013-05-31,0,31,,0,,,,,20009,,,,,0,0,,,
2013-06-01,0,31,,0,,,,,20033,,,,,0,0,,,
2013-06-02,0,31,,0,,,,,20057,,,,,0,0,,,
2013-06-03,0,31,,0,,,,,20081,,,,,0,0,,,
2013-06-04,0,31,,0,,,,,20105,,,,,0,0,,,
2013-06-05,0,31,,0,,,,,20129,,,,,0,0,,,
2013-06-06,0,31,,0,,,,,20153,,,,,0,0,,,
2013-06-07,0,31,,0,,,,,20177,,,,,0,0,,,
2013-06-08,0,31,,0,,,,,20201,,,,,0,0,,,
2013-06-09,0,31,,0,,,,,20225,,,,,0,0,,,
2013-06-10,0,31,,0,,,,,20249,,,,,0,0,,,
2013-06-11,0,31,,0,,,,,20273,,,,,0,0,,,
2013-06-12,0,31,,0,,,,,20297,,,,,0,0,,,
2013-06-13,0,31,,0,,,,,20321,,,,,0,0,,,
2013-06-14,0,31,,0,,,,,20345,,,,,0,0,,,
2013-06-15,0,31,,0,,,,,20369,,,,,0,0,,,
2013-06-16,0,31,,0,,,,,20393,,,,,0,0,,,
2013-06-17,0,31,,0,,,,,20417,,,,,0,0,,,
2013-06-18,0,31,,0,,,,,20441,,,,,0,0,,,
2013-06-19,0,30,,0,,,,,20465,,,,,0,0,,,
2013-06-20,0,31,,0,,,,,20489,,,,,0,0,,,
2013-06-21,0,31,,0,,,,,20513,,,,,0,0,,,
2013-06-22,0,31,,0,,,,,20537,,,,,0,0,,,
2013-06-23,0,31,,0,,,,,20561,,,,,0,0,,,
2013-06-24,0,31,,0,,,,,20585,,,,,0,0,,,
2013-06-25,0,31,,0,,,,,20609,,,,,0,0,,,
2013-06-26,0,24,,0,,,,,20633,,,,,0,0,,,
2013-06-27,0,26,,0,,,,,20657,,,,,0,0,,,
2013-06-28,0,27,,0,,,,,20681,,,,,0,0,,,
2013-06-29,0,24,,0,,,,,20705,,,,,0,0,,,
2013-06-30,0,25,,0,,,,,20729,,,,,0,0,,,
2013-07-01,0,27,,0,,,,,20753,,,,,0,0,,,
2013-07-02,0,26,,0,,,,,20777,,,,,0,0,,,
2013-07-03,0,26,,0,,,,,20801,,,,,0,0,,,
2013-07-04,0,26,,0,,,,,20825,,,,,0,0,,,
2013-07-05,0,26,,0,,,,,20849,,,,,0,0,,,
2013-07-06,0,26,,0,,,,,20873,,,,,0,0,,,
2013-07-07,0,25,,0,,,,,20897,,,,,0,0,,,
2013-07-08,0,27,,0,,,,,20921,,,,,0,0,,,
2013-07-09,0,27,,0,,,,,20945,,,,,0,0,,,
2013-07-10,0,26,,0,,,,,20969,,,,,0,0,,,
2013-07-11,0,23,,0,,,,,20993,,,,,0,0,,,
2013-07-12,0,32,,0,,,,,21017,,,,,0,0,,,
2013-07-13,0,32,,0,,,,,21041,,,,,0,0,,,
2013-07-14,0,32,,0,,,,,21065,,,,,0,0,,,
2013-07-15,0,32,,0,,,,,21089,,,,,0,0,,,
2013-07-16,0,32,,0,,,,,21113,,,,,0,0,,,
2013-07-17,0,31,,0,,,,,21137,,,,,0,0,,,
2013-07-18,0,32,,0,,,,,21161,,,,,0,0,,,
2013-07-19,0,24,,0,,,,,21185,,,,,0,0,,,
2013-07-20,0,25,,0,,,,,21209,,,,,0,0,,,
2013-07-21,0,24,,0,,,,,21233,,,,,0,0,,,
2013-07-22,0,24,,0,,,,,21257,,,,,0,0,,,
2013-07-23,0,25,,0,,,,,21281,,,,,0,0,,,
2013-07-24,0,31,,0,,,,,21305,,,,,0,0,,,
