date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2013-04-10,0,26,0,,,,,2735,,,,,,0,0,,,,False,False,False
2013-04-11,0,26,0,,,,,2759,,,,,,0,0,,,,False,False,False
2013-04-12,0,30,0,,,,,2783,,,,,,0,0,,,,False,False,False
2013-04-13,0,30,0,,,,,2807,,,,,,0,0,,,,False,False,False
2013-04-14,0,30,0,,,,,2830,,,,,,0,0,,,,False,False,False
2013-04-15,0,30,0,,,,,2854,,,,,,0,0,,,,False,False,False
2013-04-16,0,30,0,,,,,2878,,,,,,0,0,,,,False,False,False
2013-04-17,0,30,0,,,,,2902,,,,,,0,0,,,,False,False,False
2013-04-18,0,30,0,,,,,2926,,,,,,0,0,,,,False,False,False
2013-04-19,0,27,0,,,,,2950,,,,,,0,0,,,,False,False,False
2013-04-20,0,27,0,,,,,2974,,,,,,0,0,,,,False,False,False
2013-04-21,0,27,0,,,,,2998,,,,,,0,0,,,,False,False,False
2013-04-22,0,27,0,,,,,3022,,,,,,0,0,,,,False,False,False
2013-04-23,0,27,0,,,,,3046,,,,,,0,0,,,,False,False,False
2013-04-24,0,25,0,,,,,3069,,,,,,0,0,,,,False,False,False
2013-04-25,0,26,0,,,,,3093,,,,,,0,0,,,,False,False,False
2013-04-26,0,25,0,,,,,3117,,,,,,0,0,,,,False,False,False
2013-04-27,0,25,0,,,,,3141,,,,,,0,0,,,,False,False,False
2013-04-28,0,25,0,,,,,3165,,,,,,0,0,,,,False,False,False
2013-04-29,0,25,0,,,,,3189,,,,,,0,0,,,,False,False,False
2013-04-30,0,24,0,,,,,3213,,,,,,0,0,,,,False,False,False
2013-05-01,0,23,0,,,,,3237,,,,,,0,0,,,,False,False,False
2013-05-02,0,26,0,,,,,3261,,,,,,0,0,,,,False,False,False
2013-05-03,0,26,0,,,,,3285,,,,,,0,0,,,,False,False,False
2013-05-04,0,27,0,,,,,3309,,,,,,0,0,,,,False,False,False
2013-05-05,0,27,0,,,,,3333,,,,,,0,0,,,,False,False,False
2013-05-06,0,27,0,,,,,3357,,,,,,0,0,,,,False,False,False
2013-05-07,0,28,0,,,,,3381,,,,,,0,0,,,,False,False,False
2013-05-08,0,28,0,,,,,3405,,,,,,0,0,,,,False,False,False
2013-05-09,0,28,0,,,,,3429,,,,,,0,0,,,,False,False,False
2013-05-10,0,27,0,,,,,3453,,,,,,0,0,,,,False,False,False
2013-05-11,0,27,0,,,,,3477,,,,,,0,0,,,,False,False,False
2013-05-12,0,27,0,,,,,3501,,,,,,0,0,,,,False,False,False
2013-05-13,0,27,0,,,,,3525,,,,,,0,0,,,,False,False,False
2013-05-14,0,27,0,,,,,3549,,,,,,0,0,,,,False,False,False
2013-05-15,0,27,0,,,,,3573,,,,,,0,0,,,,False,False,False
2013-05-16,0,27,0,,,,,3596,,,,,,0,0,,,,False,False,False
2013-05-17,0,27,0,,,,,3620,,,,,,0,0,,,,False,False,False
2013-05-18,0,28,0,,,,,3645,,,,,,0,0,,,,False,False,False
2013-05-19,0,28,0,,,,,3669,,,,,,0,0,,,,False,False,False
2013-05-20,0,29,0,,,,,3693,,,,,,0,0,,,,False,False,False
2013-05-21,0,28,0,,,,,3716,,,,,,0,0,,,,False,False,False
2013-05-22,0,27,0,,,,,3741,,,,,,0,0,,,,False,False,False
2013-05-23,0,27,0,,,,,3764,,,,,,0,0,,,,False,False,False
2013-05-24,0,28,0,,,,,3789,,,,,,0,0,,,,False,False,False
2013-05-25,0,28,0,,,,,3812,,,,,,0,0,,,,False,False,False
2013-05-26,0,28,0,,,,,3836,,,,,,0,0,,,,False,False,False
2013-05-27,0,28,0,,,,,3860,,,,,,0,0,,,,False,False,False
2013-05-28,0,28,0,,,,,3884,,,,,,0,0,,,,False,False,False
2013-05-29,0,28,0,,,,,3908,,,,,,0,0,,,,False,False,False
2013-05-30,0,27,0,,,,,3932,,,,,,0,0,,,,False,False,False
2013-05-31,0,27,0,,,,,3956,,,,,,0,0,,,,False,False,False
2013-06-01,0,27,0,,,,,3980,,,,,,0,0,,,,False,False,False
2013-06-02,0,28,0,,,,,4004,,,,,,0,0,,,,False,False,False
2013-06-03,0,27,0,,,,,4028,,,,,,0,0,,,,False,False,False
2013-06-04,0,27,0,,,,,4052,,,,,,0,0,,,,False,False,False
2013-06-05,0,27,0,,,,,4076,,,,,,0,0,,,,False,False,False
2013-06-06,0,27,0,,,,,4100,,,,,,0,0,,,,False,False,False
2013-06-07,0,27,0,,,,,4124,,,,,,0,0,,,,False,False,False
2013-06-08,0,27,0,,,,,4148,,,,,,0,0,,,,False,False,False
2013-06-09,0,27,0,,,,,4172,,,,,,0,0,,,,False,False,False
2013-06-10,0,27,0,,,,,4196,,,,,,0,0,,,,False,False,False
2013-06-11,0,27,0,,,,,4220,,,,,,0,0,,,,False,False,False
2013-06-12,0,27,0,,,,,4244,,,,,,0,0,,,,False,False,False
2013-06-13,0,27,0,,,,,4268,,,,,,0,0,,,,False,False,False
2013-06-14,0,28,0,,,,,4292,,,,,,0,0,,,,False,False,False
2013-06-15,0,28,0,,,,,4316,,,,,,0,0,,,,False,False,False
2013-06-16,0,28,0,,,,,4340,,,,,,0,0,,,,False,False,False
2013-06-17,0,27,0,,,,,4364,,,,,,0,0,,,,False,False,False
2013-06-18,0,27,0,,,,,4388,,,,,,0,0,,,,False,False,False
2013-06-19,0,27,0,,,,,4412,,,,,,0,0,,,,False,False,False
2013-06-20,0,27,0,,,,,4436,,,,,,0,0,,,,False,False,False
2013-06-21,0,27,0,,,,,4460,,,,,,0,0,,,,False,False,False
2013-06-22,0,27,0,,,,,4484,,,,,,0,0,,,,False,False,False
2013-06-23,0,27,0,,,,,4508,,,,,,0,0,,,,False,False,False
2013-06-24,0,27,0,,,,,4532,,,,,,0,0,,,,False,False,False
2013-06-25,0,27,0,,,,,4556,,,,,,0,0,,,,False,False,False
2013-06-26,0,28,0,,,,,4580,,,,,,0,0,,,,False,False,False
2013-06-27,0,29,0,,,,,4604,,,,,,0,0,,,,False,False,False
2013-06-28,0,29,0,,,,,4628,,,,,,0,0,,,,False,False,False
2013-06-29,0,27,0,,,,,4651,,,,,,0,0,,,,False,False,False
2013-06-30,0,27,0,,,,,4676,,,,,,0,0,,,,False,False,False
2013-07-01,0,29,0,,,,,4700,,,,,,0,0,,,,False,False,False
2013-07-02,0,29,0,,,,,4723,,,,,,0,0,,,,False,False,False
2013-07-03,0,28,0,,,,,4748,,,,,,0,0,,,,False,False,False
2013-07-04,0,28,0,,,,,4771,,,,,,0,0,,,,False,False,False
2013-07-05,0,28,0,,,,,4796,,,,,,0,0,,,,False,False,False
