date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-04-10,0,26,0,,,,,6844,,,,,,0,0,,,
2013-04-11,0,26,0,,,,,6867,,,,,,0,0,,,
2013-04-12,0,23,0,,,,,6891,,,,,,0,0,,,
2013-04-13,0,23,0,,,,,6915,,,,,,0,0,,,
2013-04-14,0,23,0,,,,,6939,,,,,,0,0,,,
2013-04-15,0,23,0,,,,,6963,,,,,,0,0,,,
2013-04-16,0,23,0,,,,,6986,,,,,,0,0,,,
2013-04-17,0,23,0,,,,,7010,,,,,,0,0,,,
2013-04-18,0,23,0,,,,,7034,,,,,,0,0,,,
2013-04-19,0,29,0,,,,,7058,,,,,,0,0,,,
2013-04-20,0,29,0,,,,,7082,,,,,,0,0,,,
2013-04-21,0,29,0,,,,,7106,,,,,,0,0,,,
2013-04-22,0,30,0,,,,,7129,,,,,,0,0,,,
2013-04-23,0,30,0,,,,,7153,,,,,,0,0,,,
2013-04-24,0,27,0,,,,,7177,,,,,,0,0,,,
2013-04-25,0,23,0,,,,,7200,,,,,,0,0,,,
2013-04-26,0,22,0,,,,,7224,,,,,,0,0,,,
2013-04-27,0,22,0,,,,,7248,,,,,,0,0,,,
2013-04-28,0,22,0,,,,,7272,,,,,,0,0,,,
2013-04-29,0,21,0,,,,,7296,,,,,,0,0,,,
2013-04-30,0,22,0,,,,,7320,,,,,,0,0,,,
2013-05-01,0,22,0,,,,,7344,,,,,,0,0,,,
2013-05-02,0,22,0,,,,,7368,,,,,,0,0,,,
2013-05-03,0,22,0,,,,,7392,,,,,,0,0,,,
2013-05-04,0,22,0,,,,,7416,,,,,,0,0,,,
2013-05-05,0,22,0,,,,,7440,,,,,,0,0,,,
2013-05-06,0,23,0,,,,,7464,,,,,,0,0,,,
2013-05-07,0,22,0,,,,,7488,,,,,,0,0,,,
2013-05-08,0,22,0,,,,,7512,,,,,,0,0,,,
2013-05-09,0,22,0,,,,,7536,,,,,,0,0,,,
