date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2013-04-10,0,23,0,,,,,9957,,,,,,0,1,,,,False,False,False
2013-04-11,0,23,0,,,,,9981,,,,,,0,1,,,,False,False,False
2013-04-12,0,29,0,,,,,10005,,,,,,0,1,,,,False,False,False
2013-04-13,0,29,0,,,,,10029,,,,,,0,1,,,,False,False,False
2013-04-14,0,29,0,,,,,10053,,,,,,0,1,,,,False,False,False
2013-04-15,0,29,0,,,,,10077,,,,,,0,1,,,,False,False,False
2013-04-16,0,28,0,,,,,10101,,,,,,0,1,,,,False,False,False
2013-04-17,0,29,0,,,,,10125,,,,,,0,1,,,,False,False,False
2013-04-18,0,29,0,,,,,10149,,,,,,0,1,,,,False,False,False
2013-04-19,0,29,0,,,,,10173,,,,,,0,1,,,,False,False,False
2013-04-20,0,29,0,,,,,10197,,,,,,0,1,,,,False,False,False
2013-04-21,0,29,0,,,,,10221,,,,,,0,1,,,,False,False,False
2013-04-22,0,29,0,,,,,10245,,,,,,0,1,,,,False,False,False
2013-04-23,0,28,0,,,,,10269,,,,,,0,1,,,,False,False,False
2013-04-24,0,24,0,,,,,10293,,,,,,0,1,,,,False,False,False
2013-04-25,0,24,0,,,,,10317,,,,,,0,1,,,,False,False,False
2013-04-26,0,23,0,,,,,10341,,,,,,0,1,,,,False,False,False
2013-04-27,0,23,0,,,,,10365,,,,,,0,1,,,,False,False,False
2013-04-28,0,23,0,,,,,10389,,,,,,0,1,,,,False,False,False
2013-04-29,0,23,0,,,,,10413,,,,,,0,1,,,,False,False,False
2013-04-30,0,23,0,,,,,10437,,,,,,0,1,,,,False,False,False
2013-05-01,0,23,0,,,,,10461,,,,,,0,1,,,,False,False,False
2013-05-02,0,25,0,,,,,10485,,,,,,0,1,,,,False,False,False
2013-05-03,0,24,0,,,,,10509,,,,,,0,1,,,,False,False,False
2013-05-04,0,26,0,,,,,10533,,,,,,0,1,,,,False,False,False
2013-05-05,0,26,0,,,,,10556,,,,,,0,1,,,,False,False,False
2013-05-06,0,26,0,,,,,10581,,,,,,0,1,,,,False,False,False
2013-05-07,0,26,0,,,,,10604,,,,,,0,1,,,,False,False,False
2013-05-08,0,26,0,,,,,10628,,,,,,0,1,,,,False,False,False
2013-05-09,0,27,0,,,,,10652,,,,,,0,1,,,,False,False,False
2013-05-10,0,27,0,,,,,10676,,,,,,0,1,,,,False,False,False
2013-05-11,0,27,0,,,,,10700,,,,,,0,1,,,,False,False,False
2013-05-12,0,27,0,,,,,10724,,,,,,0,1,,,,False,False,False
2013-05-13,0,26,0,,,,,10748,,,,,,0,1,,,,False,False,False
2013-05-14,0,27,0,,,,,10772,,,,,,0,1,,,,False,False,False
2013-05-15,0,27,0,,,,,10796,,,,,,0,1,,,,False,False,False
2013-05-16,0,27,0,,,,,10820,,,,,,0,1,,,,False,False,False
2013-05-17,0,26,0,,,,,10844,,,,,,0,1,,,,False,False,False
2013-05-18,0,27,0,,,,,10868,,,,,,0,1,,,,False,False,False
2013-05-19,0,27,0,,,,,10892,,,,,,0,1,,,,False,False,False
2013-05-20,0,27,0,,,,,10916,,,,,,0,1,,,,False,False,False
2013-05-21,0,27,0,,,,,10940,,,,,,0,1,,,,False,False,False
2013-05-22,0,26,0,,,,,10964,,,,,,0,1,,,,False,False,False
2013-05-23,0,27,0,,,,,10988,,,,,,0,1,,,,False,False,False
2013-05-24,0,27,0,,,,,11012,,,,,,0,1,,,,False,False,False
