date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-04-10,0,22,1,,,,,7573,,,,,,0,1089,,,
2013-04-11,0,23,1,,,,,7597,,,,,,0,1089,,,
2013-04-12,0,29,1,,,,,7621,,,,,,0,1089,,,
2013-04-13,0,28,1,,,,,7645,,,,,,0,1089,,,
2013-04-14,0,30,1,,,,,7669,,,,,,0,1089,,,
2013-04-15,0,29,1,,,,,7693,,,,,,0,1089,,,
2013-04-16,0,28,1,,,,,7717,,,,,,0,1089,,,
2013-04-17,0,29,1,,,,,7741,,,,,,0,1089,,,
2013-04-18,0,29,1,,,,,7765,,,,,,0,1089,,,
2013-04-19,0,28,1,,,,,7789,,,,,,0,1089,,,
2013-04-20,0,28,1,,,,,7813,,,,,,0,1089,,,
2013-04-21,0,28,1,,,,,7837,,,,,,0,1089,,,
2013-04-22,0,28,1,,,,,7861,,,,,,0,1089,,,
2013-04-23,0,28,1,,,,,7885,,,,,,0,1089,,,
2013-04-24,0,24,1,,,,,7909,,,,,,0,1089,,,
2013-04-25,0,25,1,,,,,7933,,,,,,0,1089,,,
2013-04-26,0,23,1,,,,,7957,,,,,,0,1089,,,
