date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2013-04-10,0,25,55,,,,,7096,,,,,,0,1,,,,False,False,False
2013-04-11,0,25,55,,,,,7120,,,,,,0,1,,,,False,False,False
2013-04-12,0,26,55,,,,,7144,,,,,,0,1,,,,False,False,False
2013-04-13,0,26,55,,,,,7168,,,,,,0,1,,,,False,False,False
2013-04-14,0,26,55,,,,,7192,,,,,,0,1,,,,False,False,False
2013-04-15,0,26,56,,,,,7216,,,,,,0,1,,,,False,False,False
2013-04-16,0,26,56,,,,,7240,,,,,,0,1,,,,False,False,False
2013-04-17,0,26,56,,,,,7264,,,,,,0,1,,,,False,False,False
2013-04-18,0,26,56,,,,,7288,,,,,,0,1,,,,False,False,False
2013-04-19,0,26,56,,,,,7312,,,,,,0,1,,,,False,False,False
2013-04-20,0,26,56,,,,,7335,,,,,,0,1,,,,False,False,False
2013-04-21,0,26,56,,,,,7359,,,,,,0,1,,,,False,False,False
2013-04-22,0,26,62,,,,,7383,,,,,,0,0,,,,False,False,False
2013-04-23,0,26,62,,,,,7407,,,,,,0,0,,,,False,False,False
2013-04-24,0,23,68,,,,,7431,,,,,,0,0,,,,False,False,False
2013-04-25,0,23,68,,,,,7455,,,,,,0,0,,,,False,False,False
2013-04-26,0,25,68,,,,,7479,,,,,,0,0,,,,False,False,False
2013-04-27,0,24,68,,,,,7503,,,,,,0,0,,,,False,False,False
