date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-04-10,0,26,0,,,,,6849,,,,,,0,0,,,
2013-04-11,0,26,0,,,,,6873,,,,,,0,0,,,
2013-04-12,0,23,0,,,,,6897,,,,,,0,0,,,
2013-04-13,0,23,0,,,,,6921,,,,,,0,0,,,
2013-04-14,0,23,0,,,,,6944,,,,,,0,0,,,
2013-04-15,0,23,0,,,,,6968,,,,,,0,0,,,
2013-04-16,0,22,0,,,,,6992,,,,,,0,0,,,
2013-04-17,0,23,0,,,,,7016,,,,,,0,0,,,
2013-04-18,0,23,0,,,,,7040,,,,,,0,0,,,
2013-04-19,0,30,0,,,,,7064,,,,,,0,0,,,
2013-04-20,0,29,0,,,,,7088,,,,,,0,0,,,
2013-04-21,0,29,0,,,,,7112,,,,,,0,0,,,
2013-04-22,0,30,0,,,,,7135,,,,,,0,0,,,
2013-04-23,0,30,0,,,,,7159,,,,,,0,0,,,
2013-04-24,0,27,0,,,,,7183,,,,,,0,0,,,
2013-04-25,0,23,0,,,,,7207,,,,,,0,0,,,
2013-04-26,0,22,0,,,,,7231,,,,,,0,0,,,
2013-04-27,0,22,0,,,,,7255,,,,,,0,0,,,
2013-04-28,0,22,0,,,,,7279,,,,,,0,0,,,
2013-04-29,0,22,0,,,,,7303,,,,,,0,0,,,
2013-04-30,0,22,0,,,,,7327,,,,,,0,0,,,
2013-05-01,0,22,0,,,,,7351,,,,,,0,0,,,
2013-05-02,0,22,0,,,,,7375,,,,,,0,0,,,
2013-05-03,0,22,0,,,,,7399,,,,,,0,0,,,
2013-05-04,0,23,0,,,,,7423,,,,,,0,0,,,
2013-05-05,0,23,0,,,,,7447,,,,,,0,0,,,
2013-05-06,0,24,0,,,,,7471,,,,,,0,0,,,
2013-05-07,0,23,0,,,,,7494,,,,,,0,0,,,
2013-05-08,0,23,0,,,,,7518,,,,,,0,0,,,
2013-05-09,0,23,0,,,,,7542,,,,,,0,0,,,
2013-05-10,0,23,0,,,,,7566,,,,,,0,0,,,
2013-05-11,0,23,0,,,,,7590,,,,,,0,0,,,
2013-05-12,0,22,0,,,,,7614,,,,,,0,0,,,
2013-05-13,0,23,0,,,,,7638,,,,,,0,0,,,
2013-05-14,0,23,0,,,,,7662,,,,,,0,0,,,
2013-05-15,0,23,0,,,,,7686,,,,,,0,0,,,
2013-05-16,0,22,0,,,,,7710,,,,,,0,0,,,
2013-05-17,0,23,0,,,,,7734,,,,,,0,0,,,
2013-05-18,0,23,0,,,,,7756,,,,,,0,0,,,
2013-05-19,0,22,0,,,,,7780,,,,,,0,0,,,
2013-05-20,0,22,0,,,,,7804,,,,,,0,0,,,
2013-05-21,0,23,0,,,,,7828,,,,,,0,0,,,
2013-05-22,0,24,0,,,,,7852,,,,,,0,0,,,
2013-05-23,0,24,0,,,,,7876,,,,,,0,0,,,
2013-05-24,0,24,0,,,,,7899,,,,,,0,0,,,
2013-05-25,0,24,0,,,,,7923,,,,,,0,0,,,
2013-05-26,0,24,0,,,,,7947,,,,,,0,0,,,
2013-05-27,0,24,0,,,,,7971,,,,,,0,0,,,
2013-05-28,0,24,0,,,,,7995,,,,,,0,0,,,
