date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-04-10,0,23,0,,,,,2733,,,,,,0,0,,,
2013-04-11,0,22,0,,,,,2757,,,,,,0,0,,,
2013-04-12,0,29,0,,,,,2781,,,,,,0,0,,,
2013-04-13,0,29,0,,,,,2805,,,,,,0,0,,,
2013-04-14,0,29,0,,,,,2828,,,,,,0,0,,,
2013-04-15,0,29,0,,,,,2853,,,,,,0,0,,,
2013-04-16,0,29,0,,,,,2876,,,,,,0,0,,,
2013-04-17,0,29,0,,,,,2900,,,,,,0,0,,,
2013-04-18,0,29,0,,,,,2924,,,,,,0,0,,,
2013-04-19,0,27,0,,,,,2948,,,,,,0,0,,,
2013-04-20,0,27,0,,,,,2972,,,,,,0,0,,,
2013-04-21,0,27,0,,,,,2996,,,,,,0,0,,,
2013-04-22,0,27,0,,,,,3020,,,,,,0,0,,,
2013-04-23,0,26,0,,,,,3044,,,,,,0,0,,,
2013-04-24,0,24,0,,,,,3068,,,,,,0,0,,,
2013-04-25,0,24,0,,,,,3092,,,,,,0,0,,,
2013-04-26,0,23,0,,,,,3115,,,,,,0,0,,,
2013-04-27,0,22,0,,,,,3140,,,,,,0,0,,,
2013-04-28,0,22,0,,,,,3164,,,,,,0,0,,,
2013-04-29,0,22,0,,,,,3187,,,,,,0,0,,,
2013-04-30,0,21,0,,,,,3212,,,,,,0,0,,,
2013-05-01,0,21,0,,,,,3235,,,,,,0,0,,,
2013-05-02,0,24,0,,,,,3260,,,,,,0,0,,,
2013-05-03,0,23,0,,,,,3284,,,,,,0,0,,,
2013-05-04,0,25,0,,,,,3308,,,,,,0,0,,,
2013-05-05,0,25,0,,,,,3331,,,,,,0,0,,,
2013-05-06,0,26,0,,,,,3355,,,,,,0,0,,,
2013-05-07,0,26,0,,,,,3379,,,,,,0,0,,,
2013-05-08,0,26,0,,,,,3403,,,,,,0,0,,,
2013-05-09,0,26,0,,,,,3427,,,,,,0,0,,,
2013-05-10,0,26,0,,,,,3451,,,,,,0,0,,,
2013-05-11,0,26,0,,,,,3475,,,,,,0,0,,,
