date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2013-04-10,0,26,0,,,,,7094,,,,,,0,0,,,,False,False,False
2013-04-11,0,27,0,,,,,7118,,,,,,0,0,,,,False,False,False
2013-04-12,0,26,0,,,,,7142,,,,,,0,0,,,,False,False,False
2013-04-13,0,26,0,,,,,7165,,,,,,0,0,,,,False,False,False
2013-04-14,0,26,0,,,,,7190,,,,,,0,0,,,,False,False,False
2013-04-15,0,26,0,,,,,7213,,,,,,0,0,,,,False,False,False
2013-04-16,0,26,0,,,,,7237,,,,,,0,0,,,,False,False,False
2013-04-17,0,26,0,,,,,7261,,,,,,0,0,,,,False,False,False
2013-04-18,0,26,0,,,,,7285,,,,,,0,0,,,,False,False,False
2013-04-19,0,26,0,,,,,7309,,,,,,0,0,,,,False,False,False
2013-04-20,0,26,0,,,,,7333,,,,,,0,0,,,,False,False,False
2013-04-21,0,26,0,,,,,7357,,,,,,0,0,,,,False,False,False
2013-04-22,0,26,0,,,,,7380,,,,,,0,0,,,,False,False,False
2013-04-23,0,26,0,,,,,7404,,,,,,0,0,,,,False,False,False
2013-04-24,0,24,0,,,,,7428,,,,,,0,0,,,,False,False,False
2013-04-25,0,23,0,,,,,7452,,,,,,0,0,,,,False,False,False
2013-04-26,0,25,0,,,,,7476,,,,,,0,0,,,,False,False,False
2013-04-27,0,25,0,,,,,7500,,,,,,0,0,,,,False,False,False
2013-04-28,0,23,0,,,,,7524,,,,,,0,0,,,,False,False,False
2013-04-29,0,23,0,,,,,7548,,,,,,0,0,,,,False,False,False
2013-04-30,0,24,0,,,,,7572,,,,,,0,0,,,,False,False,False
2013-05-01,0,25,0,,,,,7596,,,,,,0,0,,,,False,False,False
2013-05-02,0,26,0,,,,,7620,,,,,,0,0,,,,False,False,False
2013-05-03,0,26,0,,,,,7644,,,,,,0,0,,,,False,False,False
2013-05-04,0,26,0,,,,,7667,,,,,,0,0,,,,False,False,False
2013-05-05,0,27,0,,,,,7691,,,,,,0,0,,,,False,False,False
2013-05-06,0,27,0,,,,,7715,,,,,,0,0,,,,False,False,False
2013-05-07,0,26,0,,,,,7739,,,,,,0,0,,,,False,False,False
2013-05-08,0,26,0,,,,,7763,,,,,,0,0,,,,False,False,False
2013-05-09,0,26,0,,,,,7787,,,,,,0,0,,,,False,False,False
2013-05-10,0,26,0,,,,,7811,,,,,,0,0,,,,False,False,False
2013-05-11,0,26,0,,,,,7835,,,,,,0,0,,,,False,False,False
2013-05-12,0,26,0,,,,,7859,,,,,,0,0,,,,False,False,False
2013-05-13,0,26,0,,,,,7883,,,,,,0,0,,,,False,False,False
2013-05-14,0,26,0,,,,,7906,,,,,,0,0,,,,False,False,False
2013-05-15,0,26,0,,,,,7930,,,,,,0,0,,,,False,False,False
2013-05-16,0,26,0,,,,,7954,,,,,,0,0,,,,False,False,False
2013-05-17,0,26,0,,,,,7978,,,,,,0,0,,,,False,False,False
2013-05-18,0,26,0,,,,,8002,,,,,,0,0,,,,False,False,False
2013-05-19,0,26,0,,,,,8026,,,,,,0,0,,,,False,False,False
2013-05-20,0,26,0,,,,,8050,,,,,,0,0,,,,False,False,False
2013-05-21,0,26,0,,,,,8074,,,,,,0,0,,,,False,False,False
2013-05-22,0,26,0,,,,,8098,,,,,,0,0,,,,False,False,False
2013-05-23,0,26,0,,,,,8120,,,,,,0,0,,,,False,False,False
2013-05-24,0,26,0,,,,,8144,,,,,,0,0,,,,False,False,False
2013-05-25,0,26,0,,,,,8168,,,,,,0,0,,,,False,False,False
2013-05-26,0,25,0,,,,,8192,,,,,,0,0,,,,False,False,False
2013-05-27,0,26,0,,,,,8216,,,,,,0,0,,,,False,False,False
2013-05-28,0,26,0,,,,,8239,,,,,,0,0,,,,False,False,False
2013-05-29,0,25,0,,,,,8263,,,,,,0,0,,,,False,False,False
2013-05-30,0,25,0,,,,,8287,,,,,,0,0,,,,False,False,False
2013-05-31,0,24,0,,,,,8311,,,,,,0,0,,,,False,False,False
2013-06-01,0,25,0,,,,,8335,,,,,,0,0,,,,False,False,False
2013-06-02,0,25,0,,,,,8359,,,,,,0,0,,,,False,False,False
2013-06-03,0,24,0,,,,,8383,,,,,,0,0,,,,False,False,False
2013-06-04,0,25,0,,,,,8407,,,,,,0,0,,,,False,False,False
2013-06-05,0,24,0,,,,,8431,,,,,,0,0,,,,False,False,False
2013-06-06,0,25,0,,,,,8455,,,,,,0,0,,,,False,False,False
2013-06-07,0,25,0,,,,,8479,,,,,,0,0,,,,False,False,False
2013-06-08,0,25,0,,,,,8502,,,,,,0,0,,,,False,False,False
2013-06-09,0,24,0,,,,,8527,,,,,,0,0,,,,False,False,False
2013-06-10,0,24,0,,,,,8551,,,,,,0,0,,,,False,False,False
2013-06-11,0,24,0,,,,,8575,,,,,,0,0,,,,False,False,False
2013-06-12,0,24,0,,,,,8598,,,,,,0,0,,,,False,False,False
2013-06-13,0,24,0,,,,,8622,,,,,,0,0,,,,False,False,False
2013-06-14,0,24,0,,,,,8646,,,,,,0,0,,,,False,False,False
2013-06-15,0,25,0,,,,,8670,,,,,,0,0,,,,False,False,False
2013-06-16,0,25,0,,,,,8694,,,,,,0,0,,,,False,False,False
2013-06-17,0,26,0,,,,,8718,,,,,,0,0,,,,False,False,False
2013-06-18,0,24,0,,,,,8742,,,,,,0,0,,,,False,False,False
2013-06-19,0,25,0,,,,,8766,,,,,,0,0,,,,False,False,False
2013-06-20,0,25,0,,,,,8790,,,,,,0,0,,,,False,False,False
2013-06-21,0,24,0,,,,,8814,,,,,,0,0,,,,False,False,False
2013-06-22,0,25,0,,,,,8838,,,,,,0,0,,,,False,False,False
2013-06-23,0,24,0,,,,,8862,,,,,,0,0,,,,False,False,False
2013-06-24,0,24,0,,,,,8886,,,,,,0,0,,,,False,False,False
2013-06-25,0,24,0,,,,,8910,,,,,,0,0,,,,False,False,False
2013-06-26,0,24,0,,,,,8934,,,,,,0,0,,,,False,False,False
2013-06-27,0,24,0,,,,,8958,,,,,,0,0,,,,False,False,False
2013-06-28,0,24,0,,,,,8982,,,,,,0,0,,,,False,False,False
2013-06-29,0,25,0,,,,,9006,,,,,,0,0,,,,False,False,False
2013-06-30,0,24,0,,,,,9030,,,,,,0,0,,,,False,False,False
2013-07-01,0,23,0,,,,,9054,,,,,,0,0,,,,False,False,False
2013-07-02,0,24,0,,,,,9078,,,,,,0,0,,,,False,False,False
2013-07-03,0,24,0,,,,,9102,,,,,,0,0,,,,False,False,False
