date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-04-10,0,24,0,,,,,7091,,,,,,0,0,,,
2013-04-11,0,24,0,,,,,7115,,,,,,0,0,,,
2013-04-12,0,25,0,,,,,7139,,,,,,0,0,,,
2013-04-13,0,25,0,,,,,7163,,,,,,0,0,,,
2013-04-14,0,25,0,,,,,7187,,,,,,0,0,,,
2013-04-15,0,25,0,,,,,7211,,,,,,0,0,,,
2013-04-16,0,25,0,,,,,7234,,,,,,0,0,,,
2013-04-17,0,25,0,,,,,7258,,,,,,0,0,,,
2013-04-18,0,25,0,,,,,7282,,,,,,0,0,,,
2013-04-19,0,25,0,,,,,7306,,,,,,0,0,,,
2013-04-20,0,25,0,,,,,7330,,,,,,0,0,,,
2013-04-21,0,25,0,,,,,7354,,,,,,0,0,,,
2013-04-22,0,25,0,,,,,7378,,,,,,0,0,,,
2013-04-23,0,25,0,,,,,7402,,,,,,0,0,,,
2013-04-24,0,22,0,,,,,7426,,,,,,0,0,,,
2013-04-25,0,22,0,,,,,7450,,,,,,0,0,,,
2013-04-26,0,24,0,,,,,7473,,,,,,0,0,,,
2013-04-27,0,24,0,,,,,7497,,,,,,0,0,,,
2013-04-28,0,22,0,,,,,7521,,,,,,0,0,,,
2013-04-29,0,22,0,,,,,7545,,,,,,0,0,,,
2013-04-30,0,23,0,,,,,7569,,,,,,0,0,,,
2013-05-01,0,24,0,,,,,7593,,,,,,0,0,,,
2013-05-02,0,25,0,,,,,7617,,,,,,0,0,,,
2013-05-03,0,25,0,,,,,7641,,,,,,0,0,,,
2013-05-04,0,25,0,,,,,7664,,,,,,0,0,,,
2013-05-05,0,26,0,,,,,7688,,,,,,0,0,,,
2013-05-06,0,26,0,,,,,7712,,,,,,0,0,,,
2013-05-07,0,25,0,,,,,7736,,,,,,0,0,,,
2013-05-08,0,25,0,,,,,7760,,,,,,0,0,,,
2013-05-09,0,25,0,,,,,7784,,,,,,0,0,,,
2013-05-10,0,25,0,,,,,7808,,,,,,0,0,,,
2013-05-11,0,26,0,,,,,7832,,,,,,0,0,,,
2013-05-12,0,25,0,,,,,7855,,,,,,0,0,,,
2013-05-13,0,26,0,,,,,7879,,,,,,0,0,,,
2013-05-14,0,25,0,,,,,7903,,,,,,0,0,,,
2013-05-15,0,25,0,,,,,7927,,,,,,0,0,,,
2013-05-16,0,25,0,,,,,7951,,,,,,0,0,,,
