date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-04-10,0,23,0,,,,,6850,,,,,,0,0,,,
2013-04-11,0,23,0,,,,,6874,,,,,,0,0,,,
2013-04-12,0,23,0,,,,,6898,,,,,,0,0,,,
2013-04-13,0,23,0,,,,,6922,,,,,,0,0,,,
2013-04-14,0,23,0,,,,,6946,,,,,,0,0,,,
2013-04-15,0,23,0,,,,,6969,,,,,,0,0,,,
2013-04-16,0,22,0,,,,,6993,,,,,,0,0,,,
2013-04-17,0,23,0,,,,,7017,,,,,,0,0,,,
2013-04-18,0,23,0,,,,,7041,,,,,,0,0,,,
2013-04-19,0,26,0,,,,,7065,,,,,,0,0,,,
2013-04-20,0,26,0,,,,,7089,,,,,,0,0,,,
2013-04-21,0,26,0,,,,,7113,,,,,,0,0,,,
2013-04-22,0,26,0,,,,,7137,,,,,,0,0,,,
2013-04-23,0,26,0,,,,,7161,,,,,,0,0,,,
2013-04-24,0,23,0,,,,,7184,,,,,,0,0,,,
2013-04-25,0,23,0,,,,,7208,,,,,,0,0,,,
2013-04-26,0,22,0,,,,,7232,,,,,,0,0,,,
2013-04-27,0,22,0,,,,,7256,,,,,,0,0,,,
2013-04-28,0,21,0,,,,,7280,,,,,,0,0,,,
2013-04-29,0,22,0,,,,,7304,,,,,,0,0,,,
2013-04-30,0,22,0,,,,,7328,,,,,,0,0,,,
2013-05-01,0,22,0,,,,,7352,,,,,,0,0,,,
2013-05-02,0,22,0,,,,,7376,,,,,,0,0,,,
2013-05-03,0,22,0,,,,,7400,,,,,,0,0,,,
2013-05-04,0,22,0,,,,,7424,,,,,,0,0,,,
2013-05-05,0,22,0,,,,,7448,,,,,,0,0,,,
2013-05-06,0,22,0,,,,,7472,,,,,,0,0,,,
2013-05-07,0,22,0,,,,,7496,,,,,,0,0,,,
2013-05-08,0,22,0,,,,,7520,,,,,,0,0,,,
2013-05-09,0,22,0,,,,,7544,,,,,,0,0,,,
2013-05-10,0,22,0,,,,,7568,,,,,,0,0,,,
2013-05-11,0,22,0,,,,,7592,,,,,,0,0,,,
2013-05-12,0,22,0,,,,,7616,,,,,,0,0,,,
2013-05-13,0,22,0,,,,,7640,,,,,,0,0,,,
2013-05-14,0,22,0,,,,,7664,,,,,,0,0,,,
2013-05-15,0,22,0,,,,,7687,,,,,,0,0,,,
2013-05-16,0,22,0,,,,,7711,,,,,,0,0,,,
2013-05-17,0,22,0,,,,,7735,,,,,,0,0,,,
2013-05-18,0,22,0,,,,,7757,,,,,,0,0,,,
2013-05-19,0,22,0,,,,,7781,,,,,,0,0,,,
2013-05-20,0,22,0,,,,,7805,,,,,,0,0,,,
2013-05-21,0,22,0,,,,,7829,,,,,,0,0,,,
2013-05-22,0,23,0,,,,,7853,,,,,,0,0,,,
2013-05-23,0,23,0,,,,,7877,,,,,,0,0,,,
2013-05-24,0,23,0,,,,,7901,,,,,,0,0,,,
2013-05-25,0,23,0,,,,,7925,,,,,,0,0,,,
2013-05-26,0,23,0,,,,,7948,,,,,,0,0,,,
2013-05-27,0,23,0,,,,,7972,,,,,,0,0,,,
2013-05-28,0,23,0,,,,,7996,,,,,,0,0,,,
2013-05-29,0,23,0,,,,,8020,,,,,,0,0,,,
2013-05-30,0,23,0,,,,,8044,,,,,,0,0,,,
2013-05-31,0,23,0,,,,,8068,,,,,,0,0,,,
2013-06-01,0,22,0,,,,,8091,,,,,,0,0,,,
2013-06-02,0,23,0,,,,,8115,,,,,,0,0,,,
2013-06-03,0,22,0,,,,,8139,,,,,,0,0,,,
2013-06-04,0,22,0,,,,,8163,,,,,,0,0,,,
