date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2013-04-10,0,25,0,,,,,11761,,,,,,0,12,,,
2013-04-11,0,25,0,,,,,11785,,,,,,0,12,,,
2013-04-12,0,22,0,,,,,11809,,,,,,0,12,,,
2013-04-13,0,22,0,,,,,11832,,,,,,0,12,,,
2013-04-14,0,22,0,,,,,11856,,,,,,0,12,,,
2013-04-15,0,22,0,,,,,11880,,,,,,0,12,,,
2013-04-16,0,22,0,,,,,11904,,,,,,0,12,,,
2013-04-17,0,22,0,,,,,11928,,,,,,0,12,,,
2013-04-18,0,23,0,,,,,11952,,,,,,0,12,,,
2013-04-19,0,20,0,,,,,11975,,,,,,0,12,,,
2013-04-20,0,20,0,,,,,11999,,,,,,0,12,,,
2013-04-21,0,20,0,,,,,12023,,,,,,0,12,,,
2013-04-22,0,20,0,,,,,12047,,,,,,0,11,,,
2013-04-23,0,20,0,,,,,12071,,,,,,0,11,,,
2013-04-24,0,22,0,,,,,12094,,,,,,0,11,,,
2013-04-25,0,22,0,,,,,12118,,,,,,0,11,,,
2013-04-26,0,22,0,,,,,12142,,,,,,0,11,,,
2013-04-27,0,22,0,,,,,12166,,,,,,0,11,,,
2013-04-28,0,20,0,,,,,12190,,,,,,0,11,,,
2013-04-29,0,21,0,,,,,12214,,,,,,0,11,,,
2013-04-30,0,22,0,,,,,12237,,,,,,0,11,,,
2013-05-01,0,21,0,,,,,12261,,,,,,0,11,,,
2013-05-02,0,22,0,,,,,12285,,,,,,0,11,,,
2013-05-03,0,22,0,,,,,12309,,,,,,0,11,,,
2013-05-04,0,23,0,,,,,12333,,,,,,0,11,,,
2013-05-05,0,23,0,,,,,12356,,,,,,0,11,,,
2013-05-06,0,24,0,,,,,12380,,,,,,0,11,,,
2013-05-07,0,23,0,,,,,12404,,,,,,0,11,,,
2013-05-08,0,23,0,,,,,12428,,,,,,0,11,,,
2013-05-09,0,23,0,,,,,12452,,,,,,0,11,,,
2013-05-10,0,23,0,,,,,12475,,,,,,0,11,,,
2013-05-11,0,23,0,,,,,12499,,,,,,0,11,,,
2013-05-12,0,24,0,,,,,12523,,,,,,0,11,,,
2013-05-13,0,24,0,,,,,12547,,,,,,0,11,,,
2013-05-14,0,23,0,,,,,12570,,,,,,0,11,,,
2013-05-15,0,23,0,,,,,12594,,,,,,0,11,,,
2013-05-16,0,23,0,,,,,12618,,,,,,0,11,,,
2013-05-17,0,24,0,,,,,12642,,,,,,0,11,,,
2013-05-18,0,23,0,,,,,12666,,,,,,0,11,,,
2013-05-19,0,23,0,,,,,12690,,,,,,0,11,,,
2013-05-20,0,23,0,,,,,12713,,,,,,0,11,,,
2013-05-21,0,23,0,,,,,12737,,,,,,0,11,,,
2013-05-22,0,23,0,,,,,12761,,,,,,0,11,,,
