date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2016-05-27,0,23,0,1,1,0,0,13,0,1,0,0,0,0,0,0,0,0,False,False,False
2016-05-28,0,22,0,1,1,0,0,36,0,1,0,0,0,0,0,0,0,0,False,False,False
2016-05-29,0,22,0,1,1,0,0,60,0,2,0,0,0,0,0,0,0,0,False,False,False
2016-05-30,0,22,1,1,1,0,0,84,0,5,0,0,0,0,0,0,0,0,False,False,False
2016-05-31,0,22,3,1,1,0,0,108,0,7,0,0,0,0,1,0,0,0,False,False,False
2016-06-01,0,22,3,1,1,0,0,132,0,10,0,0,0,0,1,0,0,0,False,False,False
2016-06-02,0,23,3,1,1,0,0,156,0,13,0,0,0,0,1,0,0,0,False,False,False
2016-06-03,0,29,21,1,1,0,0,180,0,16,0,0,0,0,2,0,0,0,False,False,False
2016-06-04,0,30,21,1,1,0,0,204,0,18,0,0,0,0,2,0,0,0,False,False,False
2016-06-05,0,23,21,1,1,0,0,228,0,21,0,0,0,0,2,0,0,0,False,False,False
2016-06-06,0,23,21,1,1,0,0,252,0,24,0,0,0,0,2,0,0,0,False,False,False
2016-06-07,0,23,21,1,1,0,0,276,0,26,0,0,0,0,2,0,0,0,False,False,False
2016-06-08,0,22,63,1,1,0,0,300,0,26,0,0,0,0,2,0,0,0,False,False,False
2016-06-09,0,22,63,1,1,0,0,324,0,27,0,0,0,0,2,0,0,0,False,False,False
2016-06-10,0,22,63,1,1,0,0,348,0,27,0,0,0,0,2,0,0,0,False,False,False
2016-06-11,0,22,63,1,1,0,0,371,0,28,0,0,0,0,2,0,0,0,False,False,False
2016-06-12,0,22,63,1,1,0,0,396,0,28,0,0,0,0,2,0,0,0,False,False,False
2016-06-13,0,22,63,1,1,0,0,420,0,29,0,0,0,0,2,0,0,0,False,False,False
2016-06-14,0,22,63,1,1,0,0,443,0,29,0,0,0,0,2,0,0,0,False,False,False
2016-06-15,0,22,63,1,1,0,0,468,0,30,0,0,0,0,2,0,0,0,False,False,False
2016-06-16,0,23,63,1,1,0,0,492,0,31,0,0,0,0,2,0,0,0,False,False,False
2016-06-17,0,23,63,1,1,0,0,515,0,31,0,0,0,0,2,0,0,0,False,False,False
2016-06-18,0,23,63,1,1,0,0,540,0,32,0,0,0,0,2,0,0,0,False,False,False
2016-06-19,0,23,64,1,1,0,0,564,0,33,0,0,0,0,2,0,0,0,False,False,False
2016-06-20,0,23,64,1,1,0,0,587,0,34,0,0,0,0,2,0,0,0,False,False,False
2016-06-21,0,23,64,1,1,0,0,612,0,34,0,0,0,0,2,0,0,0,False,False,False
2016-06-22,0,24,64,1,1,0,0,636,0,35,0,0,0,0,2,0,0,0,False,False,False
2016-06-23,0,24,78,1,1,0,0,659,0,35,0,0,0,0,2,0,0,0,False,False,False
2016-06-24,0,24,78,1,1,0,0,683,0,36,0,0,0,0,2,0,0,0,False,False,False
2016-06-25,0,23,78,1,1,0,0,708,0,36,0,0,0,0,2,0,0,0,False,False,False
2016-06-26,0,23,78,1,1,0,0,731,0,36,0,0,0,0,2,0,0,0,False,False,False
2016-06-27,0,24,78,1,1,0,0,755,0,37,0,0,0,0,2,0,0,0,False,False,False
2016-06-28,0,24,78,1,1,0,0,780,0,37,0,0,0,0,2,0,0,0,False,False,False
2016-06-29,0,24,78,1,1,0,0,803,0,37,0,0,0,0,2,0,0,0,False,False,False
2016-06-30,0,24,78,1,1,0,0,827,0,37,0,0,0,0,2,0,0,0,False,False,False
