date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2016-05-24,0,23,0,1,1,0,0,13,0,1,0,0,0,0,0,0,0,0,False,False,False
2016-05-25,0,23,0,1,1,0,0,37,0,2,0,0,0,0,0,0,0,0,False,False,False
2016-05-26,0,23,0,1,1,0,0,61,0,4,0,0,0,0,0,0,0,0,False,False,False
2016-05-27,0,22,0,2,2,0,0,85,0,5,0,0,0,0,0,0,0,0,False,False,False
2016-05-28,0,22,0,2,2,0,0,108,0,5,0,0,0,0,0,0,0,0,False,False,False
2016-05-29,0,22,0,2,2,0,0,133,0,5,0,0,0,0,0,0,0,0,False,False,False
2016-05-30,0,22,0,2,2,0,0,156,0,7,0,0,0,0,0,0,0,0,False,False,False
2016-05-31,0,23,0,2,2,0,0,180,0,8,0,0,0,0,0,0,0,0,False,False,False
2016-06-01,0,23,0,2,2,0,0,205,0,9,0,0,0,0,0,0,0,0,False,False,False
2016-06-02,0,22,0,2,2,0,0,229,0,11,0,0,0,0,0,0,0,0,False,False,False
2016-06-03,0,25,0,2,2,0,0,252,0,12,0,0,0,0,0,0,0,0,False,False,False
2016-06-04,0,26,0,2,2,0,0,276,0,13,0,0,0,0,0,0,0,0,False,False,False
2016-06-05,0,23,0,2,2,0,0,300,0,15,0,0,0,0,0,0,0,0,False,False,False
2016-06-06,0,23,0,2,2,0,0,324,0,16,0,0,0,0,0,0,0,0,False,False,False
2016-06-07,0,23,0,2,2,0,0,348,0,17,0,0,0,0,0,0,0,0,False,False,False
2016-06-08,0,22,0,2,2,0,0,372,0,17,0,0,0,0,0,0,0,0,False,False,False
2016-06-09,0,22,0,2,2,0,0,396,0,17,0,0,0,0,0,0,0,0,False,False,False
2016-06-10,0,22,0,2,2,0,0,421,0,18,0,0,0,0,0,0,0,0,False,False,False
2016-06-11,0,22,0,2,2,0,0,444,0,18,0,0,0,0,0,0,0,0,False,False,False
2016-06-12,0,22,0,2,2,0,0,468,0,18,0,0,0,0,0,0,0,0,False,False,False
2016-06-13,0,22,0,2,2,0,0,492,0,19,0,0,0,0,0,0,0,0,False,False,False
2016-06-14,0,22,0,2,2,0,0,516,0,19,0,0,0,0,0,0,0,0,False,False,False
2016-06-15,0,22,0,2,2,0,0,540,0,19,0,0,0,0,0,0,0,0,False,False,False
2016-06-16,0,23,0,2,2,0,0,564,0,20,0,0,0,0,0,0,0,0,False,False,False
2016-06-17,0,23,0,2,2,0,0,588,0,20,0,0,0,0,0,0,0,0,False,False,False
2016-06-18,0,23,0,2,2,0,0,612,0,20,0,0,0,0,0,0,0,0,False,False,False
2016-06-19,0,23,0,2,2,0,0,636,0,21,0,0,0,0,0,0,0,0,False,False,False
2016-06-20,0,23,0,2,2,0,0,660,0,21,0,0,0,0,0,0,0,0,False,False,False
2016-06-21,0,23,0,2,2,0,0,684,0,22,0,0,0,0,0,0,0,0,False,False,False
2016-06-22,0,24,0,2,2,0,0,708,0,22,0,0,0,0,0,0,0,0,False,False,False
2016-06-23,0,24,0,2,2,0,0,732,0,22,0,0,0,0,0,0,0,0,False,False,False
2016-06-24,0,24,0,2,2,0,0,756,0,22,0,0,0,0,0,0,0,0,False,False,False
2016-06-25,0,23,0,2,2,0,0,780,0,22,0,0,0,0,0,0,0,0,False,False,False
2016-06-26,0,23,0,2,2,0,0,804,0,23,0,0,0,0,0,0,0,0,False,False,False
2016-06-27,0,24,0,2,2,0,0,828,0,23,0,0,0,0,0,0,0,0,False,False,False
2016-06-28,0,24,0,2,2,0,0,852,0,23,0,0,0,0,0,0,0,0,False,False,False
2016-06-29,0,24,0,2,2,0,0,876,0,23,0,0,0,0,0,0,0,0,False,False,False
2016-06-30,0,24,0,2,2,0,0,900,0,23,0,0,0,0,0,0,0,0,False,False,False
