date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2015-11-09,0,34,0,3,3,0,0,12,0,2,0,0,0,0,0,0,0,0,False,False,False
2015-11-10,0,34,0,3,3,0,0,36,0,3,0,0,0,0,0,0,0,0,False,False,False
2015-11-11,0,34,0,3,3,0,0,59,0,5,0,0,0,0,0,0,0,0,False,False,False
2015-11-12,0,34,0,3,3,0,0,84,0,6,0,0,0,0,0,0,0,0,False,False,False
2015-11-13,0,33,0,3,3,0,0,108,0,7,0,0,0,0,0,0,0,0,False,False,False
2015-11-14,0,33,0,3,3,0,0,131,0,9,0,0,0,0,0,0,0,0,False,False,False
2015-11-15,0,33,0,3,3,0,0,155,0,10,0,0,0,0,0,0,0,0,False,False,False
2015-11-16,0,34,0,3,3,0,0,180,0,11,0,0,0,0,0,0,0,0,False,False,False
2015-11-17,0,33,0,3,3,0,0,203,0,13,0,0,0,0,0,0,0,0,False,False,False
2015-11-18,0,36,0,3,3,0,0,227,0,14,0,0,0,0,0,0,0,0,False,False,False
2015-11-19,0,36,0,3,3,0,0,251,0,16,0,0,0,0,0,0,0,0,False,False,False
2015-11-20,0,36,0,3,3,0,0,275,0,17,0,0,0,0,0,0,0,0,False,False,False
2015-11-21,0,36,0,3,3,0,0,299,0,18,0,0,0,0,0,0,0,0,False,False,False
2015-11-22,0,36,0,3,3,0,0,323,0,20,0,0,0,0,0,0,0,0,False,False,False
2015-11-23,0,34,0,3,3,0,0,347,0,21,0,0,0,0,0,0,0,0,False,False,False
2015-11-24,0,36,0,3,3,0,0,371,0,23,0,0,0,0,0,0,0,0,False,False,False
2015-11-25,0,33,0,3,3,0,0,395,0,24,0,0,0,0,0,0,0,0,False,False,False
2015-11-26,0,33,0,3,3,0,0,419,0,25,0,0,0,0,0,0,0,0,False,False,False
2015-11-27,0,33,0,3,3,0,0,443,0,27,0,0,0,0,0,0,0,0,False,False,False
2015-11-28,0,32,0,3,3,0,0,467,0,28,0,0,0,0,0,0,0,0,False,False,False
2015-11-29,0,32,0,3,3,0,0,491,0,30,0,0,0,0,0,0,0,0,False,False,False
2015-11-30,0,32,0,3,3,0,0,515,0,31,0,0,0,0,0,0,0,0,False,False,False
2015-12-01,0,33,0,3,3,0,0,539,0,32,0,0,0,0,0,0,0,0,False,False,False
