date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2016-04-05,0,28,0,3,3,0,0,8,0,2,0,0,0,0,0,0,0,0
2016-04-06,0,27,0,3,3,0,0,32,0,3,0,0,0,0,0,0,0,0
2016-04-07,0,25,0,3,3,0,0,56,0,5,0,0,0,0,0,0,0,0
2016-04-08,0,29,0,3,3,0,0,80,0,6,0,0,0,0,0,0,0,0
2016-04-09,0,29,0,3,3,0,0,104,0,8,0,0,0,0,0,0,0,0
2016-04-10,0,28,0,3,3,0,0,127,0,9,0,0,0,0,0,0,0,0
2016-04-11,0,28,0,3,3,0,0,152,0,11,0,0,0,0,0,0,0,0
2016-04-12,0,28,0,3,3,0,0,176,0,12,0,0,0,0,0,0,0,0
2016-04-13,0,26,0,3,3,0,0,200,0,14,0,0,0,0,0,0,0,0
2016-04-14,0,27,0,3,3,0,0,224,0,15,0,0,0,0,0,0,0,0
2016-04-15,0,26,0,3,3,0,0,248,0,17,0,0,0,0,0,0,0,0
2016-04-16,0,26,0,3,3,0,0,271,0,18,0,0,0,0,0,0,0,0
2016-04-17,0,27,0,3,3,0,0,296,0,19,0,0,0,0,0,0,0,0
2016-04-18,0,27,0,3,3,0,0,320,0,21,0,0,0,0,0,0,0,0
2016-04-19,0,24,0,3,3,0,0,343,0,22,0,0,0,0,0,0,0,0
2016-04-20,0,25,0,3,3,0,0,368,0,23,0,0,0,0,0,0,0,0
2016-04-21,0,25,0,3,3,0,0,392,0,25,0,0,0,0,0,0,0,0
2016-04-22,0,25,0,3,3,0,0,415,0,26,0,0,0,0,0,0,0,0
2016-04-23,0,25,0,3,3,0,0,439,0,27,0,0,0,0,0,0,0,0
2016-04-24,0,27,0,3,3,0,0,464,0,29,0,0,0,0,0,0,0,0
2016-04-25,0,26,0,3,3,0,0,487,0,30,0,0,0,0,0,0,0,0
2016-04-26,0,27,0,3,3,0,0,511,0,31,0,0,0,0,0,0,0,0
2016-04-27,0,28,0,3,3,0,0,536,0,33,0,0,0,0,0,0,0,0
2016-04-28,0,28,0,3,3,0,0,559,0,34,0,0,0,0,0,0,0,0
2016-04-29,0,23,0,3,3,0,0,583,0,35,0,0,0,0,0,0,0,0
2016-04-30,0,24,0,3,3,0,0,608,0,36,0,0,0,0,0,0,0,0
2016-05-01,0,21,0,3,3,0,0,631,0,36,0,0,0,0,0,0,0,0
2016-05-02,0,21,0,3,3,0,0,655,0,37,0,0,0,0,0,0,0,0
2016-05-03,0,22,0,3,3,0,0,680,0,38,0,0,0,0,0,0,0,0
2016-05-04,0,23,0,3,3,0,0,703,0,39,0,0,0,0,0,0,0,0
2016-05-05,0,24,0,3,3,0,0,727,0,41,0,0,0,0,0,0,0,0
2016-05-06,0,22,0,3,3,0,0,751,0,42,0,0,0,0,0,0,0,0
2016-05-07,0,22,0,3,3,0,0,775,0,43,0,0,0,0,0,0,0,0
2016-05-08,0,24,0,3,3,0,0,799,0,44,0,0,0,0,0,0,0,0
2016-05-09,0,23,0,3,3,0,0,823,0,46,0,0,0,0,0,0,0,0
2016-05-10,0,23,0,3,3,0,0,847,0,47,0,0,0,0,0,0,0,0
2016-05-11,0,22,0,3,3,0,0,871,0,48,0,0,0,0,0,0,0,0
2016-05-12,0,22,0,3,3,0,0,895,0,49,0,0,0,0,0,0,0,0
2016-05-13,0,22,0,3,3,0,0,918,0,50,0,0,0,0,0,0,0,0
2016-05-14,0,23,0,3,3,0,0,943,0,51,0,0,0,0,0,0,0,0
2016-05-15,0,24,0,3,3,0,0,967,0,53,0,0,0,0,0,0,0,0
2016-05-16,0,22,0,3,3,0,0,991,0,54,0,0,0,0,0,0,0,0
2016-05-17,0,22,0,3,3,0,0,1015,0,55,0,0,0,0,0,0,0,0
2016-05-18,0,22,0,3,3,0,0,1039,0,56,0,0,0,0,0,0,0,0
2016-05-19,0,22,0,3,3,0,0,1062,0,58,0,0,0,0,0,0,0,0
2016-05-20,0,24,0,3,3,0,0,1087,0,59,0,0,0,0,0,0,0,0
2016-05-21,0,25,0,3,3,0,0,1111,0,60,0,0,0,0,0,0,0,0
2016-05-22,0,25,0,3,3,0,0,1134,0,62,0,0,0,0,0,0,0,0
2016-05-23,0,25,0,3,3,0,0,1159,0,63,0,0,0,0,0,0,0,0
2016-05-24,0,27,0,3,3,0,0,1183,0,64,0,0,0,0,0,0,0,0
2016-05-25,0,24,0,3,3,0,0,1206,0,65,0,0,0,0,0,0,0,0
2016-05-26,0,24,0,3,3,0,0,1231,0,67,0,0,0,0,0,0,0,0
2016-05-27,0,21,0,4,4,0,0,1255,0,68,0,0,0,0,0,0,0,0
2016-05-28,0,22,0,4,4,0,0,1278,0,68,0,0,0,0,0,0,0,0
2016-05-29,0,22,0,4,4,0,0,1302,0,68,0,0,0,0,0,0,0,0
2016-05-30,0,22,0,4,4,0,0,1327,0,70,0,0,0,0,0,0,0,0
2016-05-31,0,22,0,4,4,0,0,1350,0,71,0,0,0,0,0,0,0,0
