date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2014-03-06,0,23,0,8,8,0,1,33,0,11,7975,0,0,0,0,0,0,0
2014-03-07,0,23,0,8,8,0,1,57,0,11,7975,0,0,0,0,0,0,0
2014-03-08,0,22,0,8,8,0,1,81,0,11,7975,0,0,0,0,0,0,0
2014-03-09,0,23,0,8,8,0,1,105,0,12,7975,0,0,0,0,0,0,0
2014-03-10,0,23,0,8,8,0,1,129,0,13,7975,0,0,0,0,0,0,0
2014-03-11,0,23,0,8,8,0,1,152,0,15,7975,0,0,0,0,0,0,0
2014-03-12,0,23,0,8,8,0,1,176,0,18,7975,0,0,0,0,0,0,0
2014-03-13,0,22,0,8,8,0,1,200,0,20,7975,0,0,0,0,0,0,0
2014-03-14,0,23,0,8,8,0,1,224,0,23,7975,0,0,0,0,0,0,0
2014-03-15,0,23,0,8,8,0,1,248,0,26,7975,0,0,0,0,0,0,0
2014-03-16,0,23,0,8,8,0,1,272,0,28,7975,0,0,0,0,0,0,0
2014-03-17,0,23,0,8,8,0,1,296,0,30,7975,0,0,0,0,0,0,0
2014-03-18,0,23,0,8,8,0,1,320,0,33,7975,0,0,0,0,0,0,0
2014-03-19,0,23,0,8,8,0,1,344,0,36,7975,0,0,0,0,0,0,0
2014-03-20,0,23,0,8,8,0,1,368,0,38,7975,0,0,0,0,0,0,0
2014-03-21,0,23,0,9,9,0,1,392,0,42,7975,0,0,0,0,0,0,0
2014-03-22,0,23,0,9,9,0,1,415,0,44,7975,0,0,0,0,0,0,0
2014-03-23,0,20,0,9,9,0,1,439,0,46,7975,0,0,0,0,0,0,0
2014-03-24,0,21,0,9,9,0,1,464,0,48,7975,0,0,0,0,0,0,0
2014-03-25,0,21,0,9,9,0,1,487,0,50,7975,0,0,0,0,0,0,0
2014-03-26,0,19,0,9,9,0,1,511,0,52,7975,0,0,0,0,0,0,0
2014-03-27,0,22,0,9,9,0,1,536,0,54,7975,0,0,0,0,0,0,0
2014-03-28,0,22,0,9,9,0,1,559,0,56,7975,0,0,0,0,0,0,0
2014-03-29,0,22,0,9,9,0,1,583,0,57,7975,0,0,0,0,0,0,0
2014-03-30,0,22,0,9,9,0,1,607,0,59,7975,0,0,0,0,0,0,0
2014-03-31,0,22,0,9,9,0,1,631,0,61,7975,0,0,0,0,0,0,0
2014-04-01,0,22,0,9,9,0,1,655,0,63,7975,0,0,0,0,0,0,0
2014-04-02,0,22,0,9,9,0,1,679,0,64,7975,0,0,0,0,0,0,0
2014-04-03,0,22,0,9,9,0,1,703,0,66,7975,0,0,0,0,0,0,0
2014-04-04,0,22,0,9,9,0,1,727,0,68,7975,0,0,0,0,0,0,0
2014-04-05,0,21,0,9,9,0,1,751,0,69,7975,0,0,0,0,0,0,0
2014-04-06,0,22,0,9,9,0,1,775,0,71,7975,0,0,0,0,0,0,0
2014-04-07,0,21,0,9,9,0,1,799,0,72,7975,0,0,0,0,0,0,0
2014-04-08,0,22,0,9,9,0,1,823,0,74,7975,0,0,0,0,0,0,0
2014-04-09,0,22,0,9,9,0,1,846,0,76,7975,0,0,0,0,0,0,0
