date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2014-12-09,0,32,0,3,3,0,0,78,0,56,0,0,0,0,0,0,0,0
2014-12-10,0,32,0,3,3,0,0,101,0,58,0,0,0,0,0,0,0,0
2014-12-11,0,33,0,3,3,0,0,125,0,59,0,0,0,0,0,0,0,0
2014-12-12,0,32,0,3,3,0,0,150,0,61,0,0,0,0,0,0,0,0
2014-12-13,0,33,0,3,3,0,0,173,0,62,0,0,0,0,0,0,0,0
2014-12-14,0,32,0,3,3,0,0,197,0,63,0,0,0,0,0,0,0,0
2014-12-15,0,32,0,3,3,0,0,222,0,64,0,0,0,0,0,0,0,0
2014-12-16,0,33,0,3,3,0,0,245,0,66,0,0,0,0,0,0,0,0
2014-12-17,0,34,0,3,3,0,0,269,0,69,0,0,0,0,0,0,0,0
2014-12-18,0,34,0,3,3,0,0,294,0,71,0,0,0,0,0,0,0,0
2014-12-19,0,34,0,3,3,0,0,317,0,74,0,0,0,0,0,0,0,0
2014-12-20,0,34,0,3,3,0,0,341,0,76,0,0,0,0,0,0,0,0
2014-12-21,0,34,0,3,3,0,0,365,0,78,0,0,0,0,0,0,0,0
2014-12-22,0,34,0,3,3,0,0,389,0,81,0,0,0,0,0,0,0,0
2014-12-23,0,33,0,3,3,0,0,413,0,83,0,0,0,0,0,0,0,0
2014-12-24,0,35,0,3,3,0,0,437,0,85,0,0,0,0,0,0,0,0
2014-12-25,0,34,0,3,3,0,0,461,0,88,0,0,0,0,0,0,0,0
2014-12-26,0,34,0,3,3,0,0,485,0,90,0,0,0,0,0,0,0,0
2014-12-27,0,34,0,3,3,0,0,509,0,92,0,0,0,0,0,0,0,0
2014-12-28,0,34,0,3,3,0,0,533,0,94,0,0,0,0,0,0,0,0
2014-12-29,0,34,0,3,3,0,0,557,0,96,0,0,0,0,0,0,0,0
2014-12-30,0,34,0,3,3,0,0,581,0,99,0,0,0,0,0,0,0,0
2014-12-31,0,34,0,3,3,0,0,605,0,101,0,0,0,0,0,0,0,0
2015-01-01,0,34,0,3,3,0,0,629,0,103,0,0,0,0,0,0,0,0
2015-01-02,0,33,0,4,4,0,1,653,0,109,0,0,0,0,0,0,0,0
2015-01-03,0,34,0,5,5,0,1,676,0,111,0,0,0,0,0,0,0,0
2015-01-04,0,33,0,5,5,0,1,700,0,112,0,0,0,0,0,0,0,0
2015-01-05,0,33,0,5,5,0,1,725,0,112,0,0,0,0,0,0,0,0
2015-01-06,0,33,0,6,6,0,2,748,0,112,0,0,0,0,0,0,0,0
2015-01-07,0,34,0,6,6,0,2,772,0,113,0,0,0,0,0,0,0,0
2015-01-08,0,34,0,6,6,0,2,796,0,117,0,0,0,0,0,0,0,0
2015-01-09,0,33,0,6,6,0,2,821,0,117,0,0,0,0,0,0,0,0
2015-01-10,0,33,0,6,6,0,2,844,0,118,0,0,0,0,0,0,0,0
2015-01-11,0,33,0,6,6,0,2,868,0,118,0,0,0,0,0,0,0,0
2015-01-12,0,32,0,6,6,0,2,892,0,118,0,0,0,0,0,0,0,0
2015-01-13,0,32,0,6,6,0,2,916,0,118,0,0,0,0,0,0,0,0
2015-01-14,0,33,0,6,6,0,2,940,0,120,0,0,0,0,0,0,0,0
2015-01-15,0,34,0,6,6,0,2,964,0,124,0,0,0,0,0,0,0,0
2015-01-16,0,33,0,6,6,0,2,988,0,126,0,0,0,0,0,0,0,0
2015-01-17,0,34,0,6,6,0,2,1012,0,129,0,0,0,0,0,0,0,0
2015-01-18,0,33,0,6,6,0,2,1036,0,131,0,0,0,0,0,0,0,0
2015-01-19,0,33,0,6,6,0,2,1060,0,131,0,0,0,0,0,0,0,0
2015-01-20,0,33,0,6,6,0,2,1084,0,131,0,0,0,0,0,0,0,0
2015-01-21,0,33,0,6,6,0,2,1108,0,131,0,0,0,0,0,0,0,0
2015-01-22,0,33,0,6,6,0,2,1131,0,131,0,0,0,0,0,0,0,0
2015-01-23,0,33,0,7,7,0,2,1155,0,132,9216,0,0,0,0,0,0,0
2015-01-24,0,33,0,7,7,0,2,1180,0,132,9216,0,0,0,0,0,0,0
2015-01-25,0,33,0,7,7,0,2,1204,0,136,9216,0,0,0,0,0,0,0
2015-01-26,0,34,0,7,7,0,2,1227,0,137,9216,0,0,0,0,0,0,0
2015-01-27,0,34,0,7,7,0,2,1252,0,137,9216,0,0,0,0,0,0,0
2015-01-28,0,34,0,7,7,0,2,1276,0,140,9216,0,0,0,0,0,0,0
2015-01-29,0,34,0,7,7,0,2,1299,0,143,9216,0,0,0,0,0,0,0
2015-01-30,0,33,0,7,7,0,2,1324,0,143,9216,0,0,0,0,0,0,0
2015-01-31,0,34,0,7,7,0,2,1348,0,144,9216,0,0,0,0,0,0,0
2015-02-01,0,34,0,7,7,0,2,1371,0,147,9216,0,0,0,0,0,0,0
2015-02-02,0,33,0,7,7,0,2,1395,0,149,9216,0,0,0,0,0,0,0
2015-02-03,0,33,0,7,7,0,2,1420,0,151,9216,0,0,0,0,0,0,0
2015-02-04,0,34,0,7,7,0,2,1443,0,154,9216,0,0,0,0,0,0,0
2015-02-05,0,33,0,8,8,0,2,1467,0,156,9208,0,0,0,0,0,0,0
2015-02-06,0,34,0,8,8,0,2,1491,0,157,9208,0,0,0,0,0,0,0
2015-02-07,0,34,0,8,8,0,2,1515,0,160,9208,0,0,0,0,0,0,0
2015-02-08,0,34,0,8,8,0,2,1539,0,161,9208,0,0,0,0,0,0,0
2015-02-09,0,34,0,8,8,0,2,1563,0,161,9208,0,0,0,0,0,0,0
2015-02-10,0,33,0,8,8,0,2,1587,0,161,9208,0,0,0,0,0,0,0
2015-02-11,0,34,0,8,8,0,2,1611,0,162,9208,0,0,0,0,0,0,0
2015-02-12,0,35,0,8,8,0,2,1635,0,163,9208,0,0,0,0,0,0,0
2015-02-13,0,34,0,8,8,0,2,1659,0,166,9208,0,0,0,0,0,0,0
2015-02-14,0,35,0,8,8,0,2,1683,0,169,9208,0,0,0,0,0,0,0
2015-02-15,0,34,0,8,8,0,2,1707,0,172,9208,0,0,0,0,0,0,0
2015-02-16,0,34,0,8,8,0,2,1731,0,173,9208,0,0,0,0,0,0,0
2015-02-17,0,34,0,8,8,0,2,1755,0,173,9208,0,0,0,0,0,0,0
2015-02-18,0,34,0,8,8,0,2,1779,0,173,9208,0,0,0,0,0,0,0
