date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-12-09,0,31,0,3,3,0,0,78,0,63,0,0,0,0,0,0,0,0,False,False,False
2014-12-10,0,31,0,3,3,0,0,102,0,65,0,0,0,0,0,0,0,0,False,False,False
2014-12-11,0,31,0,3,3,0,0,126,0,66,0,0,0,0,0,0,0,0,False,False,False
2014-12-12,0,32,0,3,3,0,0,150,0,68,0,0,0,0,0,0,0,0,False,False,False
2014-12-13,0,32,0,3,3,0,0,174,0,71,0,0,0,0,0,0,0,0,False,False,False
2014-12-14,0,32,0,3,3,0,0,197,0,73,0,0,0,0,0,0,0,0,False,False,False
2014-12-15,0,32,0,3,3,0,0,222,0,76,0,0,0,0,0,0,0,0,False,False,False
2014-12-16,0,32,0,3,3,0,0,246,0,78,0,0,0,0,0,0,0,0,False,False,False
2014-12-17,0,33,0,3,3,0,0,269,0,81,0,0,0,0,0,0,0,0,False,False,False
2014-12-18,0,33,0,3,3,0,0,294,0,83,0,0,0,0,0,0,0,0,False,False,False
2014-12-19,0,33,0,3,3,0,0,318,0,85,0,0,0,0,0,0,0,0,False,False,False
2014-12-20,0,32,0,3,3,0,0,341,0,87,0,0,0,0,0,0,0,0,False,False,False
2014-12-21,0,33,0,3,3,0,0,366,0,89,0,0,0,0,0,0,0,0,False,False,False
2014-12-22,0,33,0,3,3,0,0,390,0,92,0,0,0,0,0,0,0,0,False,False,False
2014-12-23,0,32,0,3,3,0,0,413,0,94,0,0,0,0,0,0,0,0,False,False,False
2014-12-24,0,33,0,3,3,0,0,438,0,96,0,0,0,0,0,0,0,0,False,False,False
2014-12-25,0,32,0,3,3,0,0,462,0,98,0,0,0,0,0,0,0,0,False,False,False
2014-12-26,0,32,0,3,3,0,0,485,0,100,0,0,0,0,0,0,0,0,False,False,False
2014-12-27,0,32,0,3,3,0,0,510,0,102,0,0,0,0,0,0,0,0,False,False,False
2014-12-28,0,32,0,3,3,0,0,533,0,105,0,0,0,0,0,0,0,0,False,False,False
2014-12-29,0,32,0,3,3,0,0,557,0,107,0,0,0,0,0,0,0,0,False,False,False
2014-12-30,0,32,0,3,3,0,0,581,0,109,0,0,0,0,0,0,0,0,False,False,False
2014-12-31,0,32,0,3,3,0,0,605,0,111,0,0,0,0,0,0,0,0,False,False,False
2015-01-01,0,32,0,3,3,0,0,629,0,113,0,0,0,0,0,0,0,0,False,False,False
2015-01-02,0,32,0,3,3,0,0,653,0,115,0,0,0,0,0,0,0,0,False,False,False
2015-01-03,0,33,0,3,3,0,0,677,0,117,0,0,0,0,0,0,0,0,False,False,False
2015-01-04,0,32,0,3,3,0,0,701,0,119,0,0,0,0,0,0,0,0,False,False,False
2015-01-05,0,32,0,3,3,0,0,725,0,122,0,0,0,0,0,0,0,0,False,False,False
2015-01-06,0,32,0,3,3,0,0,749,0,124,0,0,0,0,0,0,0,0,False,False,False
