date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2014-08-01,0,23,0,3,3,0,2,61,0,6,0,0,0,0,0,0,0,0
2014-08-02,0,23,0,3,3,0,2,85,0,8,0,0,0,0,0,0,0,0
2014-08-03,0,23,0,3,3,0,2,109,0,10,0,0,0,0,0,0,0,0
2014-08-04,0,23,0,3,3,0,2,133,0,11,0,0,0,0,0,0,0,0
2014-08-05,0,23,0,7,7,0,2,156,0,16,8591,0,0,0,0,0,0,0
2014-08-06,0,23,0,7,7,0,2,180,0,18,8591,0,0,0,0,0,0,0
2014-08-07,0,23,0,7,7,0,2,204,0,24,8591,0,0,0,0,0,0,0
2014-08-08,0,23,0,7,7,0,2,228,0,29,8591,0,0,0,0,0,0,0
2014-08-09,0,23,0,7,7,0,2,250,0,32,8591,0,0,0,0,0,0,0
2014-08-12,0,26,0,7,7,0,2,323,0,33,8591,0,0,0,0,0,0,0
2014-08-13,0,24,0,7,7,0,2,348,0,34,8591,0,0,0,0,0,0,0
2014-08-14,0,24,0,7,7,0,2,372,0,35,8591,0,0,0,0,0,0,0
2014-08-15,0,24,0,7,7,0,2,396,0,37,8591,0,0,0,0,0,0,0
2014-08-16,0,25,0,7,7,0,2,420,0,39,8591,0,0,0,0,0,0,0
2014-08-17,0,25,0,7,7,0,2,444,0,40,8591,0,0,0,0,0,0,0
2014-08-18,0,25,0,7,7,0,2,468,0,42,8591,0,0,0,0,0,0,0
2014-08-19,0,25,0,7,7,0,2,491,0,43,8591,0,0,0,0,0,0,0
2014-08-20,0,26,0,7,7,0,2,516,0,45,8591,0,0,0,0,0,0,0
2014-08-21,0,25,0,7,7,0,2,540,0,46,8591,0,0,0,0,0,0,0
2014-08-22,0,26,0,7,7,0,2,563,0,48,8591,0,0,0,0,0,0,0
2014-08-23,0,26,0,8,8,0,2,587,0,51,8950,0,0,0,0,0,0,0
2014-08-24,0,26,0,8,8,0,2,612,0,52,8950,0,0,0,0,0,0,0
2014-08-25,0,26,0,8,8,0,2,635,0,53,8950,0,0,0,0,0,0,0
2014-08-26,0,24,0,8,8,0,2,659,0,55,8950,0,0,0,0,0,0,0
2014-08-27,0,25,0,8,8,0,2,684,0,56,8950,0,0,0,0,0,0,0
2014-08-28,0,25,0,8,8,0,2,707,0,58,8950,0,0,0,0,0,0,0
2014-08-29,0,25,0,8,8,0,2,731,0,59,8950,0,0,0,0,0,0,0
2014-08-30,0,25,0,8,8,0,2,755,0,60,8950,0,0,0,0,0,0,0
2014-08-31,0,25,0,8,8,0,2,779,0,61,8950,0,0,0,0,0,0,0
2014-09-01,0,25,0,8,8,0,2,803,0,62,8950,0,0,0,0,0,0,0
2014-09-02,0,25,0,8,8,0,2,827,0,63,8950,0,0,0,0,0,0,0
2014-09-03,0,25,0,8,8,0,2,851,0,65,8950,0,0,0,0,0,0,0
2014-09-04,0,25,0,8,8,0,2,875,0,66,8950,0,0,0,0,0,0,0
