date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2015-01-19,0,24,0,4,4,0,0,59,0,20,0,0,0,0,0,0,0,0,False,False,False
2015-01-20,0,24,0,4,4,0,0,83,0,22,0,0,0,0,0,0,0,0,False,False,False
2015-01-21,0,24,0,4,4,0,0,107,0,23,0,0,0,0,0,0,0,0,False,False,False
2015-01-22,0,24,0,4,4,0,0,131,0,25,0,0,0,0,0,0,0,0,False,False,False
2015-01-23,0,24,0,4,4,0,0,155,0,26,0,0,0,0,0,0,0,0,False,False,False
2015-01-24,0,24,0,4,4,0,0,179,0,27,0,0,0,0,0,0,0,0,False,False,False
2015-01-25,0,24,0,4,4,0,0,203,0,28,0,0,0,0,0,0,0,0,False,False,False
2015-01-26,0,24,0,4,4,0,0,227,0,29,0,0,0,0,0,0,0,0,False,False,False
2015-01-27,0,24,0,4,4,0,0,251,0,30,0,0,0,0,0,0,0,0,False,False,False
2015-01-28,0,24,0,4,4,0,0,275,0,31,0,0,0,0,0,0,0,0,False,False,False
2015-01-29,0,24,0,4,4,0,0,299,0,32,0,0,0,0,0,0,0,0,False,False,False
2015-01-30,0,24,0,4,4,0,0,323,0,33,0,0,0,0,0,0,0,0,False,False,False
2015-01-31,0,24,0,4,4,0,0,347,0,34,0,0,0,0,0,0,0,0,False,False,False
