date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2014-12-09,0,30,0,3,3,0,0,78,0,58,0,0,0,0,0,0,0,0
2014-12-10,0,30,0,3,3,0,0,101,0,60,0,0,0,0,0,0,0,0
2014-12-11,0,31,0,3,3,0,0,126,0,61,0,0,0,0,0,0,0,0
2014-12-12,0,30,0,3,3,0,0,150,0,62,0,0,0,0,0,0,0,0
2014-12-13,0,31,0,3,3,0,0,173,0,64,0,0,0,0,0,0,0,0
2014-12-14,0,31,0,3,3,0,0,198,0,65,0,0,0,0,0,0,0,0
2014-12-15,0,31,0,3,3,0,0,222,0,66,0,0,0,0,0,0,0,0
2014-12-16,0,32,0,3,3,0,0,245,0,68,0,0,0,0,0,0,0,0
2014-12-17,0,32,0,3,3,0,0,269,0,70,0,0,0,0,0,0,0,0
2014-12-18,0,32,0,3,3,0,0,294,0,73,0,0,0,0,0,0,0,0
2014-12-19,0,32,0,3,3,0,0,317,0,75,0,0,0,0,0,0,0,0
2014-12-20,0,32,0,3,3,0,0,341,0,78,0,0,0,0,0,0,0,0
2014-12-21,0,32,0,3,3,0,0,366,0,80,0,0,0,0,0,0,0,0
2014-12-22,0,32,0,3,3,0,0,389,0,82,0,0,0,0,0,0,0,0
2014-12-23,0,31,0,3,3,0,0,413,0,84,0,0,0,0,0,0,0,0
2014-12-24,0,32,0,3,3,0,0,438,0,87,0,0,0,0,0,0,0,0
2014-12-25,0,32,0,3,3,0,0,461,0,89,0,0,0,0,0,0,0,0
2014-12-26,0,32,0,3,3,0,0,485,0,91,0,0,0,0,0,0,0,0
2014-12-27,0,31,0,3,3,0,0,510,0,94,0,0,0,0,0,0,0,0
2014-12-28,0,31,0,3,3,0,0,533,0,96,0,0,0,0,0,0,0,0
2014-12-29,0,32,0,3,3,0,0,557,0,98,0,0,0,0,0,0,0,0
2014-12-30,0,32,0,3,3,0,0,581,0,100,0,0,0,0,0,0,0,0
2014-12-31,0,32,0,3,3,0,0,605,0,102,0,0,0,0,0,0,0,0
2015-01-01,0,32,0,3,3,0,0,629,0,105,0,0,0,0,0,0,0,0
2015-01-02,0,31,0,3,3,0,0,653,0,112,0,0,0,0,0,0,0,0
2015-01-03,0,31,0,4,4,0,0,677,0,113,0,0,0,0,0,0,0,0
2015-01-04,0,31,0,4,4,0,0,701,0,113,0,0,0,0,0,0,0,0
2015-01-05,0,30,0,4,4,0,0,725,0,113,0,0,0,0,0,0,0,0
2015-01-06,0,31,0,4,4,0,0,749,0,113,0,0,0,0,0,0,0,0
2015-01-07,0,31,0,4,4,0,0,773,0,115,0,0,0,0,0,0,0,0
2015-01-08,0,31,0,4,4,0,0,797,0,118,0,0,0,0,0,0,0,0
2015-01-09,0,31,0,4,4,0,0,821,0,119,0,0,0,0,0,0,0,0
2015-01-10,0,31,0,4,4,0,0,845,0,119,0,0,0,0,0,0,0,0
2015-01-11,0,31,0,4,4,0,0,868,0,119,0,0,0,0,0,0,0,0
2015-01-12,0,31,0,4,4,0,0,893,0,119,0,0,0,0,0,0,0,0
