date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-12-09,0,32,0,3,3,0,0,78,0,60,0,0,0,0,0,0,0,0,False,False,False
2014-12-10,0,32,0,3,3,0,0,102,0,62,0,0,0,0,0,0,0,0,False,False,False
2014-12-11,0,33,0,3,3,0,0,125,0,63,0,0,0,0,0,0,0,0,False,False,False
2014-12-12,0,32,0,3,3,0,0,149,0,65,0,0,0,0,0,0,0,0,False,False,False
2014-12-13,0,33,0,3,3,0,0,174,0,66,0,0,0,0,0,0,0,0,False,False,False
2014-12-14,0,32,0,3,3,0,0,197,0,67,0,0,0,0,0,0,0,0,False,False,False
2014-12-15,0,33,0,3,3,0,0,221,0,68,0,0,0,0,0,0,0,0,False,False,False
2014-12-16,0,33,0,3,3,0,0,246,0,70,0,0,0,0,0,0,0,0,False,False,False
2014-12-17,0,34,0,3,3,0,0,269,0,73,0,0,0,0,0,0,0,0,False,False,False
2014-12-18,0,34,0,3,3,0,0,293,0,75,0,0,0,0,0,0,0,0,False,False,False
2014-12-19,0,34,0,3,3,0,0,318,0,78,0,0,0,0,0,0,0,0,False,False,False
2014-12-20,0,34,0,3,3,0,0,341,0,80,0,0,0,0,0,0,0,0,False,False,False
2014-12-21,0,34,0,3,3,0,0,365,0,82,0,0,0,0,0,0,0,0,False,False,False
2014-12-22,0,34,0,3,3,0,0,389,0,85,0,0,0,0,0,0,0,0,False,False,False
2014-12-23,0,33,0,3,3,0,0,413,0,87,0,0,0,0,0,0,0,0,False,False,False
2014-12-24,0,35,0,3,3,0,0,437,0,89,0,0,0,0,0,0,0,0,False,False,False
2014-12-25,0,34,0,3,3,0,0,461,0,91,0,0,0,0,0,0,0,0,False,False,False
2014-12-26,0,34,0,3,3,0,0,485,0,94,0,0,0,0,0,0,0,0,False,False,False
2014-12-27,0,34,0,3,3,0,0,509,0,96,0,0,0,0,0,0,0,0,False,False,False
2014-12-28,0,34,0,3,3,0,0,533,0,98,0,0,0,0,0,0,0,0,False,False,False
2014-12-29,0,34,0,3,3,0,0,557,0,100,0,0,0,0,0,0,0,0,False,False,False
2014-12-30,0,34,0,3,3,0,0,581,0,102,0,0,0,0,0,0,0,0,False,False,False
2014-12-31,0,34,0,3,3,0,0,605,0,105,0,0,0,0,0,0,0,0,False,False,False
2015-01-01,0,34,0,3,3,0,0,629,0,107,0,0,0,0,0,0,0,0,False,False,False
2015-01-02,0,33,0,4,4,0,1,653,0,111,0,0,0,0,0,0,0,0,False,False,False
2015-01-03,0,34,0,5,5,0,1,676,0,112,0,0,0,0,0,0,0,0,False,False,False
2015-01-04,0,33,0,5,5,0,1,700,0,112,0,0,0,0,0,0,0,0,False,False,False
2015-01-05,0,33,0,5,5,0,1,724,0,112,0,0,0,0,0,0,0,0,False,False,False
2015-01-06,0,33,0,6,6,0,2,748,0,112,0,0,0,0,0,0,0,0,False,False,False
2015-01-07,0,34,0,6,6,0,2,772,0,113,0,0,0,0,0,0,0,0,False,False,False
2015-01-08,0,34,0,6,6,0,2,796,0,116,0,0,0,0,0,0,0,0,False,False,False
2015-01-09,0,33,0,6,6,0,2,820,0,117,0,0,0,0,0,0,0,0,False,False,False
2015-01-10,0,33,0,6,6,0,2,844,0,117,0,0,0,0,0,0,0,0,False,False,False
2015-01-11,0,33,0,6,6,0,2,868,0,117,0,0,0,0,0,0,0,0,False,False,False
2015-01-12,0,32,0,6,6,0,2,892,0,118,0,0,0,0,0,0,0,0,False,False,False
2015-01-13,0,32,0,6,6,0,2,915,0,118,0,0,0,0,0,0,0,0,False,False,False
2015-01-14,0,33,0,6,6,0,2,940,0,120,0,0,0,0,0,0,0,0,False,False,False
2015-01-15,0,34,0,6,6,0,2,964,0,123,0,0,0,0,0,0,0,0,False,False,False
2015-01-16,0,33,0,6,6,0,2,987,0,125,0,0,0,0,0,0,0,0,False,False,False
2015-01-17,0,34,0,6,6,0,2,1012,0,129,0,0,0,0,0,0,0,0,False,False,False
2015-01-18,0,33,0,6,6,0,2,1036,0,130,0,0,0,0,0,0,0,0,False,False,False
2015-01-19,0,33,0,6,6,0,2,1059,0,130,0,0,0,0,0,0,0,0,False,False,False
2015-01-20,0,33,0,6,6,0,2,1084,0,131,0,0,0,0,0,0,0,0,False,False,False
2015-01-21,0,33,0,6,6,0,2,1108,0,131,0,0,0,0,0,0,0,0,False,False,False
2015-01-22,0,33,0,6,6,0,2,1131,0,131,0,0,0,0,0,0,0,0,False,False,False
2015-01-23,0,33,0,7,7,0,2,1155,0,132,9191,0,0,0,0,0,0,0,False,False,False
2015-01-24,0,33,0,7,7,0,2,1179,0,132,9191,0,0,0,0,0,0,0,False,False,False
2015-01-25,0,33,0,7,7,0,2,1203,0,136,9191,0,0,0,0,0,0,0,False,False,False
2015-01-26,0,34,0,7,7,0,2,1227,0,137,9191,0,0,0,0,0,0,0,False,False,False
2015-01-27,0,34,0,7,7,0,2,1251,0,137,9191,0,0,0,0,0,0,0,False,False,False
2015-01-28,0,34,0,7,7,0,2,1275,0,140,9191,0,0,0,0,0,0,0,False,False,False
2015-01-29,0,34,0,7,7,0,2,1299,0,143,9191,0,0,0,0,0,0,0,False,False,False
2015-01-30,0,33,0,7,7,0,2,1323,0,143,9191,0,0,0,0,0,0,0,False,False,False
2015-01-31,0,34,0,7,7,0,2,1347,0,143,9191,0,0,0,0,0,0,0,False,False,False
2015-02-01,0,34,0,7,7,0,2,1371,0,147,9191,0,0,0,0,0,0,0,False,False,False
2015-02-02,0,33,0,7,7,0,2,1395,0,148,9191,0,0,0,0,0,0,0,False,False,False
2015-02-03,0,33,0,7,7,0,2,1419,0,151,9191,0,0,0,0,0,0,0,False,False,False
2015-02-04,0,34,0,7,7,0,2,1443,0,154,9191,0,0,0,0,0,0,0,False,False,False
2015-02-05,0,33,0,8,8,0,2,1467,0,155,9183,0,0,0,0,0,0,0,False,False,False
2015-02-06,0,34,0,8,8,0,2,1491,0,156,9183,0,0,0,0,0,0,0,False,False,False
2015-02-07,0,34,0,8,8,0,2,1514,0,159,9183,0,0,0,0,0,0,0,False,False,False
2015-02-08,0,34,0,8,8,0,2,1539,0,160,9183,0,0,0,0,0,0,0,False,False,False
2015-02-09,0,34,0,8,8,0,2,1563,0,160,9183,0,0,0,0,0,0,0,False,False,False
2015-02-10,0,33,0,8,8,0,2,1586,0,160,9183,0,0,0,0,0,0,0,False,False,False
2015-02-11,0,34,0,8,8,0,2,1610,0,160,9183,0,0,0,0,0,0,0,False,False,False
2015-02-12,0,35,0,8,8,0,2,1635,0,162,9183,0,0,0,0,0,0,0,False,False,False
2015-02-13,0,34,0,8,8,0,2,1658,0,165,9183,0,0,0,0,0,0,0,False,False,False
2015-02-14,0,35,0,8,8,0,2,1682,0,168,9183,0,0,0,0,0,0,0,False,False,False
2015-02-15,0,35,0,8,8,0,2,1707,0,171,9183,0,0,0,0,0,0,0,False,False,False
2015-02-16,0,34,0,8,8,0,2,1730,0,171,9183,0,0,0,0,0,0,0,False,False,False
