date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2016-02-15,0,26,0,3,3,0,0,12,0,3,0,0,0,0,0,0,0,0,False,False,False
2016-02-16,0,29,0,3,3,0,0,36,0,7,0,0,0,0,0,0,0,0,False,False,False
2016-02-17,0,28,0,3,3,0,0,60,0,8,0,0,0,0,0,0,0,0,False,False,False
2016-02-18,0,28,0,3,3,0,0,84,0,9,0,0,0,0,0,0,0,0,False,False,False
2016-02-19,0,29,0,3,3,0,0,108,0,10,0,0,0,0,0,0,0,0,False,False,False
2016-02-20,0,29,0,3,3,0,0,132,0,11,0,0,0,0,0,0,0,0,False,False,False
2016-02-21,0,27,0,3,3,0,0,156,0,12,0,0,0,0,0,0,0,0,False,False,False
2016-02-22,0,29,0,3,3,0,0,180,0,13,0,0,0,0,0,0,0,0,False,False,False
2016-02-23,0,29,0,3,3,0,0,204,0,14,0,0,0,0,0,0,0,0,False,False,False
2016-02-24,0,29,0,3,3,0,0,228,0,15,0,0,0,0,0,0,0,0,False,False,False
2016-02-25,0,28,0,3,3,0,0,252,0,16,0,0,0,0,0,0,0,0,False,False,False
2016-02-26,0,29,0,3,3,0,0,276,0,17,0,0,0,0,0,0,0,0,False,False,False
2016-02-27,0,27,0,3,3,0,0,300,0,18,0,0,0,0,0,0,0,0,False,False,False
2016-02-28,0,29,0,3,3,0,0,324,0,19,0,0,0,0,0,0,0,0,False,False,False
2016-02-29,0,28,0,3,3,0,0,348,0,20,0,0,0,0,0,0,0,0,False,False,False
2016-03-01,0,28,0,3,3,0,0,372,0,21,0,0,0,0,0,0,0,0,False,False,False
2016-03-02,0,28,0,3,3,0,0,396,0,22,0,0,0,0,0,0,0,0,False,False,False
2016-03-03,0,28,0,3,3,0,0,419,0,23,0,0,0,0,0,0,0,0,False,False,False
2016-03-04,0,28,0,3,3,0,0,444,0,24,0,0,0,0,0,0,0,0,False,False,False
2016-03-05,0,28,0,3,3,0,0,468,0,25,0,0,0,0,0,0,0,0,False,False,False
2016-03-06,0,27,0,3,3,0,0,491,0,26,0,0,0,0,0,0,0,0,False,False,False
2016-03-07,0,29,0,3,3,0,0,516,0,27,0,0,0,0,0,0,0,0,False,False,False
2016-03-08,0,29,0,3,3,0,0,540,0,28,0,0,0,0,0,0,0,0,False,False,False
2016-03-09,0,29,0,3,3,0,0,563,0,29,0,0,0,0,0,0,0,0,False,False,False
2016-03-10,0,27,0,3,3,0,0,587,0,29,0,0,0,0,0,0,0,0,False,False,False
2016-03-11,0,29,0,3,3,0,0,612,0,30,0,0,0,0,0,0,0,0,False,False,False
2016-03-12,0,28,0,3,3,0,0,635,0,31,0,0,0,0,0,0,0,0,False,False,False
2016-03-13,0,28,0,3,3,0,0,660,0,32,0,0,0,0,0,0,0,0,False,False,False
2016-03-14,0,29,0,3,3,0,0,684,0,33,0,0,0,0,0,0,0,0,False,False,False
2016-03-15,0,28,0,3,3,0,0,707,0,34,0,0,0,0,0,0,0,0,False,False,False
2016-03-16,0,28,0,3,3,0,0,730,0,35,0,0,0,0,0,0,0,0,False,False,False
2016-03-17,0,28,0,3,3,0,0,754,0,36,0,0,0,0,0,0,0,0,False,False,False
2016-03-18,0,28,0,3,3,0,0,779,0,37,0,0,0,0,0,0,0,0,False,False,False
2016-03-19,0,27,0,3,3,0,0,802,0,38,0,0,0,0,0,0,0,0,False,False,False
2016-03-20,0,24,0,3,3,0,0,826,0,39,0,0,0,0,0,0,0,0,False,False,False
2016-03-21,0,23,0,3,3,0,0,851,0,40,0,0,0,0,0,0,0,0,False,False,False
