date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2015-01-19,0,24,0,4,4,0,0,60,0,21,0,0,0,0,0,0,0,0
2015-01-20,0,24,0,4,4,0,0,83,0,23,0,0,0,0,0,0,0,0
2015-01-21,0,24,0,4,4,0,0,107,0,24,0,0,0,0,0,0,0,0
2015-01-22,0,25,0,4,4,0,0,131,0,25,0,0,0,0,0,0,0,0
2015-01-23,0,24,0,4,4,0,0,155,0,27,0,0,0,0,0,0,0,0
2015-01-24,0,25,0,4,4,0,0,179,0,28,0,0,0,0,0,0,0,0
2015-01-25,0,25,0,4,4,0,0,203,0,29,0,0,0,0,0,0,0,0
2015-01-26,0,25,0,4,4,0,0,227,0,30,0,0,0,0,0,0,0,0
2015-01-27,0,25,0,4,4,0,0,251,0,31,0,0,0,0,0,0,0,0
2015-01-28,0,25,0,4,4,0,0,275,0,32,0,0,0,0,0,0,0,0
2015-01-29,0,26,0,4,4,0,0,299,0,33,0,0,0,0,0,0,0,0
2015-01-30,0,25,0,4,4,0,0,323,0,34,0,0,0,0,0,0,0,0
2015-01-31,0,26,0,4,4,0,0,347,0,35,0,0,0,0,0,0,0,0
2015-02-01,0,26,0,4,4,0,0,371,0,36,0,0,0,0,0,0,0,0
2015-02-02,0,26,0,4,4,0,0,395,0,38,0,0,0,0,0,0,0,0
2015-02-03,0,26,0,4,4,0,0,419,0,39,0,0,0,0,0,0,0,0
2015-02-04,0,27,0,4,4,0,0,443,0,40,0,0,0,0,0,0,0,0
2015-02-05,0,26,0,4,4,0,0,467,0,42,0,0,0,0,0,0,0,0
2015-02-06,0,26,0,5,5,0,0,490,0,45,0,0,0,0,0,0,0,0
2015-02-07,0,25,0,5,5,0,0,515,0,45,0,0,0,0,0,0,0,0
2015-02-08,0,26,0,5,5,0,0,539,0,45,0,0,0,0,0,0,0,0
2015-02-09,0,26,0,5,5,0,0,562,0,45,0,0,0,0,0,0,0,0
2015-02-10,0,26,0,5,5,0,0,586,0,46,0,0,0,0,0,0,0,0
2015-02-11,0,26,0,5,5,0,0,611,0,48,0,0,0,0,0,0,0,0
2015-02-12,0,26,0,5,5,0,0,634,0,50,0,0,0,0,0,0,0,0
2015-02-13,0,26,0,5,5,0,0,658,0,53,0,0,0,0,0,0,0,0
2015-02-14,0,26,0,5,5,0,0,683,0,55,0,0,0,0,0,0,0,0
2015-02-15,0,26,0,5,5,0,0,706,0,57,0,0,0,0,0,0,0,0
2015-02-16,0,26,0,5,5,0,0,730,0,60,0,0,0,0,0,0,0,0
2015-02-17,0,26,0,5,5,0,0,755,0,62,0,0,0,0,0,0,0,0
2015-02-18,0,26,0,5,5,0,0,778,0,64,0,0,0,0,0,0,0,0
2015-02-19,0,26,0,5,5,0,0,802,0,66,0,0,0,0,0,0,0,0
2015-02-20,0,25,0,5,5,0,0,827,0,68,0,0,0,0,0,0,0,0
2015-02-21,0,25,0,5,5,0,0,850,0,71,0,0,0,0,0,0,0,0
2015-02-22,0,25,0,5,5,0,0,874,0,73,0,0,0,0,0,0,0,0
2015-02-23,0,25,0,5,5,0,0,899,0,75,0,0,0,0,0,0,0,0
2015-02-24,0,25,0,5,5,0,0,922,0,77,0,0,0,0,0,0,0,0
2015-02-25,0,25,0,5,5,0,0,946,0,79,0,0,0,0,0,0,0,0
2015-02-26,0,25,0,5,5,0,0,970,0,81,0,0,0,0,0,0,0,0
2015-02-27,0,25,0,5,5,0,0,994,0,83,0,0,0,0,0,0,0,0
2015-02-28,0,26,0,5,5,0,0,1018,0,85,0,0,0,0,0,0,0,0
2015-03-01,0,25,0,5,5,0,0,1042,0,87,0,0,0,0,0,0,0,0
2015-03-02,0,25,0,5,5,0,0,1066,0,89,0,0,0,0,0,0,0,0
2015-03-03,0,25,0,5,5,0,0,1090,0,91,0,0,0,0,0,0,0,0
2015-03-04,0,25,0,5,5,0,0,1114,0,93,0,0,0,0,0,0,0,0
2015-03-05,0,25,0,5,5,0,0,1138,0,95,0,0,0,0,0,0,0,0
2015-03-06,0,25,0,5,5,0,0,1162,0,97,0,0,0,0,0,0,0,0
2015-03-07,0,25,0,5,5,0,0,1186,0,99,0,0,0,0,0,0,0,0
2015-03-08,0,25,0,5,5,0,0,1210,0,101,0,0,0,0,0,0,0,0
2015-03-09,0,25,0,5,5,0,0,1234,0,103,0,0,0,0,0,0,0,0
2015-03-10,0,25,0,5,5,0,0,1257,0,105,0,0,0,0,0,0,0,0
2015-03-11,0,25,0,5,5,0,0,1281,0,107,0,0,0,0,0,0,0,0
2015-03-12,0,24,0,5,5,0,0,1304,0,108,0,0,0,0,0,0,0,0
2015-03-13,0,25,0,5,5,0,0,1329,0,110,0,0,0,0,0,0,0,0
2015-03-14,0,25,0,5,5,0,0,1353,0,111,0,0,0,0,0,0,0,0
2015-03-15,0,25,0,5,5,0,0,1376,0,112,0,0,0,0,0,0,0,0
2015-03-16,0,24,0,5,5,0,0,1401,0,114,0,0,0,0,0,0,0,0
2015-03-17,0,24,0,5,5,0,0,1425,0,115,0,0,0,0,0,0,0,0
2015-03-18,0,24,0,5,5,0,0,1448,0,116,0,0,0,0,0,0,0,0
2015-03-19,0,27,0,5,5,0,0,1472,0,118,0,0,0,0,0,0,0,0
2015-03-20,0,25,0,5,5,0,0,1497,0,119,0,0,0,0,0,0,0,0
2015-03-21,0,25,0,5,5,0,0,1520,0,120,0,0,0,0,0,0,0,0
2015-03-22,0,25,0,5,5,0,0,1544,0,121,0,0,0,0,0,0,0,0
2015-03-23,0,25,0,5,5,0,0,1569,0,123,0,0,0,0,0,0,0,0
2015-03-24,0,24,0,6,6,0,0,1593,0,124,0,0,0,0,0,0,0,0
2015-03-25,0,24,0,6,6,0,0,1616,0,124,0,0,0,0,0,0,0,0
2015-03-26,0,26,0,6,6,0,0,1640,0,124,0,0,0,0,0,0,0,0
2015-03-27,0,26,0,6,6,0,0,1664,0,125,0,0,0,0,0,0,0,0
2015-03-28,0,25,0,6,6,0,0,1688,0,127,0,0,0,0,0,0,0,0
2015-03-29,0,24,0,6,6,0,0,1712,0,128,0,0,0,0,0,0,0,0
2015-03-30,0,25,0,6,6,0,0,1736,0,129,0,0,0,0,0,0,0,0
2015-03-31,0,26,0,6,6,0,0,1760,0,130,0,0,0,0,0,0,0,0
2015-04-01,0,25,0,6,6,0,0,1784,0,131,0,0,0,0,0,0,0,0
2015-04-02,0,25,0,6,6,0,0,1808,0,132,0,0,0,0,0,0,0,0
2015-04-03,0,25,0,6,6,0,0,1832,0,133,0,0,0,0,0,0,0,0
2015-04-04,0,25,0,6,6,0,0,1856,0,134,0,0,0,0,0,0,0,0
2015-04-05,0,25,0,6,6,0,0,1880,0,136,0,0,0,0,0,0,0,0
2015-04-06,0,25,0,6,6,0,0,1904,0,137,0,0,0,0,0,0,0,0
2015-04-07,0,25,0,6,6,0,0,1928,0,138,0,0,0,0,0,0,0,0
2015-04-08,0,26,0,6,6,0,0,1952,0,139,0,0,0,0,0,0,0,0
2015-04-09,0,26,0,6,6,0,0,1975,0,140,0,0,0,0,0,0,0,0
2015-04-10,0,26,0,6,6,0,0,2000,0,141,0,0,0,0,0,0,0,0
2015-04-11,0,25,0,6,6,0,0,2024,0,142,0,0,0,0,0,0,0,0
2015-04-12,0,25,0,6,6,0,0,2047,0,143,0,0,0,0,0,0,0,0
2015-04-13,0,25,0,6,6,0,0,2072,0,145,0,0,0,0,0,0,0,0
2015-04-14,0,26,0,6,6,0,0,2096,0,146,0,0,0,0,0,0,0,0
2015-04-15,0,25,0,6,6,0,0,2119,0,147,0,0,0,0,0,0,0,0
2015-04-16,0,25,0,6,6,0,0,2144,0,148,0,0,0,0,0,0,0,0
2015-04-17,0,26,0,6,6,0,0,2168,0,149,0,0,0,0,0,0,0,0
2015-04-18,0,25,0,6,6,0,0,2191,0,150,0,0,0,0,0,0,0,0
2015-04-19,0,26,0,6,6,0,0,2215,0,152,0,0,0,0,0,0,0,0
2015-04-20,0,28,0,6,6,0,0,2240,0,153,0,0,0,0,0,0,0,0
2015-04-21,0,27,0,7,7,0,0,2264,0,154,9058,0,0,0,0,0,0,0
2015-04-22,0,30,0,7,7,0,0,2287,0,154,9058,0,0,0,0,0,0,0
2015-04-23,0,29,0,7,7,0,0,2311,0,154,9058,0,0,0,0,0,0,0
2015-04-24,0,29,0,7,7,0,0,2336,0,156,9058,0,0,0,0,0,0,0
2015-04-25,0,29,0,7,7,0,0,2359,0,157,9058,0,0,0,0,0,0,0
