date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-12-10,0,31,0,4,4,0,0,103,0,46,0,0,0,0,0,0,0,0,False,False,False
2014-12-11,0,32,0,4,4,0,0,127,0,47,0,0,0,0,0,0,0,0,False,False,False
2014-12-12,0,32,0,4,4,0,0,151,0,49,0,0,0,0,0,0,0,0,False,False,False
2014-12-13,0,32,0,4,4,0,0,175,0,52,0,0,0,0,0,0,0,0,False,False,False
2014-12-14,0,32,0,4,4,0,0,199,0,54,0,0,0,0,0,0,0,0,False,False,False
2014-12-15,0,32,0,4,4,0,0,223,0,56,0,0,0,0,0,0,0,0,False,False,False
2014-12-16,0,32,0,4,4,0,0,247,0,59,0,0,0,0,0,0,0,0,False,False,False
2014-12-17,0,33,0,4,4,0,0,271,0,61,0,0,0,0,0,0,0,0,False,False,False
2014-12-18,0,33,0,4,4,0,0,295,0,63,0,0,0,0,0,0,0,0,False,False,False
2014-12-19,0,33,0,4,4,0,0,319,0,65,0,0,0,0,0,0,0,0,False,False,False
2014-12-20,0,33,0,4,4,0,0,343,0,67,0,0,0,0,0,0,0,0,False,False,False
2014-12-21,0,33,0,4,4,0,0,367,0,70,0,0,0,0,0,0,0,0,False,False,False
2014-12-22,0,33,0,4,4,0,0,391,0,72,0,0,0,0,0,0,0,0,False,False,False
2014-12-23,0,32,0,4,4,0,0,415,0,74,0,0,0,0,0,0,0,0,False,False,False
2014-12-24,0,33,0,4,4,0,0,439,0,76,0,0,0,0,0,0,0,0,False,False,False
