date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-12-09,0,31,0,3,3,0,0,78,0,64,0,0,0,0,0,0,0,0,False,False,False
2014-12-10,0,31,0,3,3,0,0,102,0,66,0,0,0,0,0,0,0,0,False,False,False
2014-12-11,0,31,0,3,3,0,0,125,0,67,0,0,0,0,0,0,0,0,False,False,False
2014-12-12,0,31,0,3,3,0,0,150,0,69,0,0,0,0,0,0,0,0,False,False,False
2014-12-13,0,32,0,3,3,0,0,174,0,72,0,0,0,0,0,0,0,0,False,False,False
2014-12-14,0,32,0,3,3,0,0,197,0,74,0,0,0,0,0,0,0,0,False,False,False
2014-12-15,0,32,0,3,3,0,0,222,0,77,0,0,0,0,0,0,0,0,False,False,False
2014-12-16,0,32,0,3,3,0,0,246,0,79,0,0,0,0,0,0,0,0,False,False,False
2014-12-17,0,32,0,3,3,0,0,269,0,81,0,0,0,0,0,0,0,0,False,False,False
2014-12-18,0,32,0,3,3,0,0,294,0,84,0,0,0,0,0,0,0,0,False,False,False
2014-12-19,0,32,0,3,3,0,0,318,0,86,0,0,0,0,0,0,0,0,False,False,False
2014-12-20,0,32,0,3,3,0,0,341,0,88,0,0,0,0,0,0,0,0,False,False,False
2014-12-21,0,33,0,3,3,0,0,366,0,90,0,0,0,0,0,0,0,0,False,False,False
