date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2015-01-16,0,30,0,3,3,0,0,31,0,8,0,0,0,0,0,0,0,0,False,False,False
2015-01-17,0,31,0,3,3,0,0,54,0,9,0,0,0,0,0,0,0,0,False,False,False
2015-01-18,0,30,0,3,3,0,0,78,0,11,0,0,0,0,0,0,0,0,False,False,False
2015-01-19,0,31,0,3,3,0,0,102,0,12,0,0,0,0,0,0,0,0,False,False,False
2015-01-20,0,31,0,3,3,0,0,126,0,14,0,0,0,0,0,0,0,0,False,False,False
2015-01-21,0,31,0,3,3,0,0,150,0,15,0,0,0,0,0,0,0,0,False,False,False
2015-01-22,0,30,0,3,3,0,0,174,0,16,0,0,0,0,0,0,0,0,False,False,False
2015-01-23,0,31,0,3,3,0,0,198,0,17,0,0,0,0,0,0,0,0,False,False,False
2015-01-24,0,30,0,3,3,0,0,222,0,18,0,0,0,0,0,0,0,0,False,False,False
2015-01-25,0,29,0,3,3,0,0,246,0,19,0,0,0,0,0,0,0,0,False,False,False
2015-01-26,0,29,0,3,3,0,0,270,0,20,0,0,0,0,0,0,0,0,False,False,False
2015-01-27,0,30,0,3,3,0,0,294,0,22,0,0,0,0,0,0,0,0,False,False,False
2015-01-28,0,30,0,3,3,0,0,318,0,23,0,0,0,0,0,0,0,0,False,False,False
2015-01-29,0,31,0,3,3,0,0,342,0,24,0,0,0,0,0,0,0,0,False,False,False
2015-01-30,0,31,0,3,3,0,0,366,0,27,0,0,0,0,0,0,0,0,False,False,False
2015-01-31,0,31,0,3,3,0,0,390,0,29,0,0,0,0,0,0,0,0,False,False,False
2015-02-01,0,31,0,3,3,0,0,414,0,32,0,0,0,0,0,0,0,0,False,False,False
2015-02-02,0,32,0,3,3,0,0,438,0,34,0,0,0,0,0,0,0,0,False,False,False
2015-02-03,0,31,0,3,3,0,0,462,0,36,0,0,0,0,0,0,0,0,False,False,False
2015-02-04,0,32,0,3,3,0,0,486,0,38,0,0,0,0,0,0,0,0,False,False,False
2015-02-05,0,31,0,3,3,0,0,509,0,40,0,0,0,0,0,0,0,0,False,False,False
2015-02-06,0,31,0,3,3,0,0,534,0,43,0,0,0,0,0,0,0,0,False,False,False
2015-02-07,0,31,0,3,3,0,0,558,0,45,0,0,0,0,0,0,0,0,False,False,False
2015-02-08,0,31,0,3,3,0,0,581,0,47,0,0,0,0,0,0,0,0,False,False,False
2015-02-09,0,32,0,3,3,0,0,606,0,49,0,0,0,0,0,0,0,0,False,False,False
2015-02-10,0,31,0,3,3,0,0,630,0,51,0,0,0,0,0,0,0,0,False,False,False
2015-02-11,0,31,0,3,3,0,0,653,0,53,0,0,0,0,0,0,0,0,False,False,False
2015-02-12,0,31,0,3,3,0,0,678,0,55,0,0,0,0,0,0,0,0,False,False,False
2015-02-13,0,31,0,3,3,0,0,702,0,57,0,0,0,0,0,0,0,0,False,False,False
2015-02-14,0,31,0,3,3,0,0,725,0,59,0,0,0,0,0,0,0,0,False,False,False
2015-02-15,0,31,0,3,3,0,0,750,0,61,0,0,0,0,0,0,0,0,False,False,False
2015-02-16,0,31,0,3,3,0,0,774,0,63,0,0,0,0,0,0,0,0,False,False,False
2015-02-17,0,31,0,3,3,0,0,797,0,64,0,0,0,0,0,0,0,0,False,False,False
2015-02-18,0,32,0,3,3,0,0,821,0,66,0,0,0,0,0,0,0,0,False,False,False
2015-02-19,0,32,0,3,3,0,0,846,0,68,0,0,0,0,0,0,0,0,False,False,False
2015-02-20,0,32,0,3,3,0,0,869,0,70,0,0,0,0,0,0,0,0,False,False,False
2015-02-21,0,32,0,3,3,0,0,893,0,71,0,0,0,0,0,0,0,0,False,False,False
2015-02-22,0,31,0,3,3,0,0,918,0,73,0,0,0,0,0,0,0,0,False,False,False
2015-02-23,0,31,0,3,3,0,0,941,0,75,0,0,0,0,0,0,0,0,False,False,False
2015-02-24,0,31,0,3,3,0,0,965,0,76,0,0,0,0,0,0,0,0,False,False,False
2015-02-25,0,31,0,3,3,0,0,990,0,78,0,0,0,0,0,0,0,0,False,False,False
2015-02-26,0,31,0,3,3,0,0,1013,0,79,0,0,0,0,0,0,0,0,False,False,False
2015-02-27,0,31,0,3,3,0,0,1037,0,81,0,0,0,0,0,0,0,0,False,False,False
2015-02-28,0,30,0,3,3,0,0,1061,0,82,0,0,0,0,0,0,0,0,False,False,False
2015-03-01,0,31,0,3,3,0,0,1085,0,84,0,0,0,0,0,0,0,0,False,False,False
2015-03-02,0,31,0,3,3,0,0,1109,0,85,0,0,0,0,0,0,0,0,False,False,False
2015-03-03,0,31,0,3,3,0,0,1133,0,86,0,0,0,0,0,0,0,0,False,False,False
