date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-12-10,0,33,0,4,4,0,0,103,0,45,0,0,0,0,0,0,0,0,False,False,False
2014-12-11,0,33,0,4,4,0,0,128,0,46,0,0,0,0,0,0,0,0,False,False,False
2014-12-12,0,34,0,4,4,0,0,151,0,48,0,0,0,0,0,0,0,0,False,False,False
2014-12-13,0,34,0,4,4,0,0,175,0,51,0,0,0,0,0,0,0,0,False,False,False
2014-12-14,0,34,0,4,4,0,0,199,0,53,0,0,0,0,0,0,0,0,False,False,False
2014-12-15,0,34,0,4,4,0,0,223,0,55,0,0,0,0,0,0,0,0,False,False,False
2014-12-16,0,34,0,4,4,0,0,247,0,58,0,0,0,0,0,0,0,0,False,False,False
2014-12-17,0,34,0,4,4,0,0,271,0,60,0,0,0,0,0,0,0,0,False,False,False
2014-12-18,0,34,0,4,4,0,0,295,0,62,0,0,0,0,0,0,0,0,False,False,False
2014-12-19,0,35,0,4,4,0,0,319,0,64,0,0,0,0,0,0,0,0,False,False,False
2014-12-20,0,34,0,4,4,0,0,343,0,66,0,0,0,0,0,0,0,0,False,False,False
2014-12-21,0,34,0,4,4,0,0,367,0,68,0,0,0,0,0,0,0,0,False,False,False
2014-12-22,0,34,0,4,4,0,0,391,0,71,0,0,0,0,0,0,0,0,False,False,False
2014-12-23,0,34,0,4,4,0,0,415,0,73,0,0,0,0,0,0,0,0,False,False,False
2014-12-24,0,35,0,4,4,0,0,439,0,75,0,0,0,0,0,0,0,0,False,False,False
2014-12-25,0,35,0,4,4,0,0,463,0,77,0,0,0,0,0,0,0,0,False,False,False
2014-12-26,0,34,0,4,4,0,0,487,0,79,0,0,0,0,0,0,0,0,False,False,False
2014-12-27,0,34,0,4,4,0,0,511,0,81,0,0,0,0,0,0,0,0,False,False,False
2014-12-28,0,34,0,4,4,0,0,535,0,83,0,0,0,0,0,0,0,0,False,False,False
2014-12-29,0,34,0,4,4,0,0,559,0,85,0,0,0,0,0,0,0,0,False,False,False
2014-12-30,0,34,0,4,4,0,0,583,0,87,0,0,0,0,0,0,0,0,False,False,False
2014-12-31,0,34,0,4,4,0,0,607,0,89,0,0,0,0,0,0,0,0,False,False,False
2015-01-01,0,34,0,4,4,0,0,630,0,92,0,0,0,0,0,0,0,0,False,False,False
2015-01-02,0,35,0,4,4,0,0,655,0,94,0,0,0,0,0,0,0,0,False,False,False
2015-01-03,0,35,0,4,4,0,0,679,0,96,0,0,0,0,0,0,0,0,False,False,False
2015-01-04,0,34,0,4,4,0,0,702,0,98,0,0,0,0,0,0,0,0,False,False,False
2015-01-05,0,34,0,4,4,0,0,726,0,100,0,0,0,0,0,0,0,0,False,False,False
2015-01-06,0,35,0,4,4,0,0,751,0,102,0,0,0,0,0,0,0,0,False,False,False
2015-01-07,0,35,0,4,4,0,0,774,0,104,0,0,0,0,0,0,0,0,False,False,False
2015-01-08,0,34,0,4,4,0,0,798,0,106,0,0,0,0,0,0,0,0,False,False,False
2015-01-09,0,35,0,4,4,0,0,823,0,108,0,0,0,0,0,0,0,0,False,False,False
2015-01-10,0,35,0,4,4,0,0,847,0,110,0,0,0,0,0,0,0,0,False,False,False
2015-01-11,0,34,0,4,4,0,0,870,0,111,0,0,0,0,0,0,0,0,False,False,False
2015-01-12,0,34,0,4,4,0,0,895,0,113,0,0,0,0,0,0,0,0,False,False,False
2015-01-13,0,33,0,4,4,0,0,919,0,114,0,0,0,0,0,0,0,0,False,False,False
2015-01-14,0,34,0,4,4,0,0,942,0,116,0,0,0,0,0,0,0,0,False,False,False
2015-01-15,0,34,0,4,4,0,0,966,0,117,0,0,0,0,0,0,0,0,False,False,False
2015-01-16,0,34,0,4,4,0,0,991,0,119,0,0,0,0,0,0,0,0,False,False,False
2015-01-17,0,34,0,4,4,0,0,1014,0,120,0,0,0,0,0,0,0,0,False,False,False
2015-01-18,0,34,0,4,4,0,0,1038,0,121,0,0,0,0,0,0,0,0,False,False,False
2015-01-19,0,34,0,4,4,0,0,1062,0,122,0,0,0,0,0,0,0,0,False,False,False
2015-01-20,0,34,0,4,4,0,0,1086,0,124,0,0,0,0,0,0,0,0,False,False,False
2015-01-21,0,34,0,4,4,0,0,1110,0,125,0,0,0,0,0,0,0,0,False,False,False
2015-01-22,0,34,0,4,4,0,0,1134,0,126,0,0,0,0,0,0,0,0,False,False,False
2015-01-23,0,34,0,4,4,0,0,1158,0,127,0,0,0,0,0,0,0,0,False,False,False
2015-01-24,0,34,0,4,4,0,0,1182,0,129,0,0,0,0,0,0,0,0,False,False,False
2015-01-25,0,34,0,4,4,0,0,1206,0,130,0,0,0,0,0,0,0,0,False,False,False
2015-01-26,0,30,0,4,4,0,0,1230,0,131,0,0,0,0,0,0,0,0,False,False,False
2015-01-27,0,30,0,4,4,0,0,1254,0,132,0,0,0,0,0,0,0,0,False,False,False
2015-01-28,0,33,0,5,5,0,0,1278,0,134,0,0,0,0,0,0,0,0,False,False,False
2015-01-29,0,34,0,5,5,0,0,1302,0,134,0,0,0,0,0,0,0,0,False,False,False
2015-01-30,0,34,0,5,5,0,0,1326,0,134,0,0,0,0,0,0,0,0,False,False,False
2015-01-31,0,34,0,5,5,0,0,1350,0,135,0,0,0,0,0,0,0,0,False,False,False
2015-02-01,0,34,0,5,5,0,0,1374,0,137,0,0,0,0,0,0,0,0,False,False,False
2015-02-02,0,34,0,5,5,0,0,1398,0,138,0,0,0,0,0,0,0,0,False,False,False
2015-02-03,0,34,0,5,5,0,0,1421,0,139,0,0,0,0,0,0,0,0,False,False,False
2015-02-04,0,34,0,5,5,0,0,1446,0,140,0,0,0,0,0,0,0,0,False,False,False
2015-02-05,0,34,0,5,5,0,0,1470,0,141,0,0,0,0,0,0,0,0,False,False,False
2015-02-06,0,34,0,5,5,0,0,1493,0,142,0,0,0,0,0,0,0,0,False,False,False
2015-02-07,0,34,0,5,5,0,0,1518,0,143,0,0,0,0,0,0,0,0,False,False,False
2015-02-08,0,33,0,5,5,0,0,1542,0,144,0,0,0,0,0,0,0,0,False,False,False
2015-02-09,0,33,0,5,5,0,0,1565,0,145,0,0,0,0,0,0,0,0,False,False,False
2015-02-10,0,34,0,5,5,0,0,1589,0,146,0,0,0,0,0,0,0,0,False,False,False
2015-02-11,0,34,0,5,5,0,0,1614,0,147,0,0,0,0,0,0,0,0,False,False,False
2015-02-12,0,34,0,5,5,0,0,1637,0,148,0,0,0,0,0,0,0,0,False,False,False
2015-02-13,0,34,0,5,5,0,0,1661,0,149,0,0,0,0,0,0,0,0,False,False,False
2015-02-14,0,34,0,5,5,0,0,1686,0,150,0,0,0,0,0,0,0,0,False,False,False
2015-02-15,0,34,0,5,5,0,0,1709,0,151,0,0,0,0,0,0,0,0,False,False,False
2015-02-16,0,34,0,5,5,0,0,1733,0,152,0,0,0,0,0,0,0,0,False,False,False
2015-02-17,0,34,0,5,5,0,0,1758,0,154,0,0,0,0,0,0,0,0,False,False,False
2015-02-18,0,34,0,5,5,0,0,1781,0,155,0,0,0,0,0,0,0,0,False,False,False
2015-02-19,0,33,0,5,5,0,0,1805,0,156,0,0,0,0,0,0,0,0,False,False,False
2015-02-20,0,33,0,5,5,0,0,1830,0,157,0,0,0,0,0,0,0,0,False,False,False
2015-02-21,0,34,0,5,5,0,0,1853,0,158,0,0,0,0,0,0,0,0,False,False,False
2015-02-22,0,33,0,5,5,0,0,1877,0,159,0,0,0,0,0,0,0,0,False,False,False
2015-02-23,0,34,0,5,5,0,0,1902,0,160,0,0,0,0,0,0,0,0,False,False,False
2015-02-24,0,33,0,5,5,0,0,1925,0,161,0,0,0,0,0,0,0,0,False,False,False
2015-02-25,0,34,0,5,5,0,0,1949,0,162,0,0,0,0,0,0,0,0,False,False,False
2015-02-26,0,33,0,5,5,0,0,1973,0,163,0,0,0,0,0,0,0,0,False,False,False
2015-02-27,0,33,0,5,5,0,0,1997,0,165,0,0,0,0,0,0,0,0,False,False,False
2015-02-28,0,33,0,5,5,0,0,2021,0,166,0,0,0,0,0,0,0,0,False,False,False
2015-03-01,0,34,0,5,5,0,0,2045,0,167,0,0,0,0,0,0,0,0,False,False,False
2015-03-02,0,34,0,5,5,0,0,2069,0,168,0,0,0,0,0,0,0,0,False,False,False
2015-03-03,0,32,0,5,5,0,0,2093,0,169,0,0,0,0,0,0,0,0,False,False,False
2015-03-04,0,33,0,5,5,0,0,2117,0,170,0,0,0,0,0,0,0,0,False,False,False
2015-03-05,0,33,0,5,5,0,0,2141,0,171,0,0,0,0,0,0,0,0,False,False,False
2015-03-06,0,33,0,5,5,0,0,2165,0,172,0,0,0,0,0,0,0,0,False,False,False
2015-03-07,0,33,0,5,5,0,0,2189,0,174,0,0,0,0,0,0,0,0,False,False,False
2015-03-08,0,33,0,5,5,0,0,2213,0,175,0,0,0,0,0,0,0,0,False,False,False
2015-03-09,0,33,0,5,5,0,0,2237,0,176,0,0,0,0,0,0,0,0,False,False,False
2015-03-10,0,32,0,5,5,0,0,2260,0,177,0,0,0,0,0,0,0,0,False,False,False
2015-03-11,0,33,0,5,5,0,0,2284,0,178,0,0,0,0,0,0,0,0,False,False,False
2015-03-12,0,34,0,5,5,0,0,2308,0,179,0,0,0,0,0,0,0,0,False,False,False
2015-03-13,0,34,0,5,5,0,0,2332,0,181,0,0,0,0,0,0,0,0,False,False,False
2015-03-14,0,33,0,5,5,0,0,2356,0,182,0,0,0,0,0,0,0,0,False,False,False
2015-03-15,0,33,0,5,5,0,0,2380,0,183,0,0,0,0,0,0,0,0,False,False,False
2015-03-16,0,34,0,5,5,0,0,2404,0,184,0,0,0,0,0,0,0,0,False,False,False
2015-03-17,0,33,0,5,5,0,0,2428,0,185,0,0,0,0,0,0,0,0,False,False,False
2015-03-18,0,34,0,5,5,0,0,2451,0,187,0,0,0,0,0,0,0,0,False,False,False
2015-03-19,0,34,0,5,5,0,0,2475,0,188,0,0,0,0,0,0,0,0,False,False,False
2015-03-20,0,32,0,5,5,0,0,2500,0,189,0,0,0,0,0,0,0,0,False,False,False
2015-03-21,0,32,0,5,5,0,0,2523,0,190,0,0,0,0,0,0,0,0,False,False,False
2015-03-22,0,32,0,5,5,0,0,2547,0,191,0,0,0,0,0,0,0,0,False,False,False
2015-03-23,0,32,0,5,5,0,0,2572,0,192,0,0,0,0,0,0,0,0,False,False,False
2015-03-24,0,29,0,5,5,0,0,2595,0,193,0,0,0,0,0,0,0,0,False,False,False
2015-03-25,0,31,0,5,5,0,0,2619,0,194,0,0,0,0,0,0,0,0,False,False,False
2015-03-26,0,32,0,5,5,0,0,2643,0,195,0,0,0,0,0,0,0,0,False,False,False
2015-03-27,0,32,0,5,5,0,0,2667,0,196,0,0,0,0,0,0,0,0,False,False,False
2015-03-28,0,32,0,5,5,0,0,2691,0,197,0,0,0,0,0,0,0,0,False,False,False
2015-03-29,0,31,0,5,5,0,0,2715,0,198,0,0,0,0,0,0,0,0,False,False,False
2015-03-30,0,31,0,5,5,0,0,2739,0,199,0,0,0,0,0,0,0,0,False,False,False
2015-03-31,0,28,0,5,5,0,0,2763,0,200,0,0,0,0,0,0,0,0,False,False,False
2015-04-01,0,31,0,5,5,0,0,2787,0,201,0,0,0,0,0,0,0,0,False,False,False
2015-04-02,0,31,0,5,5,0,0,2811,0,203,0,0,0,0,0,0,0,0,False,False,False
2015-04-03,0,30,0,5,5,0,0,2835,0,204,0,0,0,0,0,0,0,0,False,False,False
2015-04-04,0,30,0,5,5,0,0,2859,0,205,0,0,0,0,0,0,0,0,False,False,False
2015-04-05,0,30,0,5,5,0,0,2883,0,206,0,0,0,0,0,0,0,0,False,False,False
2015-04-06,0,30,0,5,5,0,0,2907,0,207,0,0,0,0,0,0,0,0,False,False,False
2015-04-07,0,28,0,5,5,0,0,2931,0,208,0,0,0,0,0,0,0,0,False,False,False
2015-04-08,0,30,0,5,5,0,0,2955,0,209,0,0,0,0,0,0,0,0,False,False,False
2015-04-09,0,33,0,5,5,0,0,2979,0,210,0,0,0,0,0,0,0,0,False,False,False
2015-04-10,0,32,0,5,5,0,0,3003,0,211,0,0,0,0,0,0,0,0,False,False,False
2015-04-11,0,32,0,5,5,0,0,3027,0,212,0,0,0,0,0,0,0,0,False,False,False
2015-04-12,0,32,0,5,5,0,0,3051,0,213,0,0,0,0,0,0,0,0,False,False,False
2015-04-13,0,32,0,5,5,0,0,3075,0,214,0,0,0,0,0,0,0,0,False,False,False
2015-04-14,0,29,0,5,5,0,0,3099,0,215,0,0,0,0,0,0,0,0,False,False,False
2015-04-15,0,30,0,5,5,0,0,3123,0,216,0,0,0,0,0,0,0,0,False,False,False
