date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value)
2014-12-09,0,31,0,3,3,0,0,78,0,63,0,0,0,0,0,0,0,0
2014-12-10,0,31,0,3,3,0,0,102,0,65,0,0,0,0,0,0,0,0
2014-12-11,0,32,0,3,3,0,0,126,0,66,0,0,0,0,0,0,0,0
2014-12-12,0,32,0,3,3,0,0,150,0,68,0,0,0,0,0,0,0,0
2014-12-13,0,33,0,3,3,0,0,174,0,71,0,0,0,0,0,0,0,0
2014-12-14,0,32,0,3,3,0,0,197,0,73,0,0,0,0,0,0,0,0
2014-12-15,0,32,0,3,3,0,0,222,0,76,0,0,0,0,0,0,0,0
2014-12-16,0,33,0,3,3,0,0,246,0,78,0,0,0,0,0,0,0,0
2014-12-17,0,33,0,3,3,0,0,269,0,81,0,0,0,0,0,0,0,0
2014-12-18,0,33,0,3,3,0,0,294,0,83,0,0,0,0,0,0,0,0
2014-12-19,0,33,0,3,3,0,0,318,0,85,0,0,0,0,0,0,0,0
2014-12-20,0,33,0,3,3,0,0,341,0,87,0,0,0,0,0,0,0,0
2014-12-21,0,33,0,3,3,0,0,366,0,90,0,0,0,0,0,0,0,0
2014-12-22,0,33,0,3,3,0,0,390,0,92,0,0,0,0,0,0,0,0
2014-12-23,0,32,0,3,3,0,0,413,0,94,0,0,0,0,0,0,0,0
2014-12-24,0,33,0,3,3,0,0,438,0,96,0,0,0,0,0,0,0,0
2014-12-25,0,33,0,3,3,0,0,462,0,98,0,0,0,0,0,0,0,0
2014-12-26,0,33,0,3,3,0,0,485,0,100,0,0,0,0,0,0,0,0
2014-12-27,0,33,0,3,3,0,0,510,0,103,0,0,0,0,0,0,0,0
2014-12-28,0,33,0,3,3,0,0,534,0,105,0,0,0,0,0,0,0,0
2014-12-29,0,32,0,3,3,0,0,557,0,107,0,0,0,0,0,0,0,0
2014-12-30,0,33,0,3,3,0,0,581,0,109,0,0,0,0,0,0,0,0
2014-12-31,0,33,0,3,3,0,0,605,0,111,0,0,0,0,0,0,0,0
2015-01-01,0,33,0,3,3,0,0,629,0,113,0,0,0,0,0,0,0,0
2015-01-02,0,33,0,3,3,0,0,653,0,115,0,0,0,0,0,0,0,0
2015-01-03,0,33,0,3,3,0,0,677,0,117,0,0,0,0,0,0,0,0
2015-01-04,0,33,0,3,3,0,0,701,0,120,0,0,0,0,0,0,0,0
2015-01-05,0,33,0,3,3,0,0,725,0,122,0,0,0,0,0,0,0,0
2015-01-06,0,33,0,3,3,0,0,749,0,124,0,0,0,0,0,0,0,0
2015-01-07,0,33,0,3,3,0,0,773,0,126,0,0,0,0,0,0,0,0
2015-01-08,0,33,0,3,3,0,0,797,0,128,0,0,0,0,0,0,0,0
2015-01-09,0,33,0,3,3,0,0,821,0,130,0,0,0,0,0,0,0,0
2015-01-10,0,33,0,3,3,0,0,845,0,132,0,0,0,0,0,0,0,0
2015-01-11,0,32,0,3,3,0,0,869,0,134,0,0,0,0,0,0,0,0
2015-01-12,0,32,0,3,3,0,0,893,0,135,0,0,0,0,0,0,0,0
2015-01-13,0,31,0,3,3,0,0,917,0,137,0,0,0,0,0,0,0,0
2015-01-14,0,32,0,3,3,0,0,941,0,139,0,0,0,0,0,0,0,0
2015-01-15,0,33,0,3,3,0,0,965,0,140,0,0,0,0,0,0,0,0
2015-01-16,0,32,0,3,3,0,0,989,0,142,0,0,0,0,0,0,0,0
2015-01-17,0,33,0,3,3,0,0,1013,0,143,0,0,0,0,0,0,0,0
2015-01-18,0,32,0,3,3,0,0,1037,0,144,0,0,0,0,0,0,0,0
2015-01-19,0,32,0,3,3,0,0,1060,0,145,0,0,0,0,0,0,0,0
2015-01-20,0,32,0,3,3,0,0,1085,0,147,0,0,0,0,0,0,0,0
2015-01-21,0,32,0,3,3,0,0,1109,0,148,0,0,0,0,0,0,0,0
2015-01-22,0,32,0,3,3,0,0,1133,0,149,0,0,0,0,0,0,0,0
2015-01-23,0,32,0,4,4,0,0,1156,0,150,0,0,0,0,0,0,0,0
2015-01-24,0,32,0,4,4,0,0,1181,0,150,0,0,0,0,0,0,0,0
2015-01-25,0,32,0,4,4,0,0,1205,0,150,0,0,0,0,0,0,0,0
2015-01-26,0,32,0,4,4,0,0,1228,0,150,0,0,0,0,0,0,0,0
2015-01-27,1,33,6,4,4,0,0,1252,0,151,0,0,0,0,0,0,0,0
