date,failure,Smart 194: Temperature_Celsius (Raw Value),Smart 1: Raw_Read_Error_Rate (Raw Value),Smart 12: Power_Cycle_Count (Raw Value),Smart 4: Start_Stop_Count (Raw Value),Smart 10: Spin_Retry_Count (Raw Value),Smart 192: Power-Off_Retract_Count (Raw Value),Smart 9: Power_On_Hours (Raw Value),Smart 7: Seek_Error_Rate (Raw Value),Smart 193: Load_Cycle_Count (Raw Value),Smart 3: Spin_Up_Time (Raw Value),Smart 11: Calibration_Retry_Count (Raw Value),Smart 200: Multi_Zone_Error_Rate (Raw Value),Smart 5: Reallocated_Sector_Ct (Raw Value),Smart 197: Current_Pending_Sector (Raw Value),Smart 198: Offline_Uncorrectable (Raw Value),Smart 199: UDMA_CRC_Error_Count (Raw Value),Smart 196: Reallocated_Event_Count (Raw Value),op_fail_30,op_fail_15,op_fail_1
2014-12-10,0,30,0,4,4,0,0,103,0,44,0,0,0,0,0,0,0,0,False,False,False
2014-12-11,0,30,0,4,4,0,0,127,0,45,0,0,0,0,0,0,0,0,False,False,False
2014-12-12,0,30,0,4,4,0,0,151,0,47,0,0,0,0,0,0,0,0,False,False,False
2014-12-13,0,31,0,4,4,0,0,176,0,50,0,0,0,0,0,0,0,0,False,False,False
2014-12-14,0,31,0,4,4,0,0,199,0,52,0,0,0,0,0,0,0,0,False,False,False
2014-12-15,0,30,0,4,4,0,0,223,0,54,0,0,0,0,0,0,0,0,False,False,False
2014-12-16,0,30,0,4,4,0,0,247,0,57,0,0,0,0,0,0,0,0,False,False,False
2014-12-17,0,31,0,4,4,0,0,271,0,59,0,0,0,0,0,0,0,0,False,False,False
2014-12-18,0,31,0,4,4,0,0,295,0,61,0,0,0,0,0,0,0,0,False,False,False
2014-12-19,0,31,0,4,4,0,0,319,0,63,0,0,0,0,0,0,0,0,False,False,False
2014-12-20,0,31,0,4,4,0,0,343,0,65,0,0,0,0,0,0,0,0,False,False,False
2014-12-21,0,31,0,4,4,0,0,367,0,67,0,0,0,0,0,0,0,0,False,False,False
2014-12-22,0,31,0,4,4,0,0,391,0,70,0,0,0,0,0,0,0,0,False,False,False
2014-12-23,0,30,0,4,4,0,0,415,0,72,0,0,0,0,0,0,0,0,False,False,False
2014-12-24,0,31,0,4,4,0,0,438,0,74,0,0,0,0,0,0,0,0,False,False,False
2014-12-25,0,31,0,4,4,0,0,463,0,76,0,0,0,0,0,0,0,0,False,False,False
2014-12-26,0,31,0,4,4,0,0,487,0,78,0,0,0,0,0,0,0,0,False,False,False
2014-12-27,0,31,0,4,4,0,0,511,0,80,0,0,0,0,0,0,0,0,False,False,False
2014-12-28,0,31,0,4,4,0,0,535,0,82,0,0,0,0,0,0,0,0,False,False,False
2014-12-29,0,31,0,4,4,0,0,559,0,84,0,0,0,0,0,0,0,0,False,False,False
2014-12-30,0,31,0,4,4,0,0,583,0,86,0,0,0,0,0,0,0,0,False,False,False
2014-12-31,0,31,0,4,4,0,0,607,0,89,0,0,0,0,0,0,0,0,False,False,False
2015-01-01,0,31,0,4,4,0,0,631,0,91,0,0,0,0,0,0,0,0,False,False,False
2015-01-02,0,31,0,4,4,0,0,655,0,93,0,0,0,0,0,0,0,0,False,False,False
2015-01-03,0,31,0,4,4,0,0,678,0,95,0,0,0,0,0,0,0,0,False,False,False
2015-01-04,0,31,0,4,4,0,0,703,0,97,0,0,0,0,0,0,0,0,False,False,False
2015-01-05,0,31,0,4,4,0,0,727,0,99,0,0,0,0,0,0,0,0,False,False,False
2015-01-06,0,31,0,4,4,0,0,750,0,101,0,0,0,0,0,0,0,0,False,False,False
2015-01-07,0,31,0,4,4,0,0,774,0,103,0,0,0,0,0,0,0,0,False,False,False
2015-01-08,0,31,0,4,4,0,0,799,0,105,0,0,0,0,0,0,0,0,False,False,False
2015-01-09,0,31,0,4,4,0,0,822,0,107,0,0,0,0,0,0,0,0,False,False,False
2015-01-10,0,32,0,4,4,0,0,846,0,109,0,0,0,0,0,0,0,0,False,False,False
2015-01-11,0,31,0,4,4,0,0,871,0,111,0,0,0,0,0,0,0,0,False,False,False
2015-01-12,0,31,0,4,4,0,0,894,0,112,0,0,0,0,0,0,0,0,False,False,False
2015-01-13,0,30,0,4,4,0,0,918,0,114,0,0,0,0,0,0,0,0,False,False,False
2015-01-14,0,30,0,4,4,0,0,942,0,115,0,0,0,0,0,0,0,0,False,False,False
2015-01-15,0,31,0,4,4,0,0,967,0,117,0,0,0,0,0,0,0,0,False,False,False
2015-01-16,0,30,0,4,4,0,0,990,0,118,0,0,0,0,0,0,0,0,False,False,False
2015-01-17,0,31,0,4,4,0,0,1014,0,119,0,0,0,0,0,0,0,0,False,False,False
2015-01-18,0,31,0,4,4,0,0,1039,0,121,0,0,0,0,0,0,0,0,False,False,False
2015-01-19,0,30,0,4,4,0,0,1062,0,122,0,0,0,0,0,0,0,0,False,False,False
2015-01-20,0,31,0,4,4,0,0,1086,0,123,0,0,0,0,0,0,0,0,False,False,False
2015-01-21,0,30,0,4,4,0,0,1110,0,124,0,0,0,0,0,0,0,0,False,False,False
2015-01-22,0,30,0,4,4,0,0,1134,0,125,0,0,0,0,0,0,0,0,False,False,False
